gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 1-7-2011  21:18:23
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Fri Jan  7 21:18:22 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
002052   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
002054   ffea
002056   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
002058   ffe9
00205a   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
00205c   fff4
00205e   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
002060   fff3
002062   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
002064   ffe0
002066   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
002068   ffd8
00206a   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
00206c   ffe8
00206e   0010     retfie	0                 	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_main__low_priority_isr	code	0X004000
                                           _low_priority_isr:
                                           ;	.line	181; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/source/main.c	void low_priority_isr(void) interrupt
004000   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
004002   ffe5
004004   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
004006   ffe5
004008   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
00400a   ffe5
00400c   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
00400e   ffe5
004010   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
004012   ffe5
004014   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
004016   ffe5
004018   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
00401a   ffe5
00401c   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
00401e   ffe5
004020   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
004022   ffe5
                                           ;	.line	186; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/source/main.c	}
004024   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
004026   fffb
004028   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
00402a   fffa
00402c   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
00402e   ffea
004030   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
004032   ffe9
004034   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
004036   fff4
004038   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
00403a   fff3
00403c   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
00403e   ffe0
004040   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
004042   ffd8
004044   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
004046   ffe8
004048   0010     retfie	0                 	RETFIE	
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__pinguino_main	code
                                           _pinguino_main:
                                           ;	.line	54; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/source/main.c	PIE1 = 0;
004062   6a9d     clrf	0x9d, 0             	CLRF	_PIE1
                                           ;	.line	55; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/source/main.c	PIE2 = 0;
004064   6aa0     clrf	0xa0, 0             	CLRF	_PIE2
                                           ;	.line	56; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/source/main.c	ADCON1 = 0b00001111;				// AN0 to AN12 Digital I/O
004066   0e0f     movlw	0xf                	MOVLW	0x0f
004068   6ec1     movwf	0xc1, 0            	MOVWF	_ADCON1
                                           ;	.line	71; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/source/main.c	setup();
00406a   ec3d     call	0x407a, 0           	CALL	_setup
00406c   f020
                                           ;	.line	100; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/source/main.c	INTCONbits.PEIE = 1;
00406e   8cf2     bsf	0xf2, 0x6, 0         	BSF	_INTCONbits, 6
                                           ;	.line	101; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/source/main.c	INTCONbits.GIE  = 1;
004070   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           _00473_DS_:
                                           ;	.line	115; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/source/main.c	loop();
004072   ec6d     call	0x30da, 0           	CALL	_loop
004074   f018
004076   d7fd     bra	0x4072               	BRA	_00473_DS_
004078   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__loop	code
                                           _loop:
                                           ;	.line	14; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/source/user.c	sprintf(buf, "|justif: \"%-10s\"|\n", "left");	serial_printf("%s", buf);
0030da   0e00     movlw	0                  	MOVLW	UPPER(__str_5)
0030dc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0030de   0e38     movlw	0x38               	MOVLW	HIGH(__str_5)
0030e0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0030e2   0e74     movlw	0x74               	MOVLW	LOW(__str_5)
0030e4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0030e6   0e00     movlw	0                  	MOVLW	UPPER(__str_4)
0030e8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0030ea   0e38     movlw	0x38               	MOVLW	HIGH(__str_4)
0030ec   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0030ee   0e60     movlw	0x60               	MOVLW	LOW(__str_4)
0030f0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0030f2   0e80     movlw	0x80               	MOVLW	0x80
0030f4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0030f6   0e02     movlw	0x2                	MOVLW	HIGH(_loop_buf_1_1)
0030f8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0030fa   0e80     movlw	0x80               	MOVLW	LOW(_loop_buf_1_1)
0030fc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0030fe   ecee     call	0x3bdc, 0           	CALL	_sprintf
003100   f01d
003102   0e09     movlw	0x9                	MOVLW	0x09
003104   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
003106   0e80     movlw	0x80               	MOVLW	0x80
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
003108   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00310a   0e02     movlw	0x2                	MOVLW	HIGH(_loop_buf_1_1)
00310c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00310e   0e80     movlw	0x80               	MOVLW	LOW(_loop_buf_1_1)
003110   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003112   0e00     movlw	0                  	MOVLW	UPPER(__str_6)
003114   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003116   0e38     movlw	0x38               	MOVLW	HIGH(__str_6)
003118   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00311a   0e7a     movlw	0x7a               	MOVLW	LOW(__str_6)
00311c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00311e   ec6d     call	0x3eda, 0           	CALL	_serial_printf
003120   f01f
003122   0e06     movlw	0x6                	MOVLW	0x06
003124   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	15; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/source/user.c	sprintf(buf, "|justif: \"%10s\"|\n", "right");	serial_printf("%s", buf);
003126   0e00     movlw	0                  	MOVLW	UPPER(__str_8)
003128   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00312a   0e38     movlw	0x38               	MOVLW	HIGH(__str_8)
00312c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00312e   0e90     movlw	0x90               	MOVLW	LOW(__str_8)
003130   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003132   0e00     movlw	0                  	MOVLW	UPPER(__str_7)
003134   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003136   0e38     movlw	0x38               	MOVLW	HIGH(__str_7)
003138   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00313a   0e7e     movlw	0x7e               	MOVLW	LOW(__str_7)
00313c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00313e   0e80     movlw	0x80               	MOVLW	0x80
003140   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003142   0e02     movlw	0x2                	MOVLW	HIGH(_loop_buf_1_1)
003144   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003146   0e80     movlw	0x80               	MOVLW	LOW(_loop_buf_1_1)
003148   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00314a   ecee     call	0x3bdc, 0           	CALL	_sprintf
00314c   f01d
00314e   0e09     movlw	0x9                	MOVLW	0x09
003150   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
003152   0e80     movlw	0x80               	MOVLW	0x80
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
003154   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003156   0e02     movlw	0x2                	MOVLW	HIGH(_loop_buf_1_1)
003158   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00315a   0e80     movlw	0x80               	MOVLW	LOW(_loop_buf_1_1)
00315c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00315e   0e00     movlw	0                  	MOVLW	UPPER(__str_6)
003160   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003162   0e38     movlw	0x38               	MOVLW	HIGH(__str_6)
003164   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003166   0e7a     movlw	0x7a               	MOVLW	LOW(__str_6)
003168   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00316a   ec6d     call	0x3eda, 0           	CALL	_serial_printf
00316c   f01f
00316e   0e06     movlw	0x6                	MOVLW	0x06
003170   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	16; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/source/user.c	sprintf(buf, "| 3: %04d zero padded|\n", 3);		serial_printf("%s", buf);
003172   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003174   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003176   0e03     movlw	0x3                	MOVLW	0x03
003178   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00317a   0e00     movlw	0                  	MOVLW	UPPER(__str_9)
00317c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00317e   0e38     movlw	0x38               	MOVLW	HIGH(__str_9)
003180   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003182   0e96     movlw	0x96               	MOVLW	LOW(__str_9)
003184   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003186   0e80     movlw	0x80               	MOVLW	0x80
003188   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00318a   0e02     movlw	0x2                	MOVLW	HIGH(_loop_buf_1_1)
00318c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00318e   0e80     movlw	0x80               	MOVLW	LOW(_loop_buf_1_1)
003190   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003192   ecee     call	0x3bdc, 0           	CALL	_sprintf
003194   f01d
003196   0e09     movlw	0x9                	MOVLW	0x09
003198   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00319a   0e80     movlw	0x80               	MOVLW	0x80
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
00319c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00319e   0e02     movlw	0x2                	MOVLW	HIGH(_loop_buf_1_1)
0031a0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0031a2   0e80     movlw	0x80               	MOVLW	LOW(_loop_buf_1_1)
0031a4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0031a6   0e00     movlw	0                  	MOVLW	UPPER(__str_6)
0031a8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0031aa   0e38     movlw	0x38               	MOVLW	HIGH(__str_6)
0031ac   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0031ae   0e7a     movlw	0x7a               	MOVLW	LOW(__str_6)
0031b0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0031b2   ec6d     call	0x3eda, 0           	CALL	_serial_printf
0031b4   f01f
0031b6   0e06     movlw	0x6                	MOVLW	0x06
0031b8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	17; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/10/source/user.c	sprintf(buf, "| 3: %-4d left justif.|\n", 3);	serial_printf("%s", buf);
0031ba   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0031bc   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0031be   0e03     movlw	0x3                	MOVLW	0x03
0031c0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0031c2   0e00     movlw	0                  	MOVLW	UPPER(__str_10)
0031c4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0031c6   0e38     movlw	0x38               	MOVLW	HIGH(__str_10)
0031c8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0031ca   0eae     movlw	0xae               	MOVLW	LOW(__str_10)
0031cc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0031ce   0e80     movlw	0x80               	MOVLW	0x80
0031d0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0031d2   0e02     movlw	0x2                	MOVLW	HIGH(_loop_buf_1_1)
0031d4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0031d6   0e80     movlw	0x80               	MOVLW	LOW(_loop_buf_1_1)
0031d8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0031da   ecee     call	0x3bdc, 0           	CALL	_sprintf
0031dc   f01d
0031de   0e09     movlw	0x9                	MOVLW	0x09
0031e0   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0031e2   0e80     movlw	0x80               	MOVLW	0x80
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
0031e4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0031e6   0e02     movlw	0x2                	MOVLW	HIGH(_loop_buf_1_1)
0031e8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0031ea   0e80     movlw	0x80               	MOVLW	LOW(_loop_buf_1_1)
0031ec   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0031ee   0e00     movlw	0                  	MOVLW	UPPER(__str_6)
0031f0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0031f2   0e38     movlw	0x38               	MOVLW	HIGH(__str_6)
0031f4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0031f6   0e7a     movlw	0x7a               	MOVLW	LOW(__str_6)
0031f8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0031fa   ec6d     call	0x3eda, 0           	CALL	_serial_printf
