gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 4-22-2012  12:53:19
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Sun Apr 22 12:53:19 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
002056   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
002058   ffe9
00205a   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
00205c   fff4
00205e   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
002060   fff3
002062   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
002064   ffe0
002066   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
002068   ffd8
00206a   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
00206c   ffe8
00206e   0010     retfie	0                 	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_main__low_priority_isr	code	0X004000
                                           _low_priority_isr:
                                           ;	.line	194; /opt/pinguino/pinguino32/source/main.c	void low_priority_isr(void) interrupt
004000   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
004002   ffe5
004004   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
004006   ffe5
004008   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
00400a   ffe5
00400c   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
00400e   ffe5
004010   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
004012   ffe5
004014   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
004016   ffe5
004018   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
00401a   ffe5
00401c   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
00401e   ffe5
004020   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
004022   ffe5
                                           ;	.line	199; /opt/pinguino/pinguino32/source/main.c	}
004024   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
004026   fffb
004028   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
00402a   fffa
00402c   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
00402e   ffea
004030   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
004032   ffe9
004034   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
004036   fff4
004038   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
00403a   fff3
00403c   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
00403e   ffe0
004040   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
004042   ffd8
004044   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
004046   ffe8
004048   0010     retfie	0                 	RETFIE	
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__pinguino_main	code
                                           _pinguino_main:
                                           ;	.line	58; /opt/pinguino/pinguino32/source/main.c	PIE1 = 0;
003d24   6a9d     clrf	0x9d, 0             	CLRF	_PIE1
                                           ;	.line	59; /opt/pinguino/pinguino32/source/main.c	PIE2 = 0;
003d26   6aa0     clrf	0xa0, 0             	CLRF	_PIE2
                                           ;	.line	60; /opt/pinguino/pinguino32/source/main.c	ADCON1 = 0b00001111;				// AN0 to AN12 Digital I/O
003d28   0e0f     movlw	0xf                	MOVLW	0x0f
003d2a   6ec1     movwf	0xc1, 0            	MOVWF	_ADCON1
                                           ;	.line	72; /opt/pinguino/pinguino32/source/main.c	setup();
003d2c   ecac     call	0x3d58, 0           	CALL	_setup
003d2e   f01e
                                           ;	.line	79; /opt/pinguino/pinguino32/source/main.c	analog_init();
003d30   ec09     call	0x3c12, 0           	CALL	_analog_init
003d32   f01e
                                           ;	.line	105; /opt/pinguino/pinguino32/source/main.c	INTCONbits.PEIE = 1;
003d34   8cf2     bsf	0xf2, 0x6, 0         	BSF	_INTCONbits, 6
                                           ;	.line	106; /opt/pinguino/pinguino32/source/main.c	INTCONbits.GIE  = 1;
003d36   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           _00510_DS_:
                                           ;	.line	124; /opt/pinguino/pinguino32/source/main.c	loop();
003d38   ec2b     call	0x3c56, 0           	CALL	_loop
003d3a   f01e
003d3c   d7fd     bra	0x3d38               	BRA	_00510_DS_
003d3e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__loop	code
                                           _loop:
                                           ;	.line	12; /opt/pinguino/pinguino32/source/user.c	void loop() {
003c56   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003c58   ffe5
003c5a   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003c5c   ffe5
                                           ;	.line	13; /opt/pinguino/pinguino32/source/user.c	int sensorValue = analogread(A0);
003c5e   0e0d     movlw	0xd                	MOVLW	0x0d
003c60   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003c62   ec3a     call	0x3a74, 0           	CALL	_analogread
003c64   f01d
003c66   6e00     movwf	0, 0               	MOVWF	r0x00
003c68   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
003c6a   f001
003c6c   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ; #	MOVF	r0x01, W
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
                                           ; #	MOVF	r0x00, W
                                           ; #	MOVF	r0x00, W
                                           ; #	MOVWF	r0x00
                                           ;	.line	14; /opt/pinguino/pinguino32/source/user.c	serial_println(sensorValue, DEC);
003c6e   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003c70   0e0a     movlw	0xa                	MOVLW	0x0a
003c72   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003c74   0e80     movlw	0x80               	MOVLW	0x80
003c76   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003c78   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003c7a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003c7c   5000     movf	0, 0, 0             	MOVF	r0x00, W
003c7e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003c80   ecf5     call	0x39ea, 0           	CALL	_serial_println
003c82   f01c
003c84   0e05     movlw	0x5                	MOVLW	0x05
003c86   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
003c88   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003c8a   f001
003c8c   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003c8e   f000
003c90   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__setup	code
                                           _setup:
                                           ;	.line	9; /opt/pinguino/pinguino32/source/user.c	serial_begin(9600);
003d58   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003d5a   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003d5c   0e25     movlw	0x25               	MOVLW	0x25
003d5e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003d60   0e80     movlw	0x80               	MOVLW	0x80
003d62   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003d64   ec99     call	0x3532, 0           	CALL	_serial_begin
003d66   f01a
003d68   0e04     movlw	0x4                	MOVLW	0x04
003d6a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
003d6c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapout_init	code
                                           _epapout_init:
                                           ;	.line	46; /opt/pinguino/pinguino32/source/main.c	void epapout_init() { return; }
003d8a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapin_init	code
                                           _epapin_init:
                                           ;	.line	45; /opt/pinguino/pinguino32/source/main.c	void epapin_init() { return; }
003d8c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_out	code
                                           _epap_out:
                                           ;	.line	44; /opt/pinguino/pinguino32/source/main.c	void epap_out() { return; }
003d8e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_in	code
                                           _epap_in:
                                           ;	.line	43; /opt/pinguino/pinguino32/source/main.c	void epap_in() { return; }
003d90   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__serial_println	code
                                           _serial_println:
                                           ;	.line	247; /opt/pinguino/pinguino32/p8/include/pinguino/core/serial.c	void serial_println(char *fmt,...)
0039ea   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0039ec   ffe5
0039ee   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0039f0   ffd9
                                           ;	.line	249; /opt/pinguino/pinguino32/p8/include/pinguino/core/serial.c	serial_print(fmt);
0039f2   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0039f4   ffe5
0039f6   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0039f8   ffe5
0039fa   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0039fc   ffe5
0039fe   0e02     movlw	0x2                	MOVLW	0x02
003a00   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
003a02   f000
003a04   0e03     movlw	0x3                	MOVLW	0x03
003a06   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
003a08   f001
003a0a   0e04     movlw	0x4                	MOVLW	0x04
003a0c   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
003a0e   f002
003a10   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
003a12   f002
003a14   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003a16   f001
003a18   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003a1a   f000
003a1c   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
003a1e   ffe5
003a20   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
003a22   ffe5
003a24   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
003a26   ffe5
003a28   0e02     movlw	0x2                	MOVLW	0x02
003a2a   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
003a2c   f003
003a2e   0e03     movlw	0x3                	MOVLW	0x03
003a30   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
003a32   f004
003a34   0e04     movlw	0x4                	MOVLW	0x04
003a36   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
003a38   f005
003a3a   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
003a3c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003a3e   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
003a40   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003a42   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
003a44   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003a46   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
003a48   f005
003a4a   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
003a4c   f004
003a4e   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
003a50   f003
003a52   ecd4     call	0x27a8, 0           	CALL	_serial_print
003a54   f013
003a56   0e03     movlw	0x3                	MOVLW	0x03
003a58   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	250; /opt/pinguino/pinguino32/p8/include/pinguino/core/serial.c	serial_printf("\n\r");
003a5a   0e00     movlw	0                  	MOVLW	UPPER(__str_7)
003a5c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003a5e   0e3c     movlw	0x3c               	MOVLW	HIGH(__str_7)
003a60   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003a62   0e52     movlw	0x52               	MOVLW	LOW(__str_7)
003a64   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003a66   ecae     call	0x3b5c, 0           	CALL	_serial_printf
003a68   f01d
003a6a   0e03     movlw	0x3                	MOVLW	0x03
003a6c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
003a6e   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
003a70   ffd9
003a72   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__serial_print	code
                                           _serial_print:
                                           ;	.line	180; /opt/pinguino/pinguino32/p8/include/pinguino/core/serial.c	void serial_print(char *fmt,...)
0027a8   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0027aa   ffe5
0027ac   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0027ae   ffd9
0027b0   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0027b2   ffe5
0027b4   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0027b6   ffe5
                                           ;	.line	186; /opt/pinguino/pinguino32/p8/include/pinguino/core/serial.c	va_start(ap, fmt);
0027b8   0e02     movlw	0x2                	MOVLW	0x02
0027ba   24d9     addwf	0xd9, 0, 0         	ADDWF	FSR2L, W
0027bc   6e00     movwf	0, 0               	MOVWF	r0x00
0027be   0e00     movlw	0                  	MOVLW	0x00
0027c0   20da     addwfc	0xda, 0, 0        	ADDWFC	FSR2H, W
0027c2   6e01     movwf	0x1, 0             	MOVWF	r0x01
0027c4   0e03     movlw	0x3                	MOVLW	0x03
0027c6   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0027c8   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0027ca   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
                                           ; #	MOVF	r0x01, W
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
                                           ; #	MOVF	r0x00, W
                                           ; #	MOVF	r0x00, W
                                           ; #	MOVWF	r0x00
                                           ;	.line	187; /opt/pinguino/pinguino32/p8/include/pinguino/core/serial.c	s = va_start(ap, fmt);
0027cc   0e80     movlw	0x80               	MOVLW	0x80
                                           ;	.line	189; /opt/pinguino/pinguino32/p8/include/pinguino/core/serial.c	switch (*s)
0027ce   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
0027d0   ffe9
0027d2   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
0027d4   fff3
0027d6   ec29     call	0x52, 0             	CALL	__gptrget1
0027d8   f000
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
0027da   6e00     movwf	0, 0               	MOVWF	r0x00
0027dc   0a01     xorlw	0x1                	XORLW	0x01
0027de   e101     bnz	0x27e2               	BNZ	_00461_DS_
0027e0   d086     bra	0x28ee               	BRA	_00448_DS_
                                           _00461_DS_:
0027e2   5000     movf	0, 0, 0             	MOVF	r0x00, W
0027e4   0a02     xorlw	0x2                	XORLW	0x02
0027e6   e101     bnz	0x27ea               	BNZ	_00463_DS_
0027e8   d0f8     bra	0x29da               	BRA	_00450_DS_
                                           _00463_DS_:
0027ea   5000     movf	0, 0, 0             	MOVF	r0x00, W
0027ec   0a08     xorlw	0x8                	XORLW	0x08
