gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 12-27-2010  19:55:44
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Mon Dec 27 19:55:44 2010
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
00204a   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
00204c   fffb
00204e   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
002050   fffa
002052   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
002054   ffea
002056   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
002058   ffe9
00205a   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
00205c   fff4
00205e   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
002060   fff3
002062   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
002064   ffe0
002066   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
002068   ffd8
00206a   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
00206c   ffe8
00206e   0010     retfie	0                 	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_main__low_priority_isr	code	0X004000
                                           _low_priority_isr:
                                           ;	.line	140; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/source/main.c	void low_priority_isr(void) interrupt
004000   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
004002   ffe5
004004   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
004006   ffe5
004008   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
00400a   ffe5
00400c   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
00400e   ffe5
004010   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
004012   ffe5
004014   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
004016   ffe5
004018   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
00401a   ffe5
00401c   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
00401e   ffe5
004020   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
004022   ffe5
                                           ;	.line	142; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/source/main.c	}
004024   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
004026   fffb
004028   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
00402a   fffa
00402c   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
00402e   ffea
004030   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
004032   ffe9
004034   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
004036   fff4
004038   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
00403a   fff3
00403c   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
00403e   ffe0
004040   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
004042   ffd8
004044   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
004046   ffe8
004048   0010     retfie	0                 	RETFIE	
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__pinguino_main	code
                                           _pinguino_main:
                                           ;	.line	52; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/source/main.c	PIE1=0;
004198   6a9d     clrf	0x9d, 0             	CLRF	_PIE1
                                           ;	.line	53; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/source/main.c	PIE2=0;
00419a   6aa0     clrf	0xa0, 0             	CLRF	_PIE2
                                           ;	.line	54; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/source/main.c	ADCON1=0x0F;
00419c   0e0f     movlw	0xf                	MOVLW	0x0f
00419e   6ec1     movwf	0xc1, 0            	MOVWF	_ADCON1
                                           ;	.line	59; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/source/main.c	setup();
0041a0   ecd8     call	0x41b0, 0           	CALL	_setup
0041a2   f020
                                           ;	.line	75; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/source/main.c	INTCONbits.PEIE=1;
0041a4   8cf2     bsf	0xf2, 0x6, 0         	BSF	_INTCONbits, 6
                                           ;	.line	76; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/source/main.c	INTCONbits.GIE=1;
0041a6   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           _00472_DS_:
                                           ;	.line	89; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/source/main.c	loop();
0041a8   ecf9     call	0x33f2, 0           	CALL	_loop
0041aa   f019
0041ac   d7fd     bra	0x41a8               	BRA	_00472_DS_
0041ae   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__loop	code
                                           _loop:
                                           ;	.line	13; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/source/user.c	void loop()
0033f2   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0033f4   ffe5
0033f6   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0033f8   ffe5
0033fa   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0033fc   ffe5
0033fe   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
003400   ffe5
                                           ;	.line	15; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/source/user.c	serial_printf("\r\n");
003402   0e00     movlw	0                  	MOVLW	UPPER(__str_4)
003404   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003406   0e2b     movlw	0x2b               	MOVLW	HIGH(__str_4)
003408   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00340a   0ec2     movlw	0xc2               	MOVLW	LOW(__str_4)
00340c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00340e   ec59     call	0x40b2, 0           	CALL	_serial_printf
003410   f020
003412   0e03     movlw	0x3                	MOVLW	0x03
003414   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	16; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/source/user.c	serial_printf("**************************\r\n");
003416   0e00     movlw	0                  	MOVLW	UPPER(__str_5)
003418   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00341a   0e2b     movlw	0x2b               	MOVLW	HIGH(__str_5)
00341c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00341e   0ec6     movlw	0xc6               	MOVLW	LOW(__str_5)
003420   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003422   ec59     call	0x40b2, 0           	CALL	_serial_printf
003424   f020
003426   0e03     movlw	0x3                	MOVLW	0x03
003428   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	17; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/source/user.c	serial_printf("*** Serial Printf Demo ***\r\n");
00342a   0e00     movlw	0                  	MOVLW	UPPER(__str_6)
00342c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00342e   0e2b     movlw	0x2b               	MOVLW	HIGH(__str_6)
003430   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003432   0ee4     movlw	0xe4               	MOVLW	LOW(__str_6)
003434   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003436   ec59     call	0x40b2, 0           	CALL	_serial_printf
003438   f020
00343a   0e03     movlw	0x3                	MOVLW	0x03
00343c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	18; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/source/user.c	serial_printf("**************************\r\n");
00343e   0e00     movlw	0                  	MOVLW	UPPER(__str_5)
003440   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003442   0e2b     movlw	0x2b               	MOVLW	HIGH(__str_5)
003444   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003446   0ec6     movlw	0xc6               	MOVLW	LOW(__str_5)
003448   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00344a   ec59     call	0x40b2, 0           	CALL	_serial_printf
00344c   f020
00344e   0e03     movlw	0x3                	MOVLW	0x03
003450   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	19; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/source/user.c	serial_printf("\r\n");
003452   0e00     movlw	0                  	MOVLW	UPPER(__str_4)
003454   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003456   0e2b     movlw	0x2b               	MOVLW	HIGH(__str_4)
003458   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00345a   0ec2     movlw	0xc2               	MOVLW	LOW(__str_4)
00345c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00345e   ec59     call	0x40b2, 0           	CALL	_serial_printf
003460   f020
003462   0e03     movlw	0x3                	MOVLW	0x03
003464   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
003466   0102     movlb	0x2                	BANKSEL	(_string + 2)
                                           ;	.line	20; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/source/user.c	serial_printf("string = %s\r\n", string);
003468   5183     movf	0x83, 0, 0x1        	MOVF	(_string + 2), W, B
00346a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
00346c   5182     movf	0x82, 0, 0x1        	MOVF	(_string + 1), W, B
00346e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
                                           ; removed redundant BANKSEL
003470   5181     movf	0x81, 0, 0x1        	MOVF	_string, W, B
003472   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003474   0e00     movlw	0                  	MOVLW	UPPER(__str_7)
003476   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003478   0e2c     movlw	0x2c               	MOVLW	HIGH(__str_7)
00347a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00347c   0e02     movlw	0x2                	MOVLW	LOW(__str_7)
00347e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003480   ec59     call	0x40b2, 0           	CALL	_serial_printf
003482   f020
003484   0e06     movlw	0x6                	MOVLW	0x06
003486   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	21; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/source/user.c	serial_printf("character = \"%c\"\r\n", c);
003488   c284     movff	0x284, 0           	MOVFF	_c, r0x00
00348a   f000
00348c   6a01     clrf	0x1, 0              	CLRF	r0x01
00348e   0102     movlb	0x2                	BANKSEL	_c
003490   bf84     btfsc	0x84, 0x7, 0x1     	BTFSC	_c, 7, B
003492   6801     setf	0x1, 0              	SETF	r0x01
003494   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003496   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003498   5000     movf	0, 0, 0             	MOVF	r0x00, W
00349a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00349c   0e00     movlw	0                  	MOVLW	UPPER(__str_8)
00349e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0034a0   0e2c     movlw	0x2c               	MOVLW	HIGH(__str_8)
0034a2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0034a4   0e10     movlw	0x10               	MOVLW	LOW(__str_8)
0034a6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0034a8   ec59     call	0x40b2, 0           	CALL	_serial_printf
0034aa   f020
0034ac   0e05     movlw	0x5                	MOVLW	0x05
0034ae   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	22; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/source/user.c	serial_printf("signed char = %d / unsigned char = %u\r\n", -c, -c);
0034b0   c284     movff	0x284, 0           	MOVFF	_c, r0x00
0034b2   f000
0034b4   6a01     clrf	0x1, 0              	CLRF	r0x01
0034b6   0102     movlb	0x2                	BANKSEL	_c
0034b8   bf84     btfsc	0x84, 0x7, 0x1     	BTFSC	_c, 7, B
0034ba   6801     setf	0x1, 0              	SETF	r0x01
0034bc   1e01     comf	0x1, 0x1, 0         	COMF	r0x01, F
0034be   6c00     negf	0, 0                	NEGF	r0x00
0034c0   b4d8     btfsc	0xd8, 0x2, 0       	BTFSC	STATUS, 2
0034c2   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
0034c4   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0034c6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0034c8   5000     movf	0, 0, 0             	MOVF	r0x00, W
0034ca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0034cc   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0034ce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0034d0   5000     movf	0, 0, 0             	MOVF	r0x00, W
0034d2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0034d4   0e00     movlw	0                  	MOVLW	UPPER(__str_9)
0034d6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0034d8   0e2c     movlw	0x2c               	MOVLW	HIGH(__str_9)
0034da   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0034dc   0e24     movlw	0x24               	MOVLW	LOW(__str_9)
0034de   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0034e0   ec59     call	0x40b2, 0           	CALL	_serial_printf
0034e2   f020
0034e4   0e07     movlw	0x7                	MOVLW	0x07
0034e6   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0034e8   0102     movlb	0x2                	BANKSEL	(_i + 1)
                                           ;	.line	23; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/9.5/source/user.c	serial_printf("signed int = %d / unsigned int = %u\r\n", -i, -i);
0034ea   1d86     comf	0x86, 0, 0x1        	COMF	(_i + 1), W, B
0034ec   6e01     movwf	0x1, 0             	MOVWF	r0x01
                                           ; removed redundant BANKSEL
0034ee   1d85     comf	0x85, 0, 0x1        	COMF	_i, W, B
0034f0   6e00     movwf	0, 0               	MOVWF	r0x00
0034f2   4a00     infsnz	0, 0x1, 0         	INFSNZ	r0x00, F
0034f4   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
0034f6   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0034f8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0034fa   5000     movf	0, 0, 0             	MOVF	r0x00, W
0034fc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0034fe   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003500   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003502   5000     movf	0, 0, 0             	MOVF	r0x00, W
003504   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003506   0e00     movlw	0                  	MOVLW	UPPER(__str_10)
003508   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00350a   0e2c     movlw	0x2c               	MOVLW	HIGH(__str_10)
00350c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
