gplink-0.14.2 #774 (Oct 23 2012)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 12-11-2012  18:11:44
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.1 #8163 (Oct 23 2012) (Linux)
                                           ; This file was generated Tue Dec 11 18:11:43 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f46j50
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block
                                           S_main__high_priority_isr	code	0X000008
                                           _high_priority_isr:
000008   ef04     goto    0xc08            	goto 0x0C00 + 0x08
00000a   f006
                                           	
                                           ; ; Starting pCode block
                                           S_main__low_priority_isr	code	0X000018
                                           _low_priority_isr:
000018   ef0c     goto    0xc18            	goto 0x0C00 + 0x18
00001a   f006
                                           	
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__main	code
                                           _main:
                                           ;	.line	372; main.c	byte t1_count = 0;
000652   6a00     clrf    0, 0             	CLRF	r0x00
000654   8c9b     bsf     0x9b, 0x6, 0     	bsf _OSCTUNEbits, 6 ; Enable the PLL (PLLEN=bit6)
000656   ecd2     call    0xba4, 0         	call _delay ; Wait 2+ms until the PLL locks
000658   f005
                                           	; before enabling USB module
00065a   0eff     movlw   0xff             	movlw 0xFF
00065c   6f48     movwf   0x48, 0x1        	movwf _ANCON0 ; all I/O to Digital mode
00065e   0e1f     movlw   0x1f             	movlw 0x1F
000660   6f49     movwf   0x49, 0x1        	movwf _ANCON1 ; all I/O to Digital mode
000662   9494     bcf     0x94, 0x2, 0     	bcf _TRISC, 2 ; led output
000664   848b     bsf     0x8b, 0x2, 0     	bsf _LATC, 2 ; led on
                                           	;bcf _PIR1, 0 ; PIR1bits.TMR1IF = 0;
000666   0e31     movlw   0x31             	movlw b'00110001' ; prescaler 8 (0b11)
000668   6ecd     movwf   0xcd, 0          	movwf _T1CON ; timer 1 on,
                                           	;bsf _INTCON, 6 ; Enable Peripheral interrupt (PEIE=bit6)
                                           	;bsf _INTCON, 7 ; Enable General interrupt (GIE=bit7)
00066a   6aa6     clrf    0xa6, 0          	clrf _EECON1 ; EECON1=0
00066c   0e14     movlw   0x14             	movlw b'00010100' ; (0x14) Enable pullup resistors and full speed mode
00066e   010f     movlb   0xf              	banksel _UCFG
000670   6f39     movwf   0x39, 0x1        	movwf _UCFG, b
                                           	
                                           ;	.line	447; main.c	EP_IN_BD(1).ADDR = PTR16(&bootCmd);
000672   0e80     movlw   0x80             	MOVLW	LOW(_bootCmd)
000674   6e01     movwf   0x1, 0           	MOVWF	r0x01
000676   0e04     movlw   0x4              	MOVLW	HIGH(_bootCmd)
000678   6e02     movwf   0x2, 0           	MOVWF	r0x02
00067a   6a03     clrf    0x3, 0           	CLRF	r0x03
00067c   6a04     clrf    0x4, 0           	CLRF	r0x04
00067e   6a03     clrf    0x3, 0           	CLRF	r0x03
000680   6a04     clrf    0x4, 0           	CLRF	r0x04
000682   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000684   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 14)
000686   6f0e     movwf   0xe, 0x1         	MOVWF	(_ep_bdt + 14), B
000688   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
                                           ; removed redundant BANKSEL
00068a   6f0f     movwf   0xf, 0x1         	MOVWF	(_ep_bdt + 15), B
00068c   0104     movlb   0x4              	BANKSEL	_currentConfiguration
                                           ;	.line	448; main.c	currentConfiguration = 0x00;
00068e   6bcc     clrf    0xcc, 0x1        	CLRF	_currentConfiguration, B
000690   0104     movlb   0x4              	BANKSEL	_deviceState
                                           ;	.line	449; main.c	deviceState = DETACHED;
000692   6bcb     clrf    0xcb, 0x1        	CLRF	_deviceState, B
                                           ;	.line	452; main.c	do {
000694   6a01     clrf    0x1, 0           	CLRF	r0x01
000696   6a02     clrf    0x2, 0           	CLRF	r0x02
000698   6a03     clrf    0x3, 0           	CLRF	r0x03
00069a   6a04     clrf    0x4, 0           	CLRF	r0x04
                                           _00217_DS_:
                                           ;	.line	453; main.c	EnableUSBModule();
00069c   ec77     call    0xaee, 0         	CALL	_EnableUSBModule
00069e   f005
                                           ;	.line	454; main.c	ProcessUSBTransactions();
0006a0   ec28     call    0xa50, 0         	CALL	_ProcessUSBTransactions
0006a2   f005
                                           ;	.line	455; main.c	i = i + 1;
0006a4   2a01     incf    0x1, 0x1, 0      	INCF	r0x01, F
0006a6   e304     bnc     0x6b0            	BNC	_00256_DS_
0006a8   2a02     incf    0x2, 0x1, 0      	INCF	r0x02, F
0006aa   e302     bnc     0x6b0            	BNC	_00256_DS_
0006ac   4a03     infsnz  0x3, 0x1, 0      	INFSNZ	r0x03, F
0006ae   2a04     incf    0x4, 0x1, 0      	INCF	r0x04, F
                                           _00256_DS_:
                                           ;	.line	456; main.c	if (i == 0xFFFFF) break; 
0006b0   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0006b2   0aff     xorlw   0xff             	XORLW	0xff
0006b4   e108     bnz     0x6c6            	BNZ	_00258_DS_
0006b6   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0006b8   0aff     xorlw   0xff             	XORLW	0xff
0006ba   e105     bnz     0x6c6            	BNZ	_00258_DS_
0006bc   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0006be   0a0f     xorlw   0xf              	XORLW	0x0f
0006c0   e102     bnz     0x6c6            	BNZ	_00258_DS_
0006c2   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0006c4   e004     bz      0x6ce            	BZ	_00219_DS_
                                           _00258_DS_:
0006c6   0104     movlb   0x4              	BANKSEL	_deviceState
                                           ;	.line	457; main.c	} while (deviceState != CONFIGURED);
0006c8   51cb     movf    0xcb, 0, 0x1     	MOVF	_deviceState, W, B
0006ca   0a05     xorlw   0x5              	XORLW	0x05
0006cc   e1e7     bnz     0x69c            	BNZ	_00217_DS_
                                           _00219_DS_:
0006ce   0104     movlb   0x4              	BANKSEL	_deviceState
                                           ;	.line	460; main.c	if (deviceState != CONFIGURED)
0006d0   51cb     movf    0xcb, 0, 0x1     	MOVF	_deviceState, W, B
0006d2   0a05     xorlw   0x5              	XORLW	0x05
0006d4   e003     bz      0x6dc            	BZ	_00237_DS_
                                           ;	.line	462; main.c	t1_count = BOOT_TIMER_TICS;
0006d6   0ee5     movlw   0xe5             	MOVLW	0xe5
0006d8   6e00     movwf   0, 0             	MOVWF	r0x00
0006da   948b     bcf     0x8b, 0x2, 0     	bcf _LATC, 2 ; led on
                                           	
                                           _00237_DS_:
                                           ;	.line	468; main.c	while (1)
0006dc   6a01     clrf    0x1, 0           	CLRF	r0x01
0006de   6a02     clrf    0x2, 0           	CLRF	r0x02
                                           _00229_DS_:
                                           ;	.line	471; main.c	ProcessUSBTransactions();
0006e0   ec28     call    0xa50, 0         	CALL	_ProcessUSBTransactions
0006e2   f005
                                           ;	.line	474; main.c	if (led_counter == 0)
0006e4   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0006e6   1002     iorwf   0x2, 0, 0        	IORWF	r0x02, W
0006e8   e102     bnz     0x6ee            	BNZ	_00223_DS_
0006ea   0e04     movlw   0x4              	movlw 1 << 2 ; toggle
0006ec   1a8b     xorwf   0x8b, 0x1, 0     	xorwf _LATC, f ; the led
                                           	
                                           _00223_DS_:
                                           ;	.line	481; main.c	led_counter++;
0006ee   4a01     infsnz  0x1, 0x1, 0      	INFSNZ	r0x01, F
0006f0   2a02     incf    0x2, 0x1, 0      	INCF	r0x02, F
                                           ;	.line	484; main.c	if (PIR1bits.TMR1IF == 1)
0006f2   6a03     clrf    0x3, 0           	CLRF	r0x03
0006f4   b09e     btfsc   0x9e, 0, 0       	BTFSC	_PIR1bits, 0
0006f6   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
0006f8   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0006fa   0a01     xorlw   0x1              	XORLW	0x01
0006fc   e1f1     bnz     0x6e0            	BNZ	_00229_DS_
                                           ;	.line	486; main.c	t1_count++;
0006fe   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
                                           ;	.line	487; main.c	PIR1bits.TMR1IF = 0;
000700   909e     bcf     0x9e, 0, 0       	BCF	_PIR1bits, 0
                                           ;	.line	490; main.c	if (t1_count > BOOT_TIMER_TICS)
000702   0ee6     movlw   0xe6             	MOVLW	0xe6
000704   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
000706   e3ec     bnc     0x6e0            	BNC	_00229_DS_
                                           ;	.line	492; main.c	disable_boot();
000708   ece3     call    0xbc6, 0         	CALL	_disable_boot
00070a   f005
00070c   ef00     goto    0xc00            	goto 0x0C00 ; start user app
00070e   f006
                                           	
000710   d7e7     bra     0x6e0            	BRA	_00229_DS_
000712   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__usb_ep_data_out_callback	code
                                           _usb_ep_data_out_callback:
                                           ;	.line	182; main.c	void usb_ep_data_out_callback(char end_point)
00002a   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00002c   ffe5
00002e   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000030   ffd9
000032   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
000034   ffe5
000036   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
000038   ffe5
00003a   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
00003c   ffe5
00003e   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
000040   ffe5
000042   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
000044   ffe5
000046   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
000048   ffe5
00004a   0e02     movlw   0x2              	MOVLW	0x02
00004c   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
00004e   f000
                                           ;	.line	187; main.c	EP_IN_BD(end_point).Cnt = 0;
000050   4400     rlncf   0, 0, 0          	RLNCF	r0x00, W
000052   0bfe     andlw   0xfe             	ANDLW	0xfe
000054   6e01     movwf   0x1, 0           	MOVWF	r0x01
000056   2801     incf    0x1, 0, 0        	INCF	r0x01, W
                                           ; #	MOVWF	r0x00
                                           ; #;;multiply lit val:0x04 by variable r0x00 and store in r0x00
                                           ; #	MOVF	r0x00, W
000058   6e00     movwf   0, 0             	MOVWF	r0x00
00005a   0d04     mullw   0x4              	MULLW	0x04
00005c   50f4     movf    0xf4, 0, 0       	MOVF	PRODH, W
00005e   be00     btfsc   0, 0x7, 0        	BTFSC	r0x00, 7
000060   0804     sublw   0x4              	SUBLW	0x04
000062   6e02     movwf   0x2, 0           	MOVWF	r0x02
000064   cff3     movff   0xff3, 0         	MOVFF	PRODL, r0x00
000066   f000
000068   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
00006a   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
00006c   6e03     movwf   0x3, 0           	MOVWF	r0x03
00006e   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
000070   2002     addwfc  0x2, 0, 0        	ADDWFC	r0x02, W
000072   6e04     movwf   0x4, 0           	MOVWF	r0x04
000074   4a03     infsnz  0x3, 0x1, 0      	INFSNZ	r0x03, F
000076   2a04     incf    0x4, 0x1, 0      	INCF	r0x04, F
000078   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
00007a   ffe9
00007c   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
00007e   ffea
000080   0e00     movlw   0                	MOVLW	0x00
000082   6eef     movwf   0xef, 0          	MOVWF	INDF0
                                           ;	.line	191; main.c	TBLPTRU = bootCmd.addru;
000084   c484     movff   0x484, 0xff8     	MOVFF	(_bootCmd + 4), _TBLPTRU
000086   fff8
                                           ;	.line	192; main.c	TBLPTRH = bootCmd.addrh;
000088   c483     movff   0x483, 0xff7     	MOVFF	(_bootCmd + 3), _TBLPTRH
00008a   fff7
