gplink-0.14.2 #725 (Jul  4 2012)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 7-4-2012  21:30:28
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.0 #8004 (Jul  4 2012) (Linux)
                                           ; This file was generated Wed Jul  4 21:30:28 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f26j50
                                           	extern	_T2CON
                                           	extern	_PR2
                                           	extern	_TMR2
                                           	extern	_T1CON
                                           	extern	_TMR1L
                                           	extern	_TMR1H
                                           	extern	_RCON
                                           	extern	_CM2CON
                                           	extern	_CM2CON1
                                           	extern	_CM1CON
                                           	extern	_CM1CON1
                                           	extern	_OSCCON
                                           	extern	_T0CON
                                           	extern	_TMR0L
                                           	extern	_TMR0H
                                           	extern	_STATUS
                                           	extern	_FSR2L
                                           	extern	_FSR2H
                                           	extern	_PLUSW2
                                           	extern	_PREINC2
                                           	extern	_POSTDEC2
                                           	extern	_POSTINC2
                                           	extern	_INDF2
                                           	extern	_BSR
                                           	extern	_FSR1L
                                           	extern	_FSR1H
                                           	extern	_PLUSW1
                                           	extern	_PREINC1
                                           	extern	_POSTDEC1
                                           	extern	_POSTINC1
                                           	extern	_INDF1
                                           	extern	_WREG
                                           	extern	_FSR0L
                                           	extern	_FSR0H
                                           	extern	_PLUSW0
                                           	extern	_PREINC0
                                           	extern	_POSTDEC0
                                           	extern	_POSTINC0
                                           	extern	_INDF0
                                           	extern	_INTCON3
                                           	extern	_INTCON2
                                           	extern	_INTCON
                                           	extern	_PROD
                                           	extern	_PRODL
                                           	extern	_PRODH
                                           	extern	_TABLAT
                                           	extern	_TBLPTR
                                           	extern	_TBLPTRL
                                           	extern	_TBLPTRH
                                           	extern	_TBLPTRU
                                           	extern	_PC
                                           	extern	_PCL
                                           	extern	_PCLATH
                                           	extern	_PCLATU
                                           	extern	_STKPTR
                                           	extern	_TOS
                                           	extern	_TOSL
                                           	extern	_TOSH
                                           	extern	_TOSU
                                           	extern	_EnableUSBModule
                                           	extern	_ProcessUSBTransactions
                                           
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           
                                           
                                           ustat_main_00	udata	0X0200
                                           _stack         	res	254
                                           _stack_end     	res	1
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block
                                           S_main__high_priority_isr	code	0X000008
                                           _high_priority_isr:
000008   ef04     goto    0xc08            	goto 0x0C00 + 0x08
00000a   f006
                                           	
                                           ; ; Starting pCode block
                                           S_main__low_priority_isr	code	0X000018
                                           _low_priority_isr:
000018   ef0c     goto    0xc18            	goto 0x0C00 + 0x18
00001a   f006
                                           	
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__main	code
                                           _main:
                                           ;	.line	329; main.c	EP_IN_BD(1).ADDR = PTR16(&bootCmd);
000850   0e80     movlw   0x80             	MOVLW	LOW(_bootCmd)
000852   6e00     movwf   0, 0             	MOVWF	r0x00
000854   0e04     movlw   0x4              	MOVLW	HIGH(_bootCmd)
000856   6e01     movwf   0x1, 0           	MOVWF	r0x01
000858   5000     movf    0, 0, 0          	MOVF	r0x00, W
00085a   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 14)
00085c   6f0e     movwf   0xe, 0x1         	MOVWF	(_ep_bdt + 14), B
00085e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
000860   6f0f     movwf   0xf, 0x1         	MOVWF	(_ep_bdt + 15), B
000862   0104     movlb   0x4              	BANKSEL	_currentConfiguration
                                           ;	.line	330; main.c	currentConfiguration = 0x00;
000864   6bcc     clrf    0xcc, 0x1        	CLRF	_currentConfiguration, B
000866   8c9b     bsf     0x9b, 0x6, 0     	bsf _OSCTUNEbits, 6 ; Enable the PLL (PLLEN=bit6)
                                           	; Wait 2+ms until the PLL locks before enabling USB module
                                           	; Clock frequency = 48 MHz
                                           	; Delay > 0.002 seconds > 24000 cycles
000868   0eff     movlw   0xff             	movlw 0xFF
00086a   6e00     movwf   0, 0             	movwf r0x00
00086c   0eff     movlw   0xff             	movlw 0xFF
00086e   6e01     movwf   0x1, 0           	movwf r0x01
                                           startup_loop:
000870   2e00     decfsz  0, 0x1, 0        	decfsz r0x00, f
000872   d7fe     bra     0x870            	bra startup_loop
000874   2e01     decfsz  0x1, 0x1, 0      	decfsz r0x01, f
000876   d7fc     bra     0x870            	bra startup_loop
000878   0e0f     movlw   0xf              	movlw 0x0F
00087a   6f48     movwf   0x48, 0x1        	movwf _ANCON0 ; Default all pins to digital
00087c   6f49     movwf   0x49, 0x1        	movwf _ANCON1 ; Default all pins to digital
00087e   9494     bcf     0x94, 0x2, 0     	bcf _TRISC, 2 ; led output
000880   848b     bsf     0x8b, 0x2, 0     	bsf _LATC, 2 ; led on
000882   0e31     movlw   0x31             	movlw b'00110001' ; prescaler 8 (0b11)
000884   6ecd     movwf   0xcd, 0          	movwf _T1CON ; timer 1 on,
000886   8cf2     bsf     0xf2, 0x6, 0     	bsf _INTCON, 6 ; Enable Peripheral interrupt (PEIE=bit6)
000888   8ef2     bsf     0xf2, 0x7, 0     	bsf _INTCON, 7 ; Enable General interrupt (GIE=bit7)
00088a   0e00     movlw   0                	movlw 0x00 ; EECON1=0
00088c   6ea6     movwf   0xa6, 0          	movwf _EECON1 ;
00088e   0e14     movlw   0x14             	movlw b'00010100' ; (0x14) Enable pullup resistors and full speed mode
000890   010f     movlb   0xf              	banksel _UCFG
000892   6f39     movwf   0x39, 0x1        	movwf _UCFG, b
                                           	
000894   0104     movlb   0x4              	BANKSEL	_deviceState
                                           ;	.line	387; main.c	deviceState = DETACHED;
000896   6bcb     clrf    0xcb, 0x1        	CLRF	_deviceState, B
                                           _00205_DS_:
000898   0104     movlb   0x4              	BANKSEL	_deviceState
                                           ;	.line	388; main.c	while(deviceState != CONFIGURED)
00089a   51cb     movf    0xcb, 0, 0x1     	MOVF	_deviceState, W, B
00089c   0a05     xorlw   0x5              	XORLW	0x05
00089e   e005     bz      0x8aa            	BZ	_00222_DS_
                                           ;	.line	390; main.c	EnableUSBModule();
0008a0   ec12     call    0xa24, 0         	CALL	_EnableUSBModule
0008a2   f005
                                           ;	.line	391; main.c	ProcessUSBTransactions();
0008a4   ecaa     call    0x954, 0         	CALL	_ProcessUSBTransactions
0008a6   f004
0008a8   d7f7     bra     0x898            	BRA	_00205_DS_
                                           _00222_DS_:
                                           ;	.line	394; main.c	while(1)
0008aa   6a00     clrf    0, 0             	CLRF	r0x00
0008ac   6a01     clrf    0x1, 0           	CLRF	r0x01
0008ae   6a02     clrf    0x2, 0           	CLRF	r0x02
                                           _00215_DS_:
                                           ;	.line	396; main.c	ProcessUSBTransactions();
0008b0   ecaa     call    0x954, 0         	CALL	_ProcessUSBTransactions
0008b2   f004
                                           ;	.line	399; main.c	if (led_counter == 0)
0008b4   5000     movf    0, 0, 0          	MOVF	r0x00, W
0008b6   1001     iorwf   0x1, 0, 0        	IORWF	r0x01, W
0008b8   e102     bnz     0x8be            	BNZ	_00209_DS_
0008ba   0e04     movlw   0x4              	movlw 1 << 2 ; toggle
0008bc   1a8b     xorwf   0x8b, 0x1, 0     	xorwf _LATC, f ; the led
                                           	
                                           _00209_DS_:
                                           ;	.line	406; main.c	led_counter++;
0008be   4a00     infsnz  0, 0x1, 0        	INFSNZ	r0x00, F
0008c0   2a01     incf    0x1, 0x1, 0      	INCF	r0x01, F
                                           ;	.line	409; main.c	if (PIR1bits.TMR1IF == 1)
0008c2   6a03     clrf    0x3, 0           	CLRF	r0x03
0008c4   b09e     btfsc   0x9e, 0, 0       	BTFSC	_PIR1bits, 0
0008c6   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
0008c8   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0008ca   0a01     xorlw   0x1              	XORLW	0x01
0008cc   e1f1     bnz     0x8b0            	BNZ	_00215_DS_
                                           ;	.line	411; main.c	t1_count++;
0008ce   2a02     incf    0x2, 0x1, 0      	INCF	r0x02, F
                                           ;	.line	412; main.c	PIR1bits.TMR1IF = 0;
0008d0   909e     bcf     0x9e, 0, 0       	BCF	_PIR1bits, 0
                                           ;	.line	415; main.c	if (t1_count > BOOT_TIMER_TICS)
0008d2   0ee6     movlw   0xe6             	MOVLW	0xe6
0008d4   5c02     subwf   0x2, 0, 0        	SUBWF	r0x02, W
0008d6   e3ec     bnc     0x8b0            	BNC	_00215_DS_
                                           ;	.line	417; main.c	disable_boot();
0008d8   ec2b     call    0xa56, 0         	CALL	_disable_boot
0008da   f005
0008dc   ef00     goto    0xc00            	goto 0x0C00 ; start user app
0008de   f006
                                           	
0008e0   d7e7     bra     0x8b0            	BRA	_00215_DS_
0008e2   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__usb_ep_data_out_callback	code
                                           _usb_ep_data_out_callback:
                                           ;	.line	155; main.c	void usb_ep_data_out_callback(char end_point)
00002a   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00002c   ffe5
00002e   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000030   ffd9
000032   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
000034   ffe5
000036   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
000038   ffe5
00003a   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
00003c   ffe5
00003e   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
000040   ffe5
000042   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
000044   ffe5
000046   0e02     movlw   0x2              	MOVLW	0x02
000048   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
00004a   f000
                                           ;	.line	159; main.c	EP_IN_BD(end_point).Cnt = 0x00;
00004c   4400     rlncf   0, 0, 0          	RLNCF	r0x00, W
00004e   0bfe     andlw   0xfe             	ANDLW	0xfe
000050   6e01     movwf   0x1, 0           	MOVWF	r0x01
000052   2801     incf    0x1, 0, 0        	INCF	r0x01, W
                                           ; #	MOVWF	r0x00
                                           ; #;;multiply lit val:0x04 by variable r0x00 and store in r0x00
                                           ; #	MOVF	r0x00, W
000054   6e00     movwf   0, 0             	MOVWF	r0x00
000056   0d04     mullw   0x4              	MULLW	0x04
000058   cff3     movff   0xff3, 0         	MOVFF	PRODL, r0x00
00005a   f000
00005c   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
00005e   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
000060   6e02     movwf   0x2, 0           	MOVWF	r0x02
000062   6a03     clrf    0x3, 0           	CLRF	r0x03
000064   be00     btfsc   0, 0x7, 0        	BTFSC	r0x00, 7
000066   6803     setf    0x3, 0           	SETF	r0x03
000068   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
00006a   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
00006c   4a02     infsnz  0x2, 0x1, 0      	INFSNZ	r0x02, F
00006e   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
000070   c002     movff   0x2, 0xfe9       	MOVFF	r0x02, FSR0L
000072   ffe9
000074   c003     movff   0x3, 0xfea       	MOVFF	r0x03, FSR0H
000076   ffea
000078   0e00     movlw   0                	MOVLW	0x00
00007a   6eef     movwf   0xef, 0          	MOVWF	INDF0
                                           ;	.line	160; main.c	set_boot_address();
00007c   ec90     call    0xb20, 0         	CALL	_set_boot_address
00007e   f005
000080   848b     bsf     0x8b, 0x2, 0     	bsf _LATC, 2 ; led on
                                           	
000082   0104     movlb   0x4              	BANKSEL	_bootCmd
                                           ;	.line	167; main.c	if (bootCmd.cmd == READ_VERSION)
000084   5180     movf    0x80, 0, 0x1     	MOVF	_bootCmd, W, B
000086   e116     bnz     0xb4             	BNZ	_00140_DS_
                                           ;	.line	169; main.c	bootCmd.buffer[2] = MINOR_VERSION;
000088   0e03     movlw   0x3              	MOVLW	0x03
                                           ; removed redundant BANKSEL
00008a   6f82     movwf   0x82, 0x1        	MOVWF	(_bootCmd + 2), B
                                           ;	.line	170; main.c	bootCmd.buffer[3] = MAJOR_VERSION;
00008c   0e04     movlw   0x4              	MOVLW	0x04
                                           ; removed redundant BANKSEL
00008e   6f83     movwf   0x83, 0x1        	MOVWF	(_bootCmd + 3), B
                                           ;	.line	171; main.c	EP_IN_BD(end_point).Cnt = 4;
000090   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
000092   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
000094   6e02     movwf   0x2, 0           	MOVWF	r0x02
000096   6a03     clrf    0x3, 0           	CLRF	r0x03
000098   be00     btfsc   0, 0x7, 0        	BTFSC	r0x00, 7
00009a   6803     setf    0x3, 0           	SETF	r0x03
00009c   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
00009e   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
0000a0   4a02     infsnz  0x2, 0x1, 0      	INFSNZ	r0x02, F
0000a2   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
0000a4   c002     movff   0x2, 0xfe9       	MOVFF	r0x02, FSR0L
0000a6   ffe9
0000a8   c003     movff   0x3, 0xfea       	MOVFF	r0x03, FSR0H
0000aa   ffea
0000ac   0e04     movlw   0x4              	MOVLW	0x04
0000ae   6eef     movwf   0xef, 0          	MOVWF	INDF0
                                           ;	.line	172; main.c	T1CON = 0b00000000; // disable timer 1
0000b0   6acd     clrf    0xcd, 0          	CLRF	_T1CON
0000b2   d099     bra     0x1e6            	BRA	_00141_DS_
                                           _00140_DS_:
0000b4   0104     movlb   0x4              	BANKSEL	_bootCmd
                                           ;	.line	175; main.c	else if (bootCmd.cmd == READ_FLASH)
0000b6   5180     movf    0x80, 0, 0x1     	MOVF	_bootCmd, W, B
0000b8   0a01     xorlw   0x1              	XORLW	0x01
0000ba   e129     bnz     0x10e            	BNZ	_00137_DS_
                                           ;	.line	179; main.c	for (counter=0; counter < bootCmd.len; counter++)
0000bc   6a02     clrf    0x2, 0           	CLRF	r0x02
                                           _00147_DS_:
0000be   0104     movlb   0x4              	BANKSEL	(_bootCmd + 1)
0000c0   5181     movf    0x81, 0, 0x1     	MOVF	(_bootCmd + 1), W, B
0000c2   5c02     subwf   0x2, 0, 0        	SUBWF	r0x02, W
0000c4   e20f     bc      0xe4             	BC	_00150_DS_
0000c6   0009     tblrd   *+               	TBLRD*+
                                           	
                                           ;	.line	184; main.c	bootCmd.xdat[counter] = TABLAT;
0000c8   0e85     movlw   0x85             	MOVLW	LOW(_bootCmd + 5)
0000ca   2402     addwf   0x2, 0, 0        	ADDWF	r0x02, W
0000cc   6e03     movwf   0x3, 0           	MOVWF	r0x03
0000ce   6a04     clrf    0x4, 0           	CLRF	r0x04
