gplink-1.2.0 #983 (Jul 12 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 10-1-2013  18:05:59
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.1 #8447 (Jul 12 2013) (Linux)
                                           ; This file was generated Tue Oct  1 18:05:58 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           _loop:
                                           ;	.line	13; /dvpt/pinguino/svn/ide/x.4/source/user.c	LATAbits.LATA4 = 0;
00249c   9889     bcf     0x89, 0x4, 0     	BCF	_LATAbits, 4
                                           ;	.line	14; /dvpt/pinguino/svn/ide/x.4/source/user.c	Delayms(50);
00249e   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0024a0   0e32     movlw   0x32             	MOVLW	0x32
0024a2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0024a4   ece7     call    0x23ce, 0        	CALL	_Delayms
0024a6   f011
0024a8   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0024aa   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	15; /dvpt/pinguino/svn/ide/x.4/source/user.c	LATAbits.LATA4 = 1;
0024ac   8889     bsf     0x89, 0x4, 0     	BSF	_LATAbits, 4
                                           ;	.line	16; /dvpt/pinguino/svn/ide/x.4/source/user.c	Delayms(50);
0024ae   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0024b0   0e32     movlw   0x32             	MOVLW	0x32
0024b2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0024b4   ece7     call    0x23ce, 0        	CALL	_Delayms
0024b6   f011
0024b8   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0024ba   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
0024bc   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__setup	code
                                           _setup:
                                           ;	.line	7; /dvpt/pinguino/svn/ide/x.4/source/user.c	TRISAbits.TRISA4 = OUTPUT;
002512   9892     bcf     0x92, 0x4, 0     	BCF	_TRISAbits, 4
002514   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__IO_digital	code
                                           _IO_digital:
                                           ;	.line	108; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/io.c	ADCON1 = 0x0F;				// AN0 to AN12 Digital I/O
002504   0e0f     movlw   0xf              	MOVLW	0x0f
002506   6ec1     movwf   0xc1, 0          	MOVWF	_ADCON1
                                           ;	.line	109; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/io.c	CMCON = 0x07;               // Comparators as Digital I/O
002508   0e07     movlw   0x7              	MOVLW	0x07
00250a   6eb4     movwf   0xb4, 0          	MOVWF	_CMCON
00250c   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__IO_init	code
                                           _IO_init:
                                           ;	.line	46; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/io.c	LATA  = 0x00;
0024be   6a89     clrf    0x89, 0          	CLRF	_LATA
                                           ;	.line	47; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/io.c	LATB  = 0x00;
0024c0   6a8a     clrf    0x8a, 0          	CLRF	_LATB
                                           ;	.line	61; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/io.c	LATC  = 0x40;	
0024c2   0e40     movlw   0x40             	MOVLW	0x40
0024c4   6e8b     movwf   0x8b, 0          	MOVWF	_LATC
                                           ;	.line	68; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/io.c	LATD  = 0x00; 
0024c6   6a8c     clrf    0x8c, 0          	CLRF	_LATD
                                           ;	.line	69; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/io.c	LATE  = 0x00; 
0024c8   6a8d     clrf    0x8d, 0          	CLRF	_LATE
                                           ;	.line	72; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/io.c	TRISA = 0x00;
0024ca   6a92     clrf    0x92, 0          	CLRF	_TRISA
                                           ;	.line	74; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/io.c	TRISB = 0x00;
0024cc   6a93     clrf    0x93, 0          	CLRF	_TRISB
                                           ;	.line	76; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/io.c	TRISCbits.TRISC0 = 0x00;
0024ce   9094     bcf     0x94, 0, 0       	BCF	_TRISCbits, 0
                                           ;	.line	77; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/io.c	TRISCbits.TRISC1 = 0x00;
0024d0   9294     bcf     0x94, 0x1, 0     	BCF	_TRISCbits, 1
                                           ;	.line	78; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/io.c	TRISCbits.TRISC2 = 0x00;
0024d2   9494     bcf     0x94, 0x2, 0     	BCF	_TRISCbits, 2
                                           ;	.line	79; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/io.c	TRISCbits.TRISC6 = 0x00;
0024d4   9c94     bcf     0x94, 0x6, 0     	BCF	_TRISCbits, 6
                                           ;	.line	80; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/io.c	TRISCbits.TRISC7 = 0x00;
0024d6   9e94     bcf     0x94, 0x7, 0     	BCF	_TRISCbits, 7
                                           ;	.line	84; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/io.c	TRISD = 0x00; 
0024d8   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	85; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/io.c	TRISE = 0x00; 
0024da   6a96     clrf    0x96, 0          	CLRF	_TRISE
0024dc   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__Delayus	code
                                           _Delayus:
                                           ;	.line	86; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/delay.c	void Delayus(unsigned int microseconds)
002424   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002426   ffe5
002428   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00242a   ffd9
00242c   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00242e   ffe5
002430   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
002432   ffe5
002434   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
002436   ffe5
002438   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
00243a   ffe5
00243c   0e02     movlw   0x2              	MOVLW	0x02
00243e   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
002440   f000
002442   0e03     movlw   0x3              	MOVLW	0x03
002444   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
002446   f001
                                           ;	.line	90; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/delay.c	for (i=0; i<microseconds; i++)
002448   6a02     clrf    0x2, 0           	CLRF	r0x02
00244a   6a03     clrf    0x3, 0           	CLRF	r0x03
                                           _00125_DS_:
00244c   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00244e   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
002450   e102     bnz     0x2456           	BNZ	_00136_DS_
002452   5000     movf    0, 0, 0          	MOVF	r0x00, W
002454   5c02     subwf   0x2, 0, 0        	SUBWF	r0x02, W
                                           _00136_DS_:
002456   e203     bc      0x245e           	BC	_00127_DS_
002458   4a02     infsnz  0x2, 0x1, 0      	INFSNZ	r0x02, F
00245a   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
00245c   d7f7     bra     0x244c           	BRA	_00125_DS_
                                           _00127_DS_:
00245e   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
002460   f003
002462   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
002464   f002
002466   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
002468   f001
00246a   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00246c   f000
00246e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002470   ffd9
002472   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__Delayms	code
                                           _Delayms:
                                           ;	.line	78; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/delay.c	void Delayms(unsigned int milliseconds)
0023ce   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0023d0   ffe5
0023d2   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0023d4   ffd9
0023d6   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0023d8   ffe5
0023da   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0023dc   ffe5
0023de   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0023e0   ffe5
0023e2   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0023e4   ffe5
0023e6   0e02     movlw   0x2              	MOVLW	0x02
0023e8   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0023ea   f000
0023ec   0e03     movlw   0x3              	MOVLW	0x03
0023ee   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
0023f0   f001
                                           ;	.line	82; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/delay.c	for (i=0; i<milliseconds; i++)
0023f2   6a02     clrf    0x2, 0           	CLRF	r0x02
0023f4   6a03     clrf    0x3, 0           	CLRF	r0x03
                                           _00107_DS_:
0023f6   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0023f8   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
0023fa   e102     bnz     0x2400           	BNZ	_00118_DS_
0023fc   5000     movf    0, 0, 0          	MOVF	r0x00, W
0023fe   5c02     subwf   0x2, 0, 0        	SUBWF	r0x02, W
                                           _00118_DS_:
002400   e206     bc      0x240e           	BC	_00109_DS_
                                           ;	.line	83; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/delay.c	delay1ktcy(12);
002402   0e0c     movlw   0xc              	MOVLW	0x0c
002404   ec39     call    0x72, 0          	CALL	_delay1ktcy
002406   f000
                                           ;	.line	82; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/delay.c	for (i=0; i<milliseconds; i++)
002408   4a02     infsnz  0x2, 0x1, 0      	INFSNZ	r0x02, F
00240a   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
00240c   d7f4     bra     0x23f6           	BRA	_00107_DS_
                                           _00109_DS_:
00240e   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
002410   f003
002412   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
002414   f002
002416   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
002418   f001
00241a   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00241c   f000
00241e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002420   ffd9
002422   0012     return  0                	RETURN	
                                           
                                           
                                           
                                           ; Statistics:
                                           ; code size:	  294 (0x0126) bytes ( 0.22%)
                                           ;           	  147 (0x0093) words
                                           ; udata size:	    0 (0x0000) bytes ( 0.00%)
                                           ; access size:	    4 (0x0004) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------------------------
                                           ;  stack.S - automatically allocate stack for PIC16 targets
                                           ;            with out the need for using the #pragma stack
                                           ;            directive
                                           ;
                                           ;  Copyright (C) 2006, Vangelis Rokas <vrokas AT otenet.gr>
                                           ;
                                           ;  This library is free software; you can redistribute it and/or modify it
                                           ;  under the terms of the GNU General Public License as published by the
                                           ;  Free Software Foundation; either version 2, or (at your option) any
                                           ;  later version.
                                           ;
                                           ;  This library is distributed in the hope that it will be useful,
                                           ;  but WITHOUT ANY WARRANTY; without even the implied warranty of
                                           ;  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
                                           ;  GNU General Public License for more details.
                                           ;
                                           ;  You should have received a copy of the GNU General Public License 
                                           ;  along with this library; see the file COPYING. If not, write to the
                                           ;  Free Software Foundation, 51 Franklin Street, Fifth Floor, Boston,
                                           ;   MA 02110-1301, USA.
                                           ;
                                           ;  As a special exception, if you link this library with other files,
                                           ;  some of which are compiled with SDCC, to produce an executable,
                                           ;  this library does not by itself cause the resulting executable to
                                           ;  be covered by the GNU General Public License. This exception does
                                           ;  not however invalidate any other reasons why the executable file
                                           ;  might be covered by the GNU General Public License.
                                           ;--------------------------------------------------------------------------
                                           
                                                   radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                                   global _stack
                                                   global _stack_end
                                           
                                           ; allocate space for stack
                                           stack_section   udata
                                           _stack          res     0xff
                                           _stack_end      res     1
                                           
                                                   end
