gplink-1.2.0 #983 (Jul 12 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 4-3-2014  15:53:19
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.1 #8447 (Jul 12 2013) (Linux)
                                           ; This file was generated Thu Apr  3 15:53:19 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f47j53
                                           	extern	_SPBRGH
                                           	extern	_SPBRGH1
                                           	extern	_PORTA
                                           	extern	_PORTB
                                           	extern	_PORTC
                                           	extern	_PORTD
                                           	extern	_PORTE
                                           	extern	_HLVDCON
                                           	extern	_DMACON2
                                           	extern	_OSCCON2
                                           	extern	_DMACON1
                                           	extern	_LATA
                                           	extern	_LATB
                                           	extern	_LATC
                                           	extern	_LATD
                                           	extern	_LATE
                                           	extern	_PIE4
                                           	extern	_PIR4
                                           	extern	_IPR4
                                           	extern	_PIE5
                                           	extern	_TRISA
                                           	extern	_TRISB
                                           	extern	_TRISC
                                           	extern	_TRISD
                                           	extern	_TRISE
                                           	extern	_T3GCON
                                           	extern	_PIR5
                                           	extern	_IPR5
                                           	extern	_T1GCON
                                           	extern	_OSCTUNE
                                           	extern	_RCSTA2
                                           	extern	_PIE1
                                           	extern	_PIR1
                                           	extern	_IPR1
                                           	extern	_PIE2
                                           	extern	_PIR2
                                           	extern	_IPR2
                                           	extern	_PIE3
                                           	extern	_PIR3
                                           	extern	_IPR3
                                           	extern	_EECON1
                                           	extern	_EECON2
                                           	extern	_TXSTA2
                                           	extern	_TXREG2
                                           	extern	_RCREG2
                                           	extern	_SPBRG2
                                           	extern	_RCSTA
                                           	extern	_RCSTA1
                                           	extern	_TXSTA
                                           	extern	_TXSTA1
                                           	extern	_TXREG
                                           	extern	_TXREG1
                                           	extern	_RCREG
                                           	extern	_RCREG1
                                           	extern	_SPBRG
                                           	extern	_SPBRG1
                                           	extern	_CTMUICON
                                           	extern	_CTMUCONL
                                           	extern	_CTMUCONH
                                           	extern	_CCP2CON
                                           	extern	_ECCP2CON
                                           	extern	_CCPR2
                                           	extern	_CCPR2L
                                           	extern	_CCPR2H
                                           	extern	_ECCP2DEL
                                           	extern	_PWM2CON
                                           	extern	_ECCP2AS
                                           	extern	_PSTR2CON
                                           	extern	_CCP1CON
                                           	extern	_ECCP1CON
                                           	extern	_CCPR1
                                           	extern	_CCPR1L
                                           	extern	_CCPR1H
                                           	extern	_ECCP1DEL
                                           	extern	_PWM1CON
                                           	extern	_ECCP1AS
                                           	extern	_PSTR1CON
                                           	extern	_WDTCON
                                           	extern	_ADCON1
                                           	extern	_ADCON0
                                           	extern	_ADRES
                                           	extern	_ADRESL
                                           	extern	_ADRESH
                                           	extern	_SSP1CON2
                                           	extern	_SSPCON2
                                           	extern	_SSP1CON1
                                           	extern	_SSPCON1
                                           	extern	_SSP1STAT
                                           	extern	_SSPSTAT
                                           	extern	_SSP1ADD
                                           	extern	_SSP1MSK
                                           	extern	_SSPADD
                                           	extern	_SSP1BUF
                                           	extern	_SSPBUF
                                           	extern	_T2CON
                                           	extern	_PR2
                                           	extern	_TMR2
                                           	extern	_T1CON
                                           	extern	_TMR1
                                           	extern	_TMR1L
                                           	extern	_TMR1H
                                           	extern	_RCON
                                           	extern	_CM2CON
                                           	extern	_CM2CON1
                                           	extern	_CM1CON
                                           	extern	_CM1CON1
                                           	extern	_OSCCON
                                           	extern	_T0CON
                                           	extern	_TMR0
                                           	extern	_TMR0L
                                           	extern	_TMR0H
                                           	extern	_STATUS
                                           	extern	_FSR2L
                                           	extern	_FSR2H
                                           	extern	_PLUSW2
                                           	extern	_PREINC2
                                           	extern	_POSTDEC2
                                           	extern	_POSTINC2
                                           	extern	_INDF2
                                           	extern	_BSR
                                           	extern	_FSR1L
                                           	extern	_FSR1H
                                           	extern	_PLUSW1
                                           	extern	_PREINC1
                                           	extern	_POSTDEC1
                                           	extern	_POSTINC1
                                           	extern	_INDF1
                                           	extern	_WREG
                                           	extern	_FSR0L
                                           	extern	_FSR0H
                                           	extern	_PLUSW0
                                           	extern	_PREINC0
                                           	extern	_POSTDEC0
                                           	extern	_POSTINC0
                                           	extern	_INDF0
                                           	extern	_INTCON3
                                           	extern	_INTCON2
                                           	extern	_INTCON
                                           	extern	_PROD
                                           	extern	_PRODL
                                           	extern	_PRODH
                                           	extern	_TABLAT
                                           	extern	_TBLPTR
                                           	extern	_TBLPTRL
                                           	extern	_TBLPTRH
                                           	extern	_TBLPTRU
                                           	extern	_PC
                                           	extern	_PCL
                                           	extern	_PCLATH
                                           	extern	_PCLATU
                                           	extern	_STKPTR
                                           	extern	_TOS
                                           	extern	_TOSL
                                           	extern	_TOSH
                                           	extern	_TOSU
                                           	extern	_delay1ktcy
                                           	extern	_cinit
                                           
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCL	equ	0xff9
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           TBLPTRL	equ	0xff6
                                           TBLPTRH	equ	0xff7
                                           TBLPTRU	equ	0xff8
                                           TABLAT	equ	0xff5
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTINC1	equ	0xfe6
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           
                                           
                                           	idata
                                           ___uflags	db	0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block
                                           S_main___entry	code	0X000C00
                                           __entry:
000c00   ef2b     goto    0x1256           	goto __startup
000c02   f009
                                           	
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__main	code
                                           _main:
                                           ;	.line	111; /dvpt/pinguino/svn/ide/x.4/source/main.c	if (RCONbits.NOT_POR == 0)
001428   b2d0     btfsc   0xd0, 0x1, 0     	BTFSC	_RCONbits, 1
00142a   d002     bra     0x1430           	BRA	_00323_DS_
                                           ;	.line	113; /dvpt/pinguino/svn/ide/x.4/source/main.c	RCON |= 0b10010011;     // set all reset flag
00142c   0e93     movlw   0x93             	MOVLW	0x93
00142e   12d0     iorwf   0xd0, 0x1, 0     	IORWF	_RCON, F
                                           _00323_DS_:
                                           ;	.line	164; /dvpt/pinguino/svn/ide/x.4/source/main.c	if (OSCCONbits.SCS > 0x02)
001430   50d3     movf    0xd3, 0, 0       	MOVF	_OSCCONbits, W
001432   0b03     andlw   0x3              	ANDLW	0x03
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
001434   0f80     addlw   0x80             	ADDLW	0x80
001436   0f7d     addlw   0x7d             	ADDLW	0x7d
001438   e302     bnc     0x143e           	BNC	_00328_DS_
                                           _00324_DS_:
                                           ;	.line	166; /dvpt/pinguino/svn/ide/x.4/source/main.c	while(!OSCCONbits.FLTS);
00143a   a4d3     btfss   0xd3, 0x2, 0     	BTFSS	_OSCCONbits, 2
00143c   d7fe     bra     0x143a           	BRA	_00324_DS_
                                           _00328_DS_:
                                           ;	.line	169; /dvpt/pinguino/svn/ide/x.4/source/main.c	OSCTUNEbits.PLLEN = 1;
00143e   8c9b     bsf     0x9b, 0x6, 0     	BSF	_OSCTUNEbits, 6
                                           ;	.line	170; /dvpt/pinguino/svn/ide/x.4/source/main.c	while (pll_startup_counter--);
001440   0e58     movlw   0x58             	MOVLW	0x58
001442   6e00     movwf   0, 0             	MOVWF	r0x00
001444   0e02     movlw   0x2              	MOVLW	0x02
001446   6e01     movwf   0x1, 0           	MOVWF	r0x01
                                           _00329_DS_:
001448   c000     movff   0, 0x2           	MOVFF	r0x00, r0x02
00144a   f002
00144c   c001     movff   0x1, 0x3         	MOVFF	r0x01, r0x03
00144e   f003
001450   0eff     movlw   0xff             	MOVLW	0xff
001452   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
001454   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
001456   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
001458   1003     iorwf   0x3, 0, 0        	IORWF	r0x03, W
00145a   e1f6     bnz     0x1448           	BNZ	_00329_DS_
                                           ;	.line	178; /dvpt/pinguino/svn/ide/x.4/source/main.c	IO_init();
00145c   ec71     call    0x14e2, 0        	CALL	_IO_init
00145e   f00a
                                           ;	.line	179; /dvpt/pinguino/svn/ide/x.4/source/main.c	IO_digital();
001460   eca2     call    0x1544, 0        	CALL	_IO_digital
001462   f00a
                                           ;	.line	185; /dvpt/pinguino/svn/ide/x.4/source/main.c	IO_remap();
001464   ec5b     call    0x14b6, 0        	CALL	_IO_remap
001466   f00a
                                           ;	.line	226; /dvpt/pinguino/svn/ide/x.4/source/main.c	setup();
001468   ec93     call    0x1526, 0        	CALL	_setup
00146a   f00a
                                           _00333_DS_:
                                           ;	.line	247; /dvpt/pinguino/svn/ide/x.4/source/main.c	loop();
00146c   ec85     call    0x150a, 0        	CALL	_loop
00146e   f00a
001470   d7fd     bra     0x146c           	BRA	_00333_DS_
001472   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__loop	code
                                           _loop:
                                           ;	.line	13; /dvpt/pinguino/svn/ide/x.4/source/user.c	toggle(USERLED);			
00150a   0e12     movlw   0x12             	MOVLW	0x12
00150c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00150e   ec3a     call    0x1474, 0        	CALL	_toggle
001510   f00a
001512   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	14; /dvpt/pinguino/svn/ide/x.4/source/user.c	Delayms(2500);		        
001514   0e09     movlw   0x9              	MOVLW	0x09
001516   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
001518   0ec4     movlw   0xc4             	MOVLW	0xc4
00151a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00151c   ecc1     call    0x1382, 0        	CALL	_Delayms
00151e   f009
001520   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
001522   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
001524   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__setup	code
                                           _setup:
                                           ;	.line	8; /dvpt/pinguino/svn/ide/x.4/source/user.c	pinmode(USERLED, OUTPUT);     
001526   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
001528   0e12     movlw   0x12             	MOVLW	0x12
00152a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00152c   ec02     call    0xc04, 0         	CALL	_pinmode
00152e   f006
001530   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
001532   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
001534   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__IO_remap	code
                                           _IO_remap:
                                           ;	.line	230; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/io.c	EECON2 = 0x55;
0014b6   0e55     movlw   0x55             	MOVLW	0x55
0014b8   6ea7     movwf   0xa7, 0          	MOVWF	_EECON2
                                           ;	.line	231; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/io.c	EECON2 = 0xAA;
0014ba   0eaa     movlw   0xaa             	MOVLW	0xaa
0014bc   6ea7     movwf   0xa7, 0          	MOVWF	_EECON2
0014be   010e     movlb   0xe              	BANKSEL	_PPSCONbits
                                           ;	.line	232; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/io.c	PPSCONbits.IOLOCK = 0;			// Turn on PPS Write Protect
0014c0   91bf     bcf     0xbf, 0, 0x1     	BCF	_PPSCONbits, 0, B
                                           ;	.line	234; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/io.c	RPINR21 = 6;                    // RP6 (RB3) <- SDI2
0014c2   0e06     movlw   0x6              	MOVLW	0x06
0014c4   010e     movlb   0xe              	BANKSEL	_RPINR21
0014c6   6ffc     movwf   0xfc, 0x1        	MOVWF	_RPINR21, B
                                           ;	.line	235; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/io.c	RPOR5 = 11;                     // RP5 (RB2) -> SCK2
0014c8   0e0b     movlw   0xb              	MOVLW	0x0b
0014ca   010e     movlb   0xe              	BANKSEL	_RPOR5
0014cc   6fc5     movwf   0xc5, 0x1        	MOVWF	_RPOR5, B
                                           ;	.line	236; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/io.c	RPOR4 = 10;                     // RP4 (RB1) -> SDO2 (func. num. 10)
0014ce   0e0a     movlw   0xa              	MOVLW	0x0a
0014d0   010e     movlb   0xe              	BANKSEL	_RPOR4
0014d2   6fc4     movwf   0xc4, 0x1        	MOVWF	_RPOR4, B
                                           ;	.line	238; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/io.c	EECON2 = 0x55;
0014d4   0e55     movlw   0x55             	MOVLW	0x55
0014d6   6ea7     movwf   0xa7, 0          	MOVWF	_EECON2
                                           ;	.line	239; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/io.c	EECON2 = 0xAA;
0014d8   0eaa     movlw   0xaa             	MOVLW	0xaa
0014da   6ea7     movwf   0xa7, 0          	MOVWF	_EECON2
0014dc   010e     movlb   0xe              	BANKSEL	_PPSCONbits
                                           ;	.line	240; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/io.c	PPSCONbits.IOLOCK = 1;			// Turn on PPS Write Protect
0014de   81bf     bsf     0xbf, 0, 0x1     	BSF	_PPSCONbits, 0, B
0014e0   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__IO_digital	code
                                           _IO_digital:
001544   010f     movlb   0xf              	BANKSEL	_ANCON0
                                           ;	.line	137; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/io.c	ANCON0 = 0xFF;				// AN0 to AN7  Digital I/O
001546   6948     setf    0x48, 0x1        	SETF	_ANCON0, B
                                           ;	.line	138; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/io.c	ANCON1 = 0x1F;				// AN8 to AN12 Digital I/O
001548   0e1f     movlw   0x1f             	MOVLW	0x1f
00154a   010f     movlb   0xf              	BANKSEL	_ANCON1
00154c   6f49     movwf   0x49, 0x1        	MOVWF	_ANCON1, B
00154e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__IO_init	code
                                           _IO_init:
                                           ;	.line	46; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/io.c	LATA  = 0x00;
0014e2   6a89     clrf    0x89, 0          	CLRF	_LATA
                                           ;	.line	47; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/io.c	LATB  = 0x00;
0014e4   6a8a     clrf    0x8a, 0          	CLRF	_LATB
                                           ;	.line	54; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/io.c	LATC  = 0x00;	
0014e6   6a8b     clrf    0x8b, 0          	CLRF	_LATC
                                           ;	.line	71; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/io.c	LATD  = 0x00; 
0014e8   6a8c     clrf    0x8c, 0          	CLRF	_LATD
                                           ;	.line	72; /dvpt/pinguino/svn/ide/x.4/p8/pinguino/core/io.c	LATE  = 0x00; 
0014ea   6a8d     clrf    0x8d, 0          	CLRF	_LATE
