gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 7-31-2011  19:04:01
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Sun Jul 31 19:04:01 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
                                           udata_main_8	udata
                                           _wCount	res	2
                                           
                                           udata_main_9	udata
                                           _inPtr	res	3
                                           
                                           udata_main_10	udata
                                           _selfPowered	res	1
                                           
                                           udata_main_11	udata
                                           _remoteWakeup	res	1
                                           
                                           udata_main_12	udata
                                           _deviceState	res	1
                                           
                                           udata_main_13	udata
                                           _currentConfiguration	res	1
                                           
                                           udata_main_14	udata
                                           _ctrlTransferStage	res	1
                                           
                                           udata_main_15	udata
                                           _line_config	res	7
                                           
                                           udata_main_16	udata
                                           _zlp	res	8
                                           
                                           udata_main_17	udata
                                           _CDCControlBuffer	res	16
                                           
                                           udata_main_18	udata
                                           _pprinti_print_buf_1_1	res	12
                                           
                                           udata_main_19	udata
                                           _pprint_scr_1_1	res	2
                                           
                                           udata_main_20	udata
                                           _psprintf_out_1_1	res	3
                                           
                                           udata_main_21	udata
                                           _CDCprintf_buffer_1_1	res	80
                                           
                                           udata_main_22	udata
                                           _wpointer	res	1
                                           
                                           udata_main_23	udata
                                           _rpointer	res	1
                                           
                                           udata_main_24	udata
                                           _rx	res	128
                                           
                                           udata_main_25	udata
                                           _serial_getstring_buffer_1_1	res	80
                                           
                                           udata_main_26	udata
                                           _receivedbyte	res	1
                                           
                                           udata_main_27	udata
                                           _rxstr	res	64
                                           
                                           
                                           ustat_main_00	udata	0X0400
                                           _ep_bdt        	res	128
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block
                                           S_main__high_priority_isr	code	0X002020
                                           _high_priority_isr:
                                           ;	.line	129; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	void high_priority_isr(void) interrupt
002020   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
002022   ffe5
002024   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
002026   ffe5
002028   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
00202a   ffe5
00202c   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
00202e   ffe5
002030   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
002032   ffe5
002034   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
002036   ffe5
002038   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
00203a   ffe5
00203c   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
00203e   ffe5
002040   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
002042   ffe5
                                           ;	.line	132; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	if(PIR2bits.USBIF)
002044   aaa1     btfss	0xa1, 0x5, 0       	BTFSS	_PIR2bits, 5
002046   d006     bra	0x2054               	BRA	_01109_DS_
                                           ;	.line	134; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	ProcessUSBTransactions();
002048   ec44     call	0x5088, 0           	CALL	_ProcessUSBTransactions
00204a   f028
                                           ;	.line	135; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	UIRbits.SOFIF = 0;
00204c   9c68     bcf	0x68, 0x6, 0         	BCF	_UIRbits, 6
                                           ;	.line	136; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	UIRbits.URSTIF = 0;
00204e   9068     bcf	0x68, 0, 0           	BCF	_UIRbits, 0
                                           ;	.line	137; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	PIR2bits.USBIF = 0;
002050   9aa1     bcf	0xa1, 0x5, 0         	BCF	_PIR2bits, 5
                                           ;	.line	138; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	UEIR = 0;
002052   6a6a     clrf	0x6a, 0             	CLRF	_UEIR
                                           _01109_DS_:
                                           ;	.line	165; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	if (PIR1bits.RCIF) 
002054   aa9e     btfss	0x9e, 0x5, 0       	BTFSS	_PIR1bits, 5
002056   d002     bra	0x205c               	BRA	_01112_DS_
                                           ;	.line	166; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	serial_interrupt();
002058   ec7a     call	0x50f4, 0           	CALL	_serial_interrupt
00205a   f028
                                           _01112_DS_:
00205c   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
00205e   fffb
002060   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
002062   fffa
002064   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
002066   ffea
002068   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
00206a   ffe9
00206c   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
00206e   fff4
002070   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
002072   fff3
002074   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
002076   ffe0
002078   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
00207a   ffd8
00207c   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
00207e   ffe8
002080   0010     retfie	0                 	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_main__low_priority_isr	code	0X004000
                                           _low_priority_isr:
                                           ;	.line	193; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	void low_priority_isr(void) interrupt
004000   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
004002   ffe5
004004   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
004006   ffe5
004008   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
00400a   ffe5
00400c   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
00400e   ffe5
004010   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
004012   ffe5
004014   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
004016   ffe5
004018   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
00401a   ffe5
00401c   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
00401e   ffe5
004020   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
004022   ffe5
                                           ;	.line	198; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	}
004024   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
004026   fffb
004028   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
00402a   fffa
00402c   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
00402e   ffea
004030   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
004032   ffe9
004034   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
004036   fff4
004038   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
00403a   fff3
00403c   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
00403e   ffe0
004040   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
004042   ffd8
004044   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
004046   ffe8
004048   0010     retfie	0                 	RETFIE	
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__pinguino_main	code
                                           _pinguino_main:
                                           ;	.line	57; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	PIE1 = 0;
005466   6a9d     clrf	0x9d, 0             	CLRF	_PIE1
                                           ;	.line	58; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	PIE2 = 0;
005468   6aa0     clrf	0xa0, 0             	CLRF	_PIE2
                                           ;	.line	59; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	ADCON1 = 0b00001111;				// AN0 to AN12 Digital I/O
00546a   0e0f     movlw	0xf                	MOVLW	0x0f
00546c   6ec1     movwf	0xc1, 0            	MOVWF	_ADCON1
                                           ;	.line	71; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	setup();
00546e   ece4     call	0x53c8, 0           	CALL	_setup
005470   f029
                                           ;	.line	90; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	CDC_init();
005472   ece0     call	0x51c0, 0           	CALL	_CDC_init
005474   f028
                                           ;	.line	91; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	PIE2bits.USBIE  = 1;
005476   8aa0     bsf	0xa0, 0x5, 0         	BSF	_PIE2bits, 5
                                           ;	.line	92; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	INTCONbits.PEIE = 1;
005478   8cf2     bsf	0xf2, 0x6, 0         	BSF	_INTCONbits, 6
                                           ;	.line	93; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	INTCONbits.GIE  = 1;
00547a   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           ;	.line	104; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	INTCONbits.PEIE = 1;
00547c   8cf2     bsf	0xf2, 0x6, 0         	BSF	_INTCONbits, 6
                                           ;	.line	105; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	INTCONbits.GIE  = 1;
00547e   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           _01101_DS_:
                                           ;	.line	123; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	loop();
005480   ec65     call	0x4cca, 0           	CALL	_loop
005482   f026
005484   d7fd     bra	0x5480               	BRA	_01101_DS_
005486   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__loop	code
                                           _loop:
                                           ;	.line	19; /home/mandon/pinguino32X2/trunk/x.2/source/user.c	void loop()
004cca   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
004ccc   ffe5
004cce   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
004cd0   ffe5
                                           ;	.line	22; /home/mandon/pinguino32X2/trunk/x.2/source/user.c	receivedbyte=CDCgets(rxstr);
004cd2   0e80     movlw	0x80               	MOVLW	0x80
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
004cd4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004cd6   0e03     movlw	0x3                	MOVLW	HIGH(_rxstr)
004cd8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004cda   0e50     movlw	0x50               	MOVLW	LOW(_rxstr)
004cdc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004cde   ec74     call	0x3ce8, 0           	CALL	_CDCgets
004ce0   f01e
004ce2   0103     movlb	0x3                	BANKSEL	_receivedbyte
004ce4   6fd8     movwf	0xd8, 0x1          	MOVWF	_receivedbyte, B
004ce6   0e03     movlw	0x3                	MOVLW	0x03
004ce8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	23; /home/mandon/pinguino32X2/trunk/x.2/source/user.c	rxstr[receivedbyte]=0; 
004cea   0e50     movlw	0x50               	MOVLW	LOW(_rxstr)
                                           ; removed redundant BANKSEL
004cec   25d8     addwf	0xd8, 0, 0x1       	ADDWF	_receivedbyte, W, B
004cee   6e00     movwf	0, 0               	MOVWF	r0x00
004cf0   6a01     clrf	0x1, 0              	CLRF	r0x01
004cf2   0e03     movlw	0x3                	MOVLW	HIGH(_rxstr)
004cf4   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
004cf6   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
004cf8   ffe9
004cfa   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
004cfc   ffea
004cfe   6aef     clrf	0xef, 0             	CLRF	INDF0
                                           ; removed redundant BANKSEL
                                           ;	.line	24; /home/mandon/pinguino32X2/trunk/x.2/source/user.c	if (receivedbyte>0)
004d00   51d8     movf	0xd8, 0, 0x1        	MOVF	_receivedbyte, W, B
004d02   e014     bz	0x4d2c                	BZ	_01082_DS_
004d04   0102     movlb	0x2                	BANKSEL	_i
                                           ;	.line	25; /home/mandon/pinguino32X2/trunk/x.2/source/user.c	for (i=0;i<receivedbyte;i++)
004d06   6bf2     clrf	0xf2, 0x1           	CLRF	_i, B
                                           _01085_DS_:
004d08   0103     movlb	0x3                	BANKSEL	_receivedbyte
004d0a   51d8     movf	0xd8, 0, 0x1        	MOVF	_receivedbyte, W, B
004d0c   0102     movlb	0x2                	BANKSEL	_i
004d0e   5df2     subwf	0xf2, 0, 0x1       	SUBWF	_i, W, B
004d10   e20d     bc	0x4d2c                	BC	_01082_DS_
                                           ;	.line	26; /home/mandon/pinguino32X2/trunk/x.2/source/user.c	serial_printf(rxstr);
004d12   0e80     movlw	0x80               	MOVLW	0x80
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
004d14   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004d16   0e03     movlw	0x3                	MOVLW	HIGH(_rxstr)
004d18   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004d1a   0e50     movlw	0x50               	MOVLW	LOW(_rxstr)
004d1c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004d1e   ecae     call	0x515c, 0           	CALL	_serial_printf
004d20   f028
004d22   0e03     movlw	0x3                	MOVLW	0x03
004d24   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
004d26   0102     movlb	0x2                	BANKSEL	_i
                                           ;	.line	25; /home/mandon/pinguino32X2/trunk/x.2/source/user.c	for (i=0;i<receivedbyte;i++)
004d28   2bf2     incf	0xf2, 0x1, 0x1      	INCF	_i, F, B
004d2a   d7ee     bra	0x4d08               	BRA	_01085_DS_
                                           _01082_DS_:
                                           ;	.line	38; /home/mandon/pinguino32X2/trunk/x.2/source/user.c	if (serial_available())
004d2c   ec0e     call	0x541c, 0           	CALL	_serial_available
004d2e   f02a
004d30   6e00     movwf	0, 0               	MOVWF	r0x00
004d32   5000     movf	0, 0, 0             	MOVF	r0x00, W
004d34   e011     bz	0x4d58                	BZ	_01089_DS_
                                           ;	.line	40; /home/mandon/pinguino32X2/trunk/x.2/source/user.c	serstr[0]=serial_read();
004d36   ec41     call	0x5282, 0           	CALL	_serial_read
004d38   f029
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
004d3a   0102     movlb	0x2                	BANKSEL	_serstr
004d3c   6ffe     movwf	0xfe, 0x1          	MOVWF	_serstr, B
                                           ;	.line	41; /home/mandon/pinguino32X2/trunk/x.2/source/user.c	CDCprint(txstr,7);
004d3e   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
004d40   0e07     movlw	0x7                	MOVLW	0x07
004d42   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004d44   0e80     movlw	0x80               	MOVLW	0x80
004d46   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004d48   0e02     movlw	0x2                	MOVLW	HIGH(_txstr)
004d4a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004d4c   0ef7     movlw	0xf7               	MOVLW	LOW(_txstr)
004d4e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
