gplink-1.0.0 #932 (Jan 21 2013)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 3-16-2013  00:20:57
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.1 #8392 (Jan 21 2013) (Linux)
                                           ; This file was generated Sat Mar 16 00:20:56 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           __pr2_plus1	db	0x00, 0x01
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           r0x0f	res	1
                                           r0x10	res	1
                                           r0x11	res	1
                                           r0x12	res	1
                                           r0x13	res	1
                                           r0x14	res	1
                                           r0x15	res	1
                                           r0x16	res	1
                                           r0x17	res	1
                                           r0x18	res	1
                                           r0x19	res	1
                                           r0x1a	res	1
                                           r0x1b	res	1
                                           r0x1c	res	1
                                           r0x1d	res	1
                                           r0x1e	res	1
                                           r0x1f	res	1
                                           r0x20	res	1
                                           
                                           
                                           usbram5	udata
                                           _SetupPacket	res	64
                                           _controlTransferBuffer	res	64
                                           _CDCRxBuffer	res	64
                                           _CDCTxBuffer	res	64
                                           
                                           udata_main_0	udata
                                           _deviceAddress	res	1
                                           
                                           udata_main_1	udata
                                           _HIDPostProcess	res	1
                                           
                                           udata_main_2	udata
                                           _hidIdleRate	res	1
                                           
                                           udata_main_3	udata
                                           _hidProtocol	res	1
                                           
                                           udata_main_4	udata
                                           _hidRxLen	res	1
                                           
                                           udata_main_5	udata
                                           _pputchar	res	3
                                           
                                           udata_main_6	udata
                                           _intFunction	res	99
                                           
                                           udata_main_7	udata
                                           _intCount	res	8
                                           
                                           udata_main_8	udata
                                           _intCountLimit	res	8
                                           
                                           udata_main_9	udata
                                           _preloadH	res	4
                                           
                                           udata_main_10	udata
                                           _preloadL	res	4
                                           
                                           udata_main_11	udata
                                           _valor	res	2
                                           
                                           udata_main_12	udata
                                           _requestHandled	res	1
                                           
                                           udata_main_13	udata
                                           _outPtr	res	3
                                           
                                           udata_main_14	udata
                                           _wCount	res	2
                                           
                                           udata_main_15	udata
                                           _inPtr	res	3
                                           
                                           udata_main_16	udata
                                           _selfPowered	res	1
                                           
                                           udata_main_17	udata
                                           _remoteWakeup	res	1
                                           
                                           udata_main_18	udata
                                           _deviceState	res	1
                                           
                                           udata_main_19	udata
                                           _currentConfiguration	res	1
                                           
                                           udata_main_20	udata
                                           _ctrlTransferStage	res	1
                                           
                                           udata_main_21	udata
                                           _line_config	res	7
                                           
                                           udata_main_22	udata
                                           _zlp	res	8
                                           
                                           udata_main_23	udata
                                           _CDCControlBuffer	res	16
                                           
                                           udata_main_24	udata
                                           _pprinti_buffer_1_154	res	12
                                           
                                           udata_main_25	udata
                                           _pprintfl_buffer_1_164	res	12
                                           
                                           udata_main_26	udata
                                           _pprintfl_tmp_1_164	res	12
                                           
                                           udata_main_27	udata
                                           _pprintfl_helper_1_164	res	4
                                           
                                           udata_main_28	udata
                                           _pprint_scr_1_178	res	2
                                           
                                           udata_main_29	udata
                                           _psprintf2_out_1_199	res	3
                                           
                                           udata_main_30	udata
                                           __cdc_buffer	res	64
                                           
                                           udata_main_31	udata
                                           _intUsed	res	33
                                           
                                           udata_main_32	udata
                                           __t2con	res	1
                                           
                                           udata_main_33	udata
                                           _leer_cadena_valor_leido_1_305	res	21
                                           
                                           udata_main_34	udata
                                           _lectura	res	21
                                           
                                           udata_main_35	udata
                                           _cont	res	2
                                           
                                           udata_main_36	udata
                                           _bloque	res	3
                                           
                                           udata_main_37	udata
                                           _par1	res	2
                                           
                                           udata_main_38	udata
                                           _i	res	2
                                           
                                           
                                           ustat_main_00	udata	0X0400
                                           _ep_bdt        	res	128
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block
                                           S_main__high_priority_isr	code	0X002020
                                           _high_priority_isr:
                                           ;	.line	167; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/source/main.c	void high_priority_isr(void) __interrupt 1
002020   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
002022   ffe5
002024   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
002026   ffe5
002028   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00202a   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
00202c   ffe5
00202e   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
002030   ffe5
002032   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
002034   ffe5
002036   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
002038   ffe5
00203a   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
00203c   ffe5
00203e   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
002040   ffe5
                                           ;	.line	178; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/source/main.c	CDC_interrupt();
002042   ec18     call    0x7a30, 0        	CALL	_CDC_interrupt
002044   f03d
002046   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
002048   fffb
00204a   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
00204c   fffa
00204e   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
002050   ffea
002052   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
002054   ffe9
002056   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
002058   fff4
00205a   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
00205c   fff3
00205e   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
002060   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
002062   ffe0
002064   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
002066   ffd8
002068   0010     retfie  0                	RETFIE	
                                           
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_main_ivec_0x1_high_priority_isr	code	0X000008
                                           ivec_0x1_high_priority_isr:
000008   ef10     goto    0x2020           	GOTO	_high_priority_isr
00000a   f010
                                           
                                           ; ; Starting pCode block
                                           S_main__low_priority_isr	code	0X004000
                                           _low_priority_isr:
                                           ;	.line	229; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/source/main.c	void low_priority_isr(void) __interrupt 2
004000   cfd8     movff   0xfd8, 0xfe5     	MOVFF	STATUS, POSTDEC1
004002   ffe5
004004   cfe0     movff   0xfe0, 0xfe5     	MOVFF	BSR, POSTDEC1
004006   ffe5
004008   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00400a   cff3     movff   0xff3, 0xfe5     	MOVFF	PRODL, POSTDEC1
00400c   ffe5
00400e   cff4     movff   0xff4, 0xfe5     	MOVFF	PRODH, POSTDEC1
004010   ffe5
004012   cfe9     movff   0xfe9, 0xfe5     	MOVFF	FSR0L, POSTDEC1
004014   ffe5
004016   cfea     movff   0xfea, 0xfe5     	MOVFF	FSR0H, POSTDEC1
004018   ffe5
00401a   cffa     movff   0xffa, 0xfe5     	MOVFF	PCLATH, POSTDEC1
00401c   ffe5
00401e   cffb     movff   0xffb, 0xfe5     	MOVFF	PCLATU, POSTDEC1
004020   ffe5
                                           ;	.line	245; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/source/main.c	userlowinterrupt();
004022   ec3e     call    0x7a7c, 0        	CALL	_userlowinterrupt
004024   f03d
004026   cfe4     movff   0xfe4, 0xffb     	MOVFF	PREINC1, PCLATU
004028   fffb
00402a   cfe4     movff   0xfe4, 0xffa     	MOVFF	PREINC1, PCLATH
00402c   fffa
00402e   cfe4     movff   0xfe4, 0xfea     	MOVFF	PREINC1, FSR0H
004030   ffea
004032   cfe4     movff   0xfe4, 0xfe9     	MOVFF	PREINC1, FSR0L
004034   ffe9
004036   cfe4     movff   0xfe4, 0xff4     	MOVFF	PREINC1, PRODH
004038   fff4
00403a   cfe4     movff   0xfe4, 0xff3     	MOVFF	PREINC1, PRODL
00403c   fff3
00403e   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
004040   cfe4     movff   0xfe4, 0xfe0     	MOVFF	PREINC1, BSR
004042   ffe0
004044   cfe4     movff   0xfe4, 0xfd8     	MOVFF	PREINC1, STATUS
004046   ffd8
004048   0010     retfie  0                	RETFIE	
                                           
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_main_ivec_0x2_low_priority_isr	code	0X000018
                                           ivec_0x2_low_priority_isr:
000018   ef00     goto    0x4000           	GOTO	_low_priority_isr
00001a   f020
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__pinguino_main	code
                                           _pinguino_main:
                                           ;	.line	96; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/source/main.c	RCON   = 0x80;                // Enable priority levels on interrupts
007968   0e80     movlw   0x80             	MOVLW	0x80
00796a   6ed0     movwf   0xd0, 0          	MOVWF	_RCON
                                           ;	.line	108; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/source/main.c	IOsetDigital();
00796c   ec0d     call    0x7a1a, 0        	CALL	_IOsetDigital
00796e   f03d
                                           ;	.line	109; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/source/main.c	IOsetRemap();
007970   ec21     call    0x7a42, 0        	CALL	_IOsetRemap
007972   f03d
                                           ;	.line	112; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/source/main.c	IntInit();
007974   ec35     call    0x786a, 0        	CALL	_IntInit
007976   f03c
                                           ;	.line	120; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/source/main.c	CDC_init();
007978   eccb     call    0x7596, 0        	CALL	_CDC_init
00797a   f03a
                                           ;	.line	128; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/source/main.c	analog_init();
00797c   ec29     call    0x7a52, 0        	CALL	_analog_init
00797e   f03d
                                           ;	.line	144; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/source/main.c	setup();
007980   ec3d     call    0x7a7a, 0        	CALL	_setup
007982   f03d
                                           _02442_DS_:
                                           ;	.line	155; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/source/main.c	loop();
007984   ec35     call    0x206a, 0        	CALL	_loop
007986   f010
007988   d7fd     bra     0x7984           	BRA	_02442_DS_
00798a   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__loop	code
                                           _loop:
                                           ;	.line	29; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/source/user.c	void loop() {
00206a   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00206c   ffe5
00206e   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002070   ffd9
002072   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002074   ffe5
002076   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
002078   ffe5
00207a   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
00207c   ffe5
00207e   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
002080   ffe5
002082   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
002084   ffe5
002086   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
002088   ffe5
                                           ;	.line	31; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/source/user.c	leer_cadena();
00208a   ecd3     call    0x73a6, 0        	CALL	_leer_cadena
00208c   f039
00208e   0103     movlb   0x3              	BANKSEL	_cont
                                           ;	.line	32; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/source/user.c	cont=0;
002090   6b6d     clrf    0x6d, 0x1        	CLRF	_cont, B
                                           ; removed redundant BANKSEL
002092   6b6e     clrf    0x6e, 0x1        	CLRF	(_cont + 1), B
                                           ;	.line	34; /home/yeison/Documentos/python/apps/pinguinoIDE/x.4/source/user.c	if (strncmp(lectura, "pinMode", 7)==0){
002094   0e02     movlw   0x2              	MOVLW	HIGH(_lectura)
002096   6e01     movwf   0x1, 0           	MOVWF	r0x01
002098   0ed9     movlw   0xd9             	MOVLW	LOW(_lectura)
00209a   6e00     movwf   0, 0             	MOVWF	r0x00
00209c   0e80     movlw   0x80             	MOVLW	0x80
00209e   6e02     movwf   0x2, 0           	MOVWF	r0x02
0020a0   0e00     movlw   0                	MOVLW	UPPER(__str_8)
0020a2   6e05     movwf   0x5, 0           	MOVWF	r0x05
0020a4   0e3f     movlw   0x3f             	MOVLW	HIGH(__str_8)
0020a6   6e04     movwf   0x4, 0           	MOVWF	r0x04
0020a8   0e38     movlw   0x38             	MOVLW	LOW(__str_8)
0020aa   6e03     movwf   0x3, 0           	MOVWF	r0x03
0020ac   0e00     movlw   0                	MOVLW	0x00
0020ae   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0020b0   0e07     movlw   0x7              	MOVLW	0x07
0020b2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0020b4   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0020b6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0020b8   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0020ba   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0020bc   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0020be   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0020c0   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0020c2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
