gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 4-3-2011  18:43:28
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Sun Apr  3 18:43:28 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
004022   ffe5
                                           ;	.line	186; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_delays/svn/branches/pic32/C32/linux/source/main.c	}
004024   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
004026   fffb
004028   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
00402a   fffa
00402c   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
00402e   ffea
004030   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
004032   ffe9
004034   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
004036   fff4
004038   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
00403a   fff3
00403c   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
00403e   ffe0
004040   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
004042   ffd8
004044   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
004046   ffe8
004048   0010     retfie	0                 	RETFIE	
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__pinguino_main	code
                                           _pinguino_main:
                                           ;	.line	53; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_delays/svn/branches/pic32/C32/linux/source/main.c	PIE1 = 0;
002b40   6a9d     clrf	0x9d, 0             	CLRF	_PIE1
                                           ;	.line	54; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_delays/svn/branches/pic32/C32/linux/source/main.c	PIE2 = 0;
002b42   6aa0     clrf	0xa0, 0             	CLRF	_PIE2
                                           ;	.line	55; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_delays/svn/branches/pic32/C32/linux/source/main.c	ADCON1 = 0b00001111;				// AN0 to AN12 Digital I/O
002b44   0e0f     movlw	0xf                	MOVLW	0x0f
002b46   6ec1     movwf	0xc1, 0            	MOVWF	_ADCON1
                                           ;	.line	67; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_delays/svn/branches/pic32/C32/linux/source/main.c	setup();
002b48   ecaa     call	0x2b54, 0           	CALL	_setup
002b4a   f015
                                           _00230_DS_:
                                           ;	.line	115; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_delays/svn/branches/pic32/C32/linux/source/main.c	loop();
002b4c   ec77     call	0x2aee, 0           	CALL	_loop
002b4e   f015
002b50   d7fd     bra	0x2b4c               	BRA	_00230_DS_
002b52   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__loop	code
                                           _loop:
                                           ;	.line	15; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_delays/svn/branches/pic32/C32/linux/source/user.c	PORTBbits.RB0 = 1;
002aee   8081     bsf	0x81, 0, 0           	BSF	_PORTBbits, 0
                                           ;	.line	16; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_delays/svn/branches/pic32/C32/linux/source/user.c	Delayus(pulsewidth);
002af0   c201     movff	0x201, 0x203       	MOVFF	_pulsewidth, _microsecs
002af2   f203
002af4   c202     movff	0x202, 0x204       	MOVFF	(_pulsewidth + 1), (_microsecs + 1)
002af6   f204
002af8   ecd5     call	0x23aa, 0           	CALL	_delayusecs
002afa   f011
                                           ;	.line	17; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_delays/svn/branches/pic32/C32/linux/source/user.c	PORTBbits.RB0 = 0;
002afc   9081     bcf	0x81, 0, 0           	BCF	_PORTBbits, 0
                                           ;	.line	18; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_delays/svn/branches/pic32/C32/linux/source/user.c	Delayus(pulsewidth);
002afe   c201     movff	0x201, 0x203       	MOVFF	_pulsewidth, _microsecs
002b00   f203
002b02   c202     movff	0x202, 0x204       	MOVFF	(_pulsewidth + 1), (_microsecs + 1)
002b04   f204
002b06   ecd5     call	0x23aa, 0           	CALL	_delayusecs
002b08   f011
                                           ;	.line	19; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_delays/svn/branches/pic32/C32/linux/source/user.c	PORTBbits.RB0 = 1;
002b0a   8081     bsf	0x81, 0, 0           	BSF	_PORTBbits, 0
                                           ;	.line	20; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_delays/svn/branches/pic32/C32/linux/source/user.c	Delayus(pulsewidth);
002b0c   c201     movff	0x201, 0x203       	MOVFF	_pulsewidth, _microsecs
002b0e   f203
002b10   c202     movff	0x202, 0x204       	MOVFF	(_pulsewidth + 1), (_microsecs + 1)
002b12   f204
002b14   ecd5     call	0x23aa, 0           	CALL	_delayusecs
002b16   f011
                                           ;	.line	21; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_delays/svn/branches/pic32/C32/linux/source/user.c	PORTBbits.RB0 = 0;
002b18   9081     bcf	0x81, 0, 0           	BCF	_PORTBbits, 0
                                           ;	.line	22; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_delays/svn/branches/pic32/C32/linux/source/user.c	Delayus(pulsewidth);
002b1a   c201     movff	0x201, 0x203       	MOVFF	_pulsewidth, _microsecs
002b1c   f203
002b1e   c202     movff	0x202, 0x204       	MOVFF	(_pulsewidth + 1), (_microsecs + 1)
002b20   f204
002b22   ecd5     call	0x23aa, 0           	CALL	_delayusecs
002b24   f011
002b26   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__setup	code
                                           _setup:
                                           ;	.line	10; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_delays/svn/branches/pic32/C32/linux/source/user.c	pinmode(0,OUTPUT);
002b54   0e00     movlw	0                  	MOVLW	0x00
002b56   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002b58   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002b5a   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002b5c   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002b5e   ec07     call	0x240e, 0           	CALL	_pinmode
002b60   f012
002b62   0e04     movlw	0x4                	MOVLW	0x04
002b64   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002b66   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapout_init	code
                                           _epapout_init:
                                           ;	.line	41; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_delays/svn/branches/pic32/C32/linux/source/main.c	void epapout_init() { return; }
002b7a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapin_init	code
                                           _epapin_init:
                                           ;	.line	40; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_delays/svn/branches/pic32/C32/linux/source/main.c	void epapin_init() { return; }
002b7c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_out	code
                                           _epap_out:
                                           ;	.line	39; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_delays/svn/branches/pic32/C32/linux/source/main.c	void epap_out() { return; }
002b7e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_in	code
                                           _epap_in:
                                           ;	.line	38; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_delays/svn/branches/pic32/C32/linux/source/main.c	void epap_in() { return; }
002b80   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__Delayms	code
                                           _Delayms:
                                           ;	.line	10; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_delays/svn/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinodelay.c	void Delayms(unsigned long milliseconde)
002962   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002964   ffe5
002966   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002968   ffd9
00296a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00296c   ffe5
00296e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002970   ffe5
002972   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002974   ffe5
002976   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002978   ffe5
00297a   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00297c   ffe5
00297e   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002980   ffe5
002982   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
002984   ffe5
002986   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
002988   ffe5
00298a   0e02     movlw	0x2                	MOVLW	0x02
00298c   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00298e   f000
002990   0e03     movlw	0x3                	MOVLW	0x03
002992   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002994   f001
002996   0e04     movlw	0x4                	MOVLW	0x04
002998   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
00299a   f002
00299c   0e05     movlw	0x5                	MOVLW	0x05
00299e   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
0029a0   f003
                                           ;	.line	14; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_delays/svn/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinodelay.c	for (i=0;i<milliseconde;i++) delay120tcy(100);
0029a2   6a04     clrf	0x4, 0              	CLRF	r0x04
0029a4   6a05     clrf	0x5, 0              	CLRF	r0x05
0029a6   6a06     clrf	0x6, 0              	CLRF	r0x06
0029a8   6a07     clrf	0x7, 0              	CLRF	r0x07
                                           _00185_DS_:
0029aa   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0029ac   5c07     subwf	0x7, 0, 0          	SUBWF	r0x07, W
0029ae   e108     bnz	0x29c0               	BNZ	_00194_DS_
0029b0   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0029b2   5c06     subwf	0x6, 0, 0          	SUBWF	r0x06, W
0029b4   e105     bnz	0x29c0               	BNZ	_00194_DS_
0029b6   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0029b8   5c05     subwf	0x5, 0, 0          	SUBWF	r0x05, W
0029ba   e102     bnz	0x29c0               	BNZ	_00194_DS_
0029bc   5000     movf	0, 0, 0             	MOVF	r0x00, W
0029be   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
                                           _00194_DS_:
0029c0   e20b     bc	0x29d8                	BC	_00189_DS_
0029c2   0e64     movlw	0x64               	MOVLW	0x64
0029c4   ece6     call	0x23cc, 0           	CALL	_delay120tcy
0029c6   f011
0029c8   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
0029ca   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0029cc   2a05     incf	0x5, 0x1, 0         	INCF	r0x05, F
0029ce   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0029d0   2a06     incf	0x6, 0x1, 0         	INCF	r0x06, F
0029d2   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0029d4   2a07     incf	0x7, 0x1, 0         	INCF	r0x07, F
0029d6   d7e9     bra	0x29aa               	BRA	_00185_DS_
                                           _00189_DS_:
0029d8   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0029da   f007
0029dc   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0029de   f006
0029e0   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0029e2   f005
0029e4   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0029e6   f004
0029e8   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0029ea   f003
0029ec   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0029ee   f002
0029f0   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0029f2   f001
0029f4   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0029f6   f000
0029f8   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0029fa   ffd9
0029fc   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__toggle	code
                                           _toggle:
                                           ;	.line	93; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_delays/svn/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/digitalw.c	void toggle(u8 pin)
002a96   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002a98   ffe5
002a9a   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002a9c   ffd9
002a9e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002aa0   ffe5
002aa2   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002aa4   ffe5
002aa6   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002aa8   ffe5
002aaa   0e02     movlw	0x2                	MOVLW	0x02
002aac   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002aae   f000
                                           ;	.line	96; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_delays/svn/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/digitalw.c	val = digitalread(pin);
002ab0   6a01     clrf	0x1, 0              	CLRF	r0x01
002ab2   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002ab4   5000     movf	0, 0, 0             	MOVF	r0x00, W
002ab6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ab8   ecfd     call	0x27fa, 0           	CALL	_digitalread
002aba   f013
002abc   6e02     movwf	0x2, 0             	MOVWF	r0x02
002abe   0e02     movlw	0x2                	MOVLW	0x02
002ac0   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	97; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_delays/svn/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/digitalw.c	digitalwrite(pin, val^1);
002ac2   0e01     movlw	0x1                	MOVLW	0x01
002ac4   1a02     xorwf	0x2, 0x1, 0        	XORWF	r0x02, F
002ac6   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002ac8   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002aca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002acc   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002ace   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ad0   5000     movf	0, 0, 0             	MOVF	r0x00, W
002ad2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ad4   ec02     call	0x2604, 0           	CALL	_digitalwrite
002ad6   f013
002ad8   0e04     movlw	0x4                	MOVLW	0x04
002ada   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002adc   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002ade   f002
002ae0   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002ae2   f001
002ae4   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002ae6   f000
