gplink-0.14.2 #774 (Oct 23 2012)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 12-15-2012  16:08:58
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.1 #8163 (Oct 23 2012) (Linux)
                                           ; This file was generated Sat Dec 15 16:08:57 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
0008aa   0aff     xorlw   0xff             	XORLW	0xff
0008ac   e108     bnz     0x8be            	BNZ	_00258_DS_
0008ae   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0008b0   0aff     xorlw   0xff             	XORLW	0xff
0008b2   e105     bnz     0x8be            	BNZ	_00258_DS_
0008b4   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0008b6   0a0f     xorlw   0xf              	XORLW	0x0f
0008b8   e102     bnz     0x8be            	BNZ	_00258_DS_
0008ba   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0008bc   e004     bz      0x8c6            	BZ	_00219_DS_
                                           _00258_DS_:
0008be   0104     movlb   0x4              	BANKSEL	_deviceState
                                           ;	.line	455; src/main.c	} while (deviceState != CONFIGURED);
0008c0   51cb     movf    0xcb, 0, 0x1     	MOVF	_deviceState, W, B
0008c2   0a05     xorlw   0x5              	XORLW	0x05
0008c4   e1e7     bnz     0x894            	BNZ	_00217_DS_
                                           _00219_DS_:
0008c6   0104     movlb   0x4              	BANKSEL	_deviceState
                                           ;	.line	458; src/main.c	if (deviceState != CONFIGURED)
0008c8   51cb     movf    0xcb, 0, 0x1     	MOVF	_deviceState, W, B
0008ca   0a05     xorlw   0x5              	XORLW	0x05
0008cc   e003     bz      0x8d4            	BZ	_00237_DS_
                                           ;	.line	460; src/main.c	t1_count = BOOT_TIMER_TICS;
0008ce   0ee5     movlw   0xe5             	MOVLW	0xe5
0008d0   6e00     movwf   0, 0             	MOVWF	r0x00
0008d2   9889     bcf     0x89, 0x4, 0     	bcf _LATA, 4 ; led on
                                           	
                                           _00237_DS_:
                                           ;	.line	466; src/main.c	while (1)
0008d4   6a01     clrf    0x1, 0           	CLRF	r0x01
0008d6   6a02     clrf    0x2, 0           	CLRF	r0x02
                                           _00229_DS_:
                                           ;	.line	469; src/main.c	ProcessUSBTransactions();
0008d8   ecb9     call    0x972, 0         	CALL	_ProcessUSBTransactions
0008da   f004
                                           ;	.line	472; src/main.c	if (led_counter == 0)
0008dc   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0008de   1002     iorwf   0x2, 0, 0        	IORWF	r0x02, W
0008e0   e102     bnz     0x8e6            	BNZ	_00223_DS_
0008e2   0e10     movlw   0x10             	movlw 1 << 4 ; toggle
0008e4   1a89     xorwf   0x89, 0x1, 0     	xorwf _LATA, f ; the led
                                           	
                                           _00223_DS_:
                                           ;	.line	479; src/main.c	led_counter++;
0008e6   4a01     infsnz  0x1, 0x1, 0      	INFSNZ	r0x01, F
0008e8   2a02     incf    0x2, 0x1, 0      	INCF	r0x02, F
                                           ;	.line	482; src/main.c	if (PIR1bits.TMR1IF == 1)
0008ea   6a03     clrf    0x3, 0           	CLRF	r0x03
0008ec   b09e     btfsc   0x9e, 0, 0       	BTFSC	_PIR1bits, 0
0008ee   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
0008f0   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0008f2   0a01     xorlw   0x1              	XORLW	0x01
0008f4   e1f1     bnz     0x8d8            	BNZ	_00229_DS_
                                           ;	.line	484; src/main.c	t1_count++;
0008f6   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
                                           ;	.line	485; src/main.c	PIR1bits.TMR1IF = 0;
0008f8   909e     bcf     0x9e, 0, 0       	BCF	_PIR1bits, 0
                                           ;	.line	488; src/main.c	if (t1_count > BOOT_TIMER_TICS)
0008fa   0ee6     movlw   0xe6             	MOVLW	0xe6
0008fc   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
0008fe   e3ec     bnc     0x8d8            	BNC	_00229_DS_
                                           ;	.line	490; src/main.c	disable_boot();
000900   ec06     call    0xc, 0           	CALL	_disable_boot
000902   f000
000904   ef00     goto    0xc00            	goto 0x0C00 ; start user app
000906   f006
                                           	
000908   d7e7     bra     0x8d8            	BRA	_00229_DS_
                                           ; ; Starting pCode block
                                           S_main__usb_ep_data_out_callback	code
                                           _usb_ep_data_out_callback:
                                           ;	.line	180; src/main.c	void usb_ep_data_out_callback(char end_point)
00001c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00001e   ffe5
000020   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000022   ffd9
000024   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
000026   ffe5
000028   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00002a   ffe5
00002c   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
00002e   ffe5
000030   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
000032   ffe5
000034   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
000036   ffe5
000038   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
00003a   ffe5
00003c   0e02     movlw   0x2              	MOVLW	0x02
00003e   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
000040   f000
000042   8889     bsf     0x89, 0x4, 0     	bsf _LATA, 4 ; led on
                                           	
                                           ;	.line	190; src/main.c	EP_IN_BD(end_point).Cnt = 0;
000044   4400     rlncf   0, 0, 0          	RLNCF	r0x00, W
000046   0bfe     andlw   0xfe             	ANDLW	0xfe
000048   6e01     movwf   0x1, 0           	MOVWF	r0x01
00004a   2801     incf    0x1, 0, 0        	INCF	r0x01, W
                                           ; #	MOVWF	r0x00
                                           ; #;;multiply lit val:0x04 by variable r0x00 and store in r0x00
                                           ; #	MOVF	r0x00, W
00004c   6e00     movwf   0, 0             	MOVWF	r0x00
00004e   0d04     mullw   0x4              	MULLW	0x04
000050   50f4     movf    0xf4, 0, 0       	MOVF	PRODH, W
000052   be00     btfsc   0, 0x7, 0        	BTFSC	r0x00, 7
000054   0804     sublw   0x4              	SUBLW	0x04
000056   6e02     movwf   0x2, 0           	MOVWF	r0x02
000058   cff3     movff   0xff3, 0         	MOVFF	PRODL, r0x00
00005a   f000
00005c   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
00005e   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
000060   6e03     movwf   0x3, 0           	MOVWF	r0x03
000062   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
000064   2002     addwfc  0x2, 0, 0        	ADDWFC	r0x02, W
000066   6e04     movwf   0x4, 0           	MOVWF	r0x04
000068   4a03     infsnz  0x3, 0x1, 0      	INFSNZ	r0x03, F
00006a   2a04     incf    0x4, 0x1, 0      	INCF	r0x04, F
00006c   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
00006e   ffe9
000070   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
000072   ffea
000074   0e00     movlw   0                	MOVLW	0x00
000076   6eef     movwf   0xef, 0          	MOVWF	INDF0
                                           ;	.line	193; src/main.c	TBLPTRU = bootCmd.addru;
000078   c484     movff   0x484, 0xff8     	MOVFF	(_bootCmd + 4), _TBLPTRU
00007a   fff8
                                           ;	.line	194; src/main.c	TBLPTRH = bootCmd.addrh;
00007c   c483     movff   0x483, 0xff7     	MOVFF	(_bootCmd + 3), _TBLPTRH
00007e   fff7
                                           ;	.line	195; src/main.c	TBLPTRL = bootCmd.addrl;
000080   c482     movff   0x482, 0xff6     	MOVFF	(_bootCmd + 2), _TBLPTRL
000082   fff6
000084   0104     movlb   0x4              	BANKSEL	_bootCmd
                                           ;	.line	198; src/main.c	if (bootCmd.cmd ==  RESET)
000086   5180     movf    0x80, 0, 0x1     	MOVF	_bootCmd, W, B
000088   0aff     xorlw   0xff             	XORLW	0xff
00008a   e105     bnz     0x96             	BNZ	_00137_DS_
                                           ;	.line	201; src/main.c	disable_boot();
00008c   ec06     call    0xc, 0           	CALL	_disable_boot
00008e   f000
000090   ef00     goto    0xc00            	goto 0x0C00 ; start user app
000092   f006
                                           	
000094   d08e     bra     0x1b2            	BRA	_00138_DS_
                                           _00137_DS_:
000096   0104     movlb   0x4              	BANKSEL	_bootCmd
                                           ;	.line	207; src/main.c	else if (bootCmd.cmd == READ_VERSION)
000098   5180     movf    0x80, 0, 0x1     	MOVF	_bootCmd, W, B
00009a   e113     bnz     0xc2             	BNZ	_00134_DS_
                                           ;	.line	210; src/main.c	bootCmd.buffer[2] = MINOR_VERSION;
00009c   0e07     movlw   0x7              	MOVLW	0x07
                                           ; removed redundant BANKSEL
00009e   6f82     movwf   0x82, 0x1        	MOVWF	(_bootCmd + 2), B
                                           ;	.line	211; src/main.c	bootCmd.buffer[3] = MAJOR_VERSION;
0000a0   0e04     movlw   0x4              	MOVLW	0x04
                                           ; removed redundant BANKSEL
0000a2   6f83     movwf   0x83, 0x1        	MOVWF	(_bootCmd + 3), B
                                           ;	.line	213; src/main.c	EP_IN_BD(end_point).Cnt = 4;
0000a4   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
0000a6   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0000a8   6e03     movwf   0x3, 0           	MOVWF	r0x03
0000aa   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
0000ac   2002     addwfc  0x2, 0, 0        	ADDWFC	r0x02, W
0000ae   6e04     movwf   0x4, 0           	MOVWF	r0x04
0000b0   4a03     infsnz  0x3, 0x1, 0      	INFSNZ	r0x03, F
0000b2   2a04     incf    0x4, 0x1, 0      	INCF	r0x04, F
0000b4   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
0000b6   ffe9
0000b8   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
0000ba   ffea
0000bc   0e04     movlw   0x4              	MOVLW	0x04
0000be   6eef     movwf   0xef, 0          	MOVWF	INDF0
0000c0   d078     bra     0x1b2            	BRA	_00138_DS_
                                           _00134_DS_:
0000c2   0104     movlb   0x4              	BANKSEL	_bootCmd
                                           ;	.line	218; src/main.c	else if (bootCmd.cmd == READ_FLASH)
0000c4   5180     movf    0x80, 0, 0x1     	MOVF	_bootCmd, W, B
0000c6   0a01     xorlw   0x1              	XORLW	0x01
0000c8   e127     bnz     0x118            	BNZ	_00131_DS_
                                           ;	.line	221; src/main.c	for (counter=0; counter < bootCmd.len; counter++)
0000ca   6a03     clrf    0x3, 0           	CLRF	r0x03
                                           _00144_DS_:
0000cc   0104     movlb   0x4              	BANKSEL	(_bootCmd + 1)
0000ce   5181     movf    0x81, 0, 0x1     	MOVF	(_bootCmd + 1), W, B
0000d0   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
0000d2   e20f     bc      0xf2             	BC	_00147_DS_
0000d4   0009     tblrd   *+               	TBLRD*+ 
                                           ;	.line	224; src/main.c	bootCmd.xdat[counter] = TABLAT;
0000d6   0e85     movlw   0x85             	MOVLW	LOW(_bootCmd + 5)
0000d8   2403     addwf   0x3, 0, 0        	ADDWF	r0x03, W
0000da   6e04     movwf   0x4, 0           	MOVWF	r0x04
0000dc   6a05     clrf    0x5, 0           	CLRF	r0x05
0000de   0e04     movlw   0x4              	MOVLW	HIGH(_bootCmd + 5)
0000e0   2205     addwfc  0x5, 0x1, 0      	ADDWFC	r0x05, F
0000e2   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
0000e4   ffe9
0000e6   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
0000e8   ffea
0000ea   cff5     movff   0xff5, 0xfef     	MOVFF	_TABLAT, INDF0
0000ec   ffef
                                           ;	.line	221; src/main.c	for (counter=0; counter < bootCmd.len; counter++)
0000ee   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
0000f0   d7ed     bra     0xcc             	BRA	_00144_DS_
                                           _00147_DS_:
                                           ;	.line	228; src/main.c	EP_IN_BD(end_point).Cnt = 5 + bootCmd.len;
0000f2   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
0000f4   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0000f6   6e03     movwf   0x3, 0           	MOVWF	r0x03
0000f8   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
0000fa   2002     addwfc  0x2, 0, 0        	ADDWFC	r0x02, W
