gplink-0.14.2 #774 (Oct 23 2012)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 12-18-2012  18:50:52
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.1 #8163 (Oct 23 2012) (Linux)
                                           ; This file was generated Tue Dec 18 18:50:51 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f25k50
                                           	extern	_UEP11bits
                                           	extern	_UEP12bits
                                           	extern	_UEP13bits
                                           	extern	_UEP14bits
                                           	extern	_UEP15bits
                                           	extern	_SLRCONbits
                                           	extern	_VREFCON2bits
                                           	extern	_VREFCON1bits
                                           	extern	_VREFCON0bits
                                           	extern	_PMD0bits
                                           	extern	_PMD1bits
                                           	extern	_PORTAbits
                                           	extern	_PORTBbits
                                           	extern	_PORTCbits
                                           	extern	_PORTEbits
                                           	extern	_WPUBbits
                                           	extern	_IOCBbits
                                           	extern	_IOCCbits
                                           	extern	_CTMUICONbits
                                           	extern	_LATAbits
                                           	extern	_LATBbits
                                           	extern	_LATCbits
                                           	extern	_CTMUCON1bits
                                           	extern	_CTMUCONLbits
                                           	extern	_CTMUCON0bits
                                           	extern	_CTMUCONHbits
                                           	extern	_DDRAbits
                                           	extern	_TRISAbits
                                           	extern	_DDRBbits
                                           	extern	_TRISBbits
                                           	extern	_DDRCbits
                                           	extern	_TRISCbits
                                           	extern	_CCP2CONbits
                                           	extern	_ECCP2CONbits
                                           	extern	_CM1CON0bits
                                           	extern	_CM2CON0bits
                                           	extern	_CM2CON1bits
                                           	extern	_OSCTUNEbits
                                           	extern	_HLVDCONbits
                                           	extern	_PIE1bits
                                           	extern	_PIR1bits
                                           	extern	_IPR1bits
                                           	extern	_PIE2bits
                                           	extern	_PIR2bits
                                           	extern	_IPR2bits
                                           	extern	_PIE3bits
                                           	extern	_PIR3bits
                                           	extern	_IPR3bits
                                           	extern	_EECON1bits
                                           	extern	_RCSTA1bits
                                           	extern	_TXSTA1bits
                                           	extern	_SPBRG1bits
                                           	extern	_SPBRGH1bits
                                           	extern	_T3CONbits
                                           	extern	_T3GCONbits
                                           	extern	_ACTCONbits
                                           	extern	_STCONbits
                                           	extern	_ECCP1ASbits
                                           	extern	_ECCP1DELbits
                                           	extern	_PWM1CONbits
                                           	extern	_BAUDCON1bits
                                           	extern	_PSTR1CONbits
                                           	extern	_T2CONbits
                                           	extern	_CCP1CONbits
                                           	extern	_ECCP1CONbits
                                           	extern	_ADCON2bits
                                           	extern	_ADCON1bits
                                           	extern	_ADCON0bits
                                           	extern	_SSP1CON2bits
                                           	extern	_SSPCON2bits
                                           	extern	_SSP1CONbits
                                           	extern	_SSP1CON1bits
                                           	extern	_SSPCONbits
                                           	extern	_SSP1STATbits
                                           	extern	_SSPSTATbits
                                           	extern	_SSP1ADDbits
                                           	extern	_SSPADDbits
                                           	extern	_SSP1MSKbits
                                           	extern	_SSPMSKbits
                                           	extern	_SSP1CON3bits
                                           	extern	_SSPCON3bits
                                           	extern	_T1GCONbits
                                           	extern	_T1CONbits
                                           	extern	_RCONbits
                                           	extern	_WDTCONbits
                                           	extern	_OSCCON2bits
                                           	extern	_OSCCONbits
                                           	extern	_T0CONbits
                                           	extern	_STATUSbits
                                           	extern	_INTCON3bits
                                           	extern	_INTCON2bits
                                           	extern	_INTCONbits
                                           	extern	_STKPTRbits
                                           	extern	_SetupPacket
                                           	extern	_controlTransferBuffer
                                           	extern	_bootCmd
                                           	extern	_outPtr
                                           	extern	_inPtr
                                           	extern	_wCount
                                           	extern	_deviceState
                                           	extern	_selfPowered
                                           	extern	_currentConfiguration
                                           	extern	_ep_bdt
                                           	extern	_SRCON1
                                           	extern	_SRCON0
                                           	extern	_CCPTMRS
                                           	extern	_VREGCON
                                           	extern	_ANSELA
                                           	extern	_ANSELB
                                           	extern	_ANSELC
                                           	extern	_UCON
                                           	extern	_USTAT
                                           	extern	_UCFG
                                           	extern	_UADDR
                                           	extern	_UIE
                                           	extern	_UIR
                                           	extern	_UEIE
                                           	extern	_UEIR
                                           	extern	_UFRM
                                           	extern	_UFRML
                                           	extern	_UFRMH
                                           	extern	_UEP0
                                           	extern	_UEP1
                                           	extern	_UEP2
                                           	extern	_UEP3
                                           	extern	_UEP4
                                           	extern	_UEP5
                                           	extern	_UEP6
                                           	extern	_UEP7
                                           	extern	_UEP8
                                           	extern	_UEP9
                                           	extern	_UEP10
                                           	extern	_UEP11
                                           	extern	_UEP12
                                           	extern	_UEP13
                                           	extern	_UEP14
                                           	extern	_UEP15
                                           	extern	_SLRCON
                                           	extern	_VREFCON2
                                           	extern	_VREFCON1
                                           	extern	_VREFCON0
                                           	extern	_PMD0
                                           	extern	_PMD1
                                           	extern	_PORTA
                                           	extern	_PORTB
                                           	extern	_PORTC
                                           	extern	_PORTE
                                           	extern	_WPUB
                                           	extern	_IOCB
                                           	extern	_IOCC
                                           	extern	_CTMUICON
                                           	extern	_LATA
                                           	extern	_LATB
                                           	extern	_LATC
                                           	extern	_CTMUCON1
                                           	extern	_CTMUCONL
                                           	extern	_CTMUCON0
                                           	extern	_CTMUCONH
                                           	extern	_CCPR2
                                           	extern	_CCPR2L
                                           	extern	_CCPR2H
                                           	extern	_DDRA
                                           	extern	_TRISA
                                           	extern	_DDRB
                                           	extern	_TRISB
                                           	extern	_DDRC
                                           	extern	_TRISC
                                           	extern	_CCP2CON
                                           	extern	_ECCP2CON
                                           	extern	_CM1CON0
                                           	extern	_CM2CON0
                                           	extern	_CM2CON1
                                           	extern	_OSCTUNE
                                           	extern	_HLVDCON
                                           	extern	_PIE1
                                           	extern	_PIR1
                                           	extern	_IPR1
                                           	extern	_PIE2
                                           	extern	_PIR2
                                           	extern	_IPR2
                                           	extern	_PIE3
                                           	extern	_PIR3
                                           	extern	_IPR3
                                           	extern	_EECON1
                                           	extern	_EECON2
                                           	extern	_EEDATA
                                           	extern	_EEADR
                                           	extern	_RCSTA1
                                           	extern	_TXSTA1
                                           	extern	_TXREG1
                                           	extern	_RCREG1
                                           	extern	_SPBRG1
                                           	extern	_SPBRGH1
                                           	extern	_T3CON
                                           	extern	_TMR3
                                           	extern	_TMR3L
                                           	extern	_TMR3H
                                           	extern	_T3GCON
                                           	extern	_ACTCON
                                           	extern	_STCON
                                           	extern	_ECCP1AS
                                           	extern	_ECCP1DEL
                                           	extern	_PWM1CON
                                           	extern	_BAUDCON1
                                           	extern	_PSTR1CON
                                           	extern	_T2CON
                                           	extern	_PR2
                                           	extern	_TMR2
                                           	extern	_CCP1CON
                                           	extern	_ECCP1CON
                                           	extern	_CCPR1
                                           	extern	_CCPR1L
                                           	extern	_CCPR1H
                                           	extern	_ADCON2
                                           	extern	_ADCON1
                                           	extern	_ADCON0
                                           	extern	_ADRESL
                                           	extern	_ADRESH
                                           	extern	_SSP1CON2
                                           	extern	_SSPCON2
                                           	extern	_SSP1CON
                                           	extern	_SSP1CON1
                                           	extern	_SSPCON
                                           	extern	_SSP1STAT
                                           	extern	_SSPSTAT
                                           	extern	_SSP1ADD
                                           	extern	_SSPADD
                                           	extern	_SSP1BUF
                                           	extern	_SSPBUF
                                           	extern	_SSP1MSK
                                           	extern	_SSPMSK
                                           	extern	_SSP1CON3
                                           	extern	_SSPCON3
                                           	extern	_T1GCON
                                           	extern	_T1CON
                                           	extern	_TMR1
                                           	extern	_TMR1L
                                           	extern	_TMR1H
                                           	extern	_RCON
                                           	extern	_WDTCON
                                           	extern	_OSCCON2
                                           	extern	_OSCCON
                                           	extern	_T0CON
                                           	extern	_TMR0
                                           	extern	_TMR0L
                                           	extern	_TMR0H
                                           	extern	_STATUS
                                           	extern	_FSR2L
                                           	extern	_FSR2H
                                           	extern	_PLUSW2
                                           	extern	_PREINC2
                                           	extern	_POSTDEC2
                                           	extern	_POSTINC2
                                           	extern	_INDF2
                                           	extern	_BSR
                                           	extern	_FSR1L
                                           	extern	_FSR1H
                                           	extern	_PLUSW1
                                           	extern	_PREINC1
                                           	extern	_POSTDEC1
                                           	extern	_POSTINC1
                                           	extern	_INDF1
                                           	extern	_WREG
                                           	extern	_FSR0L
                                           	extern	_FSR0H
                                           	extern	_PLUSW0
                                           	extern	_PREINC0
                                           	extern	_POSTDEC0
                                           	extern	_POSTINC0
                                           	extern	_INDF0
                                           	extern	_INTCON3
                                           	extern	_INTCON2
                                           	extern	_INTCON
                                           	extern	_PROD
                                           	extern	_PRODL
                                           	extern	_PRODH
                                           	extern	_TABLAT
                                           	extern	_TBLPTR
                                           	extern	_TBLPTRL
                                           	extern	_TBLPTRH
                                           	extern	_TBLPTRU
                                           	extern	_PC
                                           	extern	_PCL
                                           	extern	_PCLATH
                                           	extern	_PCLATU
                                           	extern	_STKPTR
                                           	extern	_TOS
                                           	extern	_TOSL
                                           	extern	_TOSH
                                           	extern	_TOSU
                                           	extern	_EnableUSBModule
                                           	extern	_ProcessUSBTransactions
                                           
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           
                                           udata_main_0	udata
                                           _delay_i_1_6	res	2
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__main	code
                                           _main:
                                           ;	.line	386; src/main.c	byte t1_count = 0;
000538   6a00     clrf    0, 0             	CLRF	r0x00
00053a   0e70     movlw   0x70             	movlw 0x70 ; 0b01110000 : 111 = HFINTOSC (16 MHz)
00053c   6ed3     movwf   0xd3, 0          	movwf _OSCCON ; enable the 16MHz internal clock
                                           wait_hfintosc:
00053e   a4d3     btfss   0xd3, 0x2, 0     	btfss _OSCCON, 2 ; HFIOFS: HFINTOSC Frequency Stable bit
000540   d7fe     bra     0x53e            	bra wait_hfintosc ; wait HFINTOSC frequency is stable (HFIOFS=1)
000542   6b5b     clrf    0x5b, 0x1        	clrf _ANSELA ; all I/O to Digital mode
000544   6b5c     clrf    0x5c, 0x1        	clrf _ANSELB ; all I/O to Digital mode
000546   6b5d     clrf    0x5d, 0x1        	clrf _ANSELC ; all I/O to Digital mode
000548   9892     bcf     0x92, 0x4, 0     	bcf _TRISA, 4 ; led output
00054a   8889     bsf     0x89, 0x4, 0     	bsf _LATA, 4 ; led on
                                           	;bcf _PIR1, 0 ; PIR1bits.TMR1IF = 0;
00054c   0e31     movlw   0x31             	movlw b'00110001' ; prescaler 8 (0b11)
00054e   6ecd     movwf   0xcd, 0          	movwf _T1CON ; timer 1 on,
                                           	;bsf _INTCON, 6 ; Enable Peripheral interrupt (PEIE=bit6)
                                           	;bsf _INTCON, 7 ; Enable General interrupt (GIE=bit7)
000550   6aa6     clrf    0xa6, 0          	clrf _EECON1 ; EECON1=0
000552   0e14     movlw   0x14             	movlw b'00010100' ; (0x14) Enable pullup resistors and full speed mode
000554   010f     movlb   0xf              	banksel _UCFG
000556   6f62     movwf   0x62, 0x1        	movwf _UCFG, b
                                           	
                                           ;	.line	466; src/main.c	EP_IN_BD(1).ADDR = PTR16(&bootCmd);
000558   0e80     movlw   0x80             	MOVLW	LOW(_bootCmd)
00055a   6e01     movwf   0x1, 0           	MOVWF	r0x01
00055c   0e04     movlw   0x4              	MOVLW	HIGH(_bootCmd)
00055e   6e02     movwf   0x2, 0           	MOVWF	r0x02
000560   6a03     clrf    0x3, 0           	CLRF	r0x03
000562   6a04     clrf    0x4, 0           	CLRF	r0x04
000564   6a03     clrf    0x3, 0           	CLRF	r0x03
000566   6a04     clrf    0x4, 0           	CLRF	r0x04
000568   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00056a   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 14)
00056c   6f0e     movwf   0xe, 0x1         	MOVWF	(_ep_bdt + 14), B
00056e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
                                           ; removed redundant BANKSEL
000570   6f0f     movwf   0xf, 0x1         	MOVWF	(_ep_bdt + 15), B
000572   0104     movlb   0x4              	BANKSEL	_currentConfiguration
                                           ;	.line	467; src/main.c	currentConfiguration = 0x00;
000574   6bce     clrf    0xce, 0x1        	CLRF	_currentConfiguration, B
000576   0104     movlb   0x4              	BANKSEL	_deviceState
                                           ;	.line	468; src/main.c	deviceState = DETACHED;
000578   6bcd     clrf    0xcd, 0x1        	CLRF	_deviceState, B
                                           ;	.line	471; src/main.c	do {
00057a   6a01     clrf    0x1, 0           	CLRF	r0x01
00057c   6a02     clrf    0x2, 0           	CLRF	r0x02
00057e   6a03     clrf    0x3, 0           	CLRF	r0x03
000580   6a04     clrf    0x4, 0           	CLRF	r0x04
                                           _00220_DS_:
                                           ;	.line	472; src/main.c	EnableUSBModule();
000582   ec16     call    0xa2c, 0         	CALL	_EnableUSBModule
000584   f005
                                           ;	.line	473; src/main.c	ProcessUSBTransactions();
000586   ec97     call    0x92e, 0         	CALL	_ProcessUSBTransactions
000588   f004
                                           ;	.line	474; src/main.c	i = i + 1;
00058a   2a01     incf    0x1, 0x1, 0      	INCF	r0x01, F
00058c   e304     bnc     0x596            	BNC	_00259_DS_
00058e   2a02     incf    0x2, 0x1, 0      	INCF	r0x02, F
000590   e302     bnc     0x596            	BNC	_00259_DS_
000592   4a03     infsnz  0x3, 0x1, 0      	INFSNZ	r0x03, F
000594   2a04     incf    0x4, 0x1, 0      	INCF	r0x04, F
                                           _00259_DS_:
                                           ;	.line	475; src/main.c	if (i == 0xFFFFF) break; 
000596   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000598   0aff     xorlw   0xff             	XORLW	0xff
00059a   e108     bnz     0x5ac            	BNZ	_00261_DS_
00059c   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00059e   0aff     xorlw   0xff             	XORLW	0xff
0005a0   e105     bnz     0x5ac            	BNZ	_00261_DS_
0005a2   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0005a4   0a0f     xorlw   0xf              	XORLW	0x0f
0005a6   e102     bnz     0x5ac            	BNZ	_00261_DS_
0005a8   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0005aa   e004     bz      0x5b4            	BZ	_00222_DS_
                                           _00261_DS_:
0005ac   0104     movlb   0x4              	BANKSEL	_deviceState
                                           ;	.line	476; src/main.c	} while (deviceState != CONFIGURED);
0005ae   51cd     movf    0xcd, 0, 0x1     	MOVF	_deviceState, W, B
0005b0   0a05     xorlw   0x5              	XORLW	0x05
0005b2   e1e7     bnz     0x582            	BNZ	_00220_DS_
                                           _00222_DS_:
0005b4   0104     movlb   0x4              	BANKSEL	_deviceState
                                           ;	.line	479; src/main.c	if (deviceState != CONFIGURED)
0005b6   51cd     movf    0xcd, 0, 0x1     	MOVF	_deviceState, W, B
0005b8   0a05     xorlw   0x5              	XORLW	0x05
0005ba   e003     bz      0x5c2            	BZ	_00240_DS_
                                           ;	.line	481; src/main.c	t1_count = BOOT_TIMER_TICS;
0005bc   0ee5     movlw   0xe5             	MOVLW	0xe5
0005be   6e00     movwf   0, 0             	MOVWF	r0x00
0005c0   9889     bcf     0x89, 0x4, 0     	bcf _LATA, 4 ; led on
                                           	
                                           _00240_DS_:
                                           ;	.line	487; src/main.c	while (1)
0005c2   6a01     clrf    0x1, 0           	CLRF	r0x01
0005c4   6a02     clrf    0x2, 0           	CLRF	r0x02
                                           _00232_DS_:
                                           ;	.line	490; src/main.c	ProcessUSBTransactions();
0005c6   ec97     call    0x92e, 0         	CALL	_ProcessUSBTransactions
0005c8   f004
                                           ;	.line	493; src/main.c	if (led_counter == 0)
0005ca   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0005cc   1002     iorwf   0x2, 0, 0        	IORWF	r0x02, W
0005ce   e102     bnz     0x5d4            	BNZ	_00226_DS_
0005d0   0e10     movlw   0x10             	movlw 1 << 4 ; toggle
0005d2   1a89     xorwf   0x89, 0x1, 0     	xorwf _LATA, f ; the led
                                           	
                                           _00226_DS_:
                                           ;	.line	500; src/main.c	led_counter++;
0005d4   4a01     infsnz  0x1, 0x1, 0      	INFSNZ	r0x01, F
0005d6   2a02     incf    0x2, 0x1, 0      	INCF	r0x02, F
                                           ;	.line	503; src/main.c	if (PIR1bits.TMR1IF == 1)
0005d8   6a03     clrf    0x3, 0           	CLRF	r0x03
0005da   b09e     btfsc   0x9e, 0, 0       	BTFSC	_PIR1bits, 0
0005dc   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
0005de   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0005e0   0a01     xorlw   0x1              	XORLW	0x01
0005e2   e1f1     bnz     0x5c6            	BNZ	_00232_DS_
                                           ;	.line	505; src/main.c	t1_count++;
0005e4   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
                                           ;	.line	506; src/main.c	PIR1bits.TMR1IF = 0;
0005e6   909e     bcf     0x9e, 0, 0       	BCF	_PIR1bits, 0
                                           ;	.line	509; src/main.c	if (t1_count > BOOT_TIMER_TICS)
0005e8   0ee6     movlw   0xe6             	MOVLW	0xe6
0005ea   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
0005ec   e3ec     bnc     0x5c6            	BNC	_00232_DS_
                                           ;	.line	511; src/main.c	disable_boot();
0005ee   ec06     call    0xc, 0           	CALL	_disable_boot
0005f0   f000
0005f2   ef00     goto    0xc00            	goto 0x0C00 ; start user app
0005f4   f006
                                           	
0005f6   d7e7     bra     0x5c6            	BRA	_00232_DS_
0005f8   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__usb_ep_data_out_callback	code
                                           _usb_ep_data_out_callback:
                                           ;	.line	193; src/main.c	void usb_ep_data_out_callback(char end_point)
00001c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00001e   ffe5
000020   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000022   ffd9
000024   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
000026   ffe5
000028   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00002a   ffe5
00002c   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
00002e   ffe5
000030   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
000032   ffe5
000034   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
000036   ffe5
000038   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
00003a   ffe5
00003c   0e02     movlw   0x2              	MOVLW	0x02
00003e   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
000040   f000
000042   8889     bsf     0x89, 0x4, 0     	bsf _LATA, 4 ; led on
                                           	
                                           ;	.line	203; src/main.c	EP_IN_BD(end_point).Cnt = 0;
000044   4400     rlncf   0, 0, 0          	RLNCF	r0x00, W
000046   0bfe     andlw   0xfe             	ANDLW	0xfe
000048   6e01     movwf   0x1, 0           	MOVWF	r0x01
00004a   2801     incf    0x1, 0, 0        	INCF	r0x01, W
                                           ; #	MOVWF	r0x00
                                           ; #;;multiply lit val:0x04 by variable r0x00 and store in r0x00
                                           ; #	MOVF	r0x00, W
00004c   6e00     movwf   0, 0             	MOVWF	r0x00
00004e   0d04     mullw   0x4              	MULLW	0x04
000050   50f4     movf    0xf4, 0, 0       	MOVF	PRODH, W
000052   be00     btfsc   0, 0x7, 0        	BTFSC	r0x00, 7
000054   0804     sublw   0x4              	SUBLW	0x04
000056   6e02     movwf   0x2, 0           	MOVWF	r0x02
000058   cff3     movff   0xff3, 0         	MOVFF	PRODL, r0x00
00005a   f000
00005c   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
00005e   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
000060   6e03     movwf   0x3, 0           	MOVWF	r0x03
000062   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
000064   2002     addwfc  0x2, 0, 0        	ADDWFC	r0x02, W
000066   6e04     movwf   0x4, 0           	MOVWF	r0x04
000068   4a03     infsnz  0x3, 0x1, 0      	INFSNZ	r0x03, F
00006a   2a04     incf    0x4, 0x1, 0      	INCF	r0x04, F
00006c   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
00006e   ffe9
000070   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
000072   ffea
000074   0e00     movlw   0                	MOVLW	0x00
000076   6eef     movwf   0xef, 0          	MOVWF	INDF0
                                           ;	.line	206; src/main.c	TBLPTRU = bootCmd.addru;
000078   c484     movff   0x484, 0xff8     	MOVFF	(_bootCmd + 4), _TBLPTRU
00007a   fff8
                                           ;	.line	207; src/main.c	TBLPTRH = bootCmd.addrh;
00007c   c483     movff   0x483, 0xff7     	MOVFF	(_bootCmd + 3), _TBLPTRH
00007e   fff7
                                           ;	.line	208; src/main.c	TBLPTRL = bootCmd.addrl;
000080   c482     movff   0x482, 0xff6     	MOVFF	(_bootCmd + 2), _TBLPTRL
000082   fff6
000084   0104     movlb   0x4              	BANKSEL	_bootCmd
                                           ;	.line	211; src/main.c	if (bootCmd.cmd ==  RESET)
000086   5180     movf    0x80, 0, 0x1     	MOVF	_bootCmd, W, B
000088   0aff     xorlw   0xff             	XORLW	0xff
00008a   e105     bnz     0x96             	BNZ	_00140_DS_
                                           ;	.line	214; src/main.c	disable_boot();
00008c   ec06     call    0xc, 0           	CALL	_disable_boot
00008e   f000
000090   ef00     goto    0xc00            	goto 0x0C00 ; start user app
000092   f006
                                           	
000094   d090     bra     0x1b6            	BRA	_00141_DS_
                                           _00140_DS_:
000096   0104     movlb   0x4              	BANKSEL	_bootCmd
                                           ;	.line	220; src/main.c	else if (bootCmd.cmd == READ_VERSION)
000098   5180     movf    0x80, 0, 0x1     	MOVF	_bootCmd, W, B
00009a   e113     bnz     0xc2             	BNZ	_00137_DS_
                                           ;	.line	223; src/main.c	bootCmd.buffer[2] = MINOR_VERSION;
00009c   0e07     movlw   0x7              	MOVLW	0x07
                                           ; removed redundant BANKSEL
00009e   6f82     movwf   0x82, 0x1        	MOVWF	(_bootCmd + 2), B
                                           ;	.line	224; src/main.c	bootCmd.buffer[3] = MAJOR_VERSION;
0000a0   0e04     movlw   0x4              	MOVLW	0x04
                                           ; removed redundant BANKSEL
0000a2   6f83     movwf   0x83, 0x1        	MOVWF	(_bootCmd + 3), B
                                           ;	.line	226; src/main.c	EP_IN_BD(end_point).Cnt = 4;
0000a4   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
0000a6   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0000a8   6e03     movwf   0x3, 0           	MOVWF	r0x03
0000aa   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
0000ac   2002     addwfc  0x2, 0, 0        	ADDWFC	r0x02, W
0000ae   6e04     movwf   0x4, 0           	MOVWF	r0x04
0000b0   4a03     infsnz  0x3, 0x1, 0      	INFSNZ	r0x03, F
0000b2   2a04     incf    0x4, 0x1, 0      	INCF	r0x04, F
0000b4   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
0000b6   ffe9
0000b8   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
0000ba   ffea
0000bc   0e04     movlw   0x4              	MOVLW	0x04
0000be   6eef     movwf   0xef, 0          	MOVWF	INDF0
0000c0   d07a     bra     0x1b6            	BRA	_00141_DS_
                                           _00137_DS_:
0000c2   0104     movlb   0x4              	BANKSEL	_bootCmd
                                           ;	.line	231; src/main.c	else if (bootCmd.cmd == READ_FLASH)
0000c4   5180     movf    0x80, 0, 0x1     	MOVF	_bootCmd, W, B
