gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 12-26-2010  18:23:18
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Sun Dec 26 18:23:18 2010
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
002052   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
002054   ffea
002056   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
002058   ffe9
00205a   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
00205c   fff4
00205e   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
002060   fff3
002062   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
002064   ffe0
002066   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
002068   ffd8
00206a   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
00206c   ffe8
00206e   0010     retfie	0                 	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_main__low_priority_isr	code	0X004000
                                           _low_priority_isr:
                                           ;	.line	140; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/source/main.c	void low_priority_isr(void) interrupt
004000   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
004002   ffe5
004004   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
004006   ffe5
004008   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
00400a   ffe5
00400c   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
00400e   ffe5
004010   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
004012   ffe5
004014   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
004016   ffe5
004018   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
00401a   ffe5
00401c   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
00401e   ffe5
004020   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
004022   ffe5
                                           ;	.line	142; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/source/main.c	}
004024   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
004026   fffb
004028   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
00402a   fffa
00402c   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
00402e   ffea
004030   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
004032   ffe9
004034   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
004036   fff4
004038   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
00403a   fff3
00403c   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
00403e   ffe0
004040   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
004042   ffd8
004044   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
004046   ffe8
004048   0010     retfie	0                 	RETFIE	
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__pinguino_main	code
                                           _pinguino_main:
                                           ;	.line	52; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/source/main.c	PIE1=0;
003ccc   6a9d     clrf	0x9d, 0             	CLRF	_PIE1
                                           ;	.line	53; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/source/main.c	PIE2=0;
003cce   6aa0     clrf	0xa0, 0             	CLRF	_PIE2
                                           ;	.line	54; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/source/main.c	ADCON1=0x0F;
003cd0   0e0f     movlw	0xf                	MOVLW	0x0f
003cd2   6ec1     movwf	0xc1, 0            	MOVWF	_ADCON1
                                           ;	.line	59; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/source/main.c	setup();
003cd4   ec72     call	0x3ce4, 0           	CALL	_setup
003cd6   f01e
                                           ;	.line	75; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/source/main.c	INTCONbits.PEIE=1;
003cd8   8cf2     bsf	0xf2, 0x6, 0         	BSF	_INTCONbits, 6
                                           ;	.line	76; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/source/main.c	INTCONbits.GIE=1;
003cda   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           _00470_DS_:
                                           ;	.line	89; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/source/main.c	loop();
003cdc   ec60     call	0x3ac0, 0           	CALL	_loop
003cde   f01d
003ce0   d7fd     bra	0x3cdc               	BRA	_00470_DS_
003ce2   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__loop	code
                                           _loop:
                                           ;	.line	12; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/source/user.c	void loop()
003ac0   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003ac2   ffe5
                                           ;	.line	14; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/source/user.c	serial_write("TEST\n\r");
003ac4   0e00     movlw	0                  	MOVLW	UPPER(__str_4)
003ac6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003ac8   0e36     movlw	0x36               	MOVLW	HIGH(__str_4)
003aca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003acc   0e16     movlw	0x16               	MOVLW	LOW(__str_4)
003ace   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003ad0   ece5     call	0x2dca, 0           	CALL	_serial_write
003ad2   f016
003ad4   0e03     movlw	0x3                	MOVLW	0x03
003ad6   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	15; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/source/user.c	if (serial_available()) {
003ad8   ec25     call	0x3c4a, 0           	CALL	_serial_available
003ada   f01e
003adc   6e00     movwf	0, 0               	MOVWF	r0x00
003ade   5000     movf	0, 0, 0             	MOVF	r0x00, W
003ae0   e022     bz	0x3b26                	BZ	_00464_DS_
                                           ;	.line	16; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/source/user.c	serial_write("caractere");
003ae2   0e00     movlw	0                  	MOVLW	UPPER(__str_5)
003ae4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003ae6   0e36     movlw	0x36               	MOVLW	HIGH(__str_5)
003ae8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003aea   0e1e     movlw	0x1e               	MOVLW	LOW(__str_5)
003aec   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003aee   ece5     call	0x2dca, 0           	CALL	_serial_write
003af0   f016
003af2   0e03     movlw	0x3                	MOVLW	0x03
003af4   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	17; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/source/user.c	caractere=serial_read();
003af6   ecfc     call	0x3bf8, 0           	CALL	_serial_read
003af8   f01d
003afa   0102     movlb	0x2                	BANKSEL	_caractere
003afc   6f99     movwf	0x99, 0x1          	MOVWF	_caractere, B
                                           ;	.line	18; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/source/user.c	serial_write(chaine);
003afe   0e80     movlw	0x80               	MOVLW	0x80
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
003b00   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003b02   0e02     movlw	0x2                	MOVLW	HIGH(_chaine)
003b04   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003b06   0e8d     movlw	0x8d               	MOVLW	LOW(_chaine)
003b08   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003b0a   ece5     call	0x2dca, 0           	CALL	_serial_write
003b0c   f016
003b0e   0e03     movlw	0x3                	MOVLW	0x03
003b10   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	19; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/source/user.c	serial_write(&caractere);
003b12   0e80     movlw	0x80               	MOVLW	0x80
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
003b14   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003b16   0e02     movlw	0x2                	MOVLW	HIGH(_caractere)
003b18   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003b1a   0e99     movlw	0x99               	MOVLW	LOW(_caractere)
003b1c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003b1e   ece5     call	0x2dca, 0           	CALL	_serial_write
003b20   f016
003b22   0e03     movlw	0x3                	MOVLW	0x03
003b24   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00464_DS_:
003b26   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003b28   f000
003b2a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__setup	code
                                           _setup:
                                           ;	.line	9; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/source/user.c	serial_begin(9600);
003ce4   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003ce6   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003ce8   0e25     movlw	0x25               	MOVLW	0x25
003cea   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003cec   0e80     movlw	0x80               	MOVLW	0x80
003cee   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003cf0   eca1     call	0x3742, 0           	CALL	_serial_begin
003cf2   f01b
003cf4   0e04     movlw	0x4                	MOVLW	0x04
003cf6   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
003cf8   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapout_init	code
                                           _epapout_init:
                                           ;	.line	40; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/source/main.c	void epapout_init() { return; }
003d1a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapin_init	code
                                           _epapin_init:
                                           ;	.line	39; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/source/main.c	void epapin_init() { return; }
003d1c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_out	code
                                           _epap_out:
                                           ;	.line	38; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/source/main.c	void epap_out() { return; }
003d1e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_in	code
                                           _epap_in:
                                           ;	.line	37; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/source/main.c	void epap_in() { return; }
003d20   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__serial_write	code
                                           _serial_write:
                                           ;	.line	173; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	void serial_write(char *fmt,...)
002dca   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002dcc   ffe5
002dce   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002dd0   ffd9
002dd2   0e08     movlw	0x8                	MOVLW	0x08
002dd4   5ee1     subwf	0xe1, 0x1, 0       	SUBWF	FSR1L, F
002dd6   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
002dd8   06e2     decf	0xe2, 0x1, 0        	DECF	FSR1H, F
002dda   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002ddc   ffe5
002dde   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002de0   ffe5
002de2   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002de4   ffe5
002de6   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002de8   ffe5
002dea   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002dec   ffe5
002dee   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002df0   ffe5
                                           ;	.line	179; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	va_start(ap,fmt);
002df2   0e02     movlw	0x2                	MOVLW	0x02
002df4   24d9     addwf	0xd9, 0, 0         	ADDWF	FSR2L, W
002df6   6e00     movwf	0, 0               	MOVWF	r0x00
002df8   0e00     movlw	0                  	MOVLW	0x00
002dfa   20da     addwfc	0xda, 0, 0        	ADDWFC	FSR2H, W
002dfc   6e01     movwf	0x1, 0             	MOVWF	r0x01
002dfe   0e03     movlw	0x3                	MOVLW	0x03
002e00   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
002e02   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002e04   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
                                           ; #	MOVF	r0x01, W
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
                                           ; #	MOVF	r0x00, W
                                           ; #	MOVF	r0x00, W
                                           ; #	MOVWF	r0x00
                                           ;	.line	180; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	s=va_start(ap,fmt);
002e06   0e80     movlw	0x80               	MOVLW	0x80
                                           ;	.line	181; /home/mandon/programmation/pinguino developpement/pinguino_beta9-05_linux/tools/bin/../share/sdcc/include/pic16/uart18f2550.c	switch (*s)
002e08   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
002e0a   ffe9
002e0c   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
002e0e   fff3
002e10   ec29     call	0x52, 0             	CALL	__gptrget1
002e12   f000
002e14   6e00     movwf	0, 0               	MOVWF	r0x00
002e16   0e01     movlw	0x1                	MOVLW	0x01
002e18   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
002e1a   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
002e1c   d114     bra	0x3046               	BRA	_00424_DS_
002e1e   0e06     movlw	0x6                	MOVLW	0x06
002e20   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
002e22   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002e24   d110     bra	0x3046               	BRA	_00424_DS_
002e26   0600     decf	0, 0x1, 0           	DECF	r0x00, F
002e28   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
002e2a   ffe5
002e2c   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
002e2e   ffe5
002e30   6a08     clrf	0x8, 0              	CLRF	r0x08
002e32   3400     rlcf	0, 0, 0             	RLCF	r0x00, W
002e34   3608     rlcf	0x8, 0x1, 0         	RLCF	r0x08, F
002e36   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
002e38   3608     rlcf	0x8, 0x1, 0         	RLCF	r0x08, F
002e3a   0bfc     andlw	0xfc               	ANDLW	0xfc
002e3c   6e07     movwf	0x7, 0             	MOVWF	r0x07
002e3e   0e00     movlw	0                  	MOVLW	UPPER(_00432_DS_)
002e40   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
