gplink-0.13.6 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 5-26-2011  09:55:39
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.7 #5938 (Aug 21 2010) (MINGW32)
                                           ; This file was generated Thu May 26 09:55:39 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
00402a   fffa
00402c   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
00402e   ffea
004030   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
004032   ffe9
004034   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
004036   fff4
004038   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
00403a   fff3
00403c   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
00403e   ffe0
004040   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
004042   ffd8
004044   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
004046   ffe8
004048   0010     retfie	0                 	RETFIE	
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__pinguino_main	code
                                           _pinguino_main:
                                           ;	.line	53; C:\Users\jpm\Documents\pinguino32x_windows\source\main.c	PIE1 = 0;
002b34   6a9d     clrf	0x9d, 0             	CLRF	_PIE1
                                           ;	.line	54; C:\Users\jpm\Documents\pinguino32x_windows\source\main.c	PIE2 = 0;
002b36   6aa0     clrf	0xa0, 0             	CLRF	_PIE2
                                           ;	.line	55; C:\Users\jpm\Documents\pinguino32x_windows\source\main.c	ADCON1 = 0b00001111;				// AN0 to AN12 Digital I/O
002b38   0e0f     movlw	0xf                	MOVLW	0x0f
002b3a   6ec1     movwf	0xc1, 0            	MOVWF	_ADCON1
                                           ;	.line	67; C:\Users\jpm\Documents\pinguino32x_windows\source\main.c	setup();
002b3c   eca4     call	0x2b48, 0           	CALL	_setup
002b3e   f015
                                           _00230_DS_:
                                           ;	.line	115; C:\Users\jpm\Documents\pinguino32x_windows\source\main.c	loop();
002b40   ec66     call	0x2acc, 0           	CALL	_loop
002b42   f015
002b44   d7fd     bra	0x2b40               	BRA	_00230_DS_
002b46   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__loop	code
                                           _loop:
                                           ;	.line	13; C:\Users\jpm\Documents\pinguino32x_windows\source\/user.c	digitalwrite(13,LOW);
002acc   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002ace   0e01     movlw	0x1                	MOVLW	0x01
002ad0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ad2   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002ad4   0e0d     movlw	0xd                	MOVLW	0x0d
002ad6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ad8   ecf1     call	0x25e2, 0           	CALL	_digitalwrite
002ada   f012
002adc   0e04     movlw	0x4                	MOVLW	0x04
002ade   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	14; C:\Users\jpm\Documents\pinguino32x_windows\source\/user.c	Delayms(500);
002ae0   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002ae2   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002ae4   0e01     movlw	0x1                	MOVLW	0x01
002ae6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ae8   0ef4     movlw	0xf4               	MOVLW	0xf4
002aea   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002aec   eca0     call	0x2940, 0           	CALL	_Delayms
002aee   f014
002af0   0e04     movlw	0x4                	MOVLW	0x04
002af2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	15; C:\Users\jpm\Documents\pinguino32x_windows\source\/user.c	}
002af4   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002af6   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002af8   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002afa   0e0d     movlw	0xd                	MOVLW	0x0d
002afc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002afe   ecf1     call	0x25e2, 0           	CALL	_digitalwrite
002b00   f012
002b02   0e04     movlw	0x4                	MOVLW	0x04
002b04   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	16; C:\Users\jpm\Documents\pinguino32x_windows\source\/user.c	
002b06   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002b08   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002b0a   0e01     movlw	0x1                	MOVLW	0x01
002b0c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002b0e   0ef4     movlw	0xf4               	MOVLW	0xf4
002b10   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002b12   eca0     call	0x2940, 0           	CALL	_Delayms
002b14   f014
002b16   0e04     movlw	0x4                	MOVLW	0x04
002b18   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002b1a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__setup	code
                                           _setup:
                                           ;	.line	8; C:\Users\jpm\Documents\pinguino32x_windows\source\/user.c	
002b48   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002b4a   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002b4c   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002b4e   0e0d     movlw	0xd                	MOVLW	0x0d
002b50   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002b52   ecf6     call	0x23ec, 0           	CALL	_pinmode
002b54   f011
002b56   0e04     movlw	0x4                	MOVLW	0x04
002b58   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002b5a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapout_init	code
                                           _epapout_init:
                                           ;	.line	41; C:\Users\jpm\Documents\pinguino32x_windows\source\main.c	void epapout_init() { return; }
002b6c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapin_init	code
                                           _epapin_init:
                                           ;	.line	40; C:\Users\jpm\Documents\pinguino32x_windows\source\main.c	void epapin_init() { return; }
002b6e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_out	code
                                           _epap_out:
                                           ;	.line	39; C:\Users\jpm\Documents\pinguino32x_windows\source\main.c	void epap_out() { return; }
002b70   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_in	code
                                           _epap_in:
                                           ;	.line	38; C:\Users\jpm\Documents\pinguino32x_windows\source\main.c	void epap_in() { return; }
002b72   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__Delayms	code
                                           _Delayms:
                                           ;	.line	10; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/pinguinodelay.c	void Delayms(unsigned long milliseconde)
002940   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002942   ffe5
002944   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002946   ffd9
002948   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00294a   ffe5
00294c   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00294e   ffe5
002950   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002952   ffe5
002954   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002956   ffe5
002958   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00295a   ffe5
00295c   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00295e   ffe5
002960   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
002962   ffe5
002964   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
002966   ffe5
002968   0e02     movlw	0x2                	MOVLW	0x02
00296a   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00296c   f000
00296e   0e03     movlw	0x3                	MOVLW	0x03
002970   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002972   f001
002974   0e04     movlw	0x4                	MOVLW	0x04
002976   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
002978   f002
00297a   0e05     movlw	0x5                	MOVLW	0x05
00297c   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
00297e   f003
                                           ;	.line	14; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/pinguinodelay.c	for (i=0;i<milliseconde;i++) delay120tcy(100);
002980   6a04     clrf	0x4, 0              	CLRF	r0x04
002982   6a05     clrf	0x5, 0              	CLRF	r0x05
002984   6a06     clrf	0x6, 0              	CLRF	r0x06
002986   6a07     clrf	0x7, 0              	CLRF	r0x07
                                           _00185_DS_:
002988   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00298a   5c07     subwf	0x7, 0, 0          	SUBWF	r0x07, W
00298c   e108     bnz	0x299e               	BNZ	_00194_DS_
00298e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002990   5c06     subwf	0x6, 0, 0          	SUBWF	r0x06, W
002992   e105     bnz	0x299e               	BNZ	_00194_DS_
002994   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002996   5c05     subwf	0x5, 0, 0          	SUBWF	r0x05, W
002998   e102     bnz	0x299e               	BNZ	_00194_DS_
00299a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00299c   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
                                           _00194_DS_:
00299e   e20b     bc	0x29b6                	BC	_00189_DS_
0029a0   0e64     movlw	0x64               	MOVLW	0x64
0029a2   ecd5     call	0x23aa, 0           	CALL	_delay120tcy
0029a4   f011
0029a6   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
0029a8   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0029aa   2a05     incf	0x5, 0x1, 0         	INCF	r0x05, F
0029ac   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0029ae   2a06     incf	0x6, 0x1, 0         	INCF	r0x06, F
0029b0   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0029b2   2a07     incf	0x7, 0x1, 0         	INCF	r0x07, F
0029b4   d7e9     bra	0x2988               	BRA	_00185_DS_
                                           _00189_DS_:
0029b6   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0029b8   f007
0029ba   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0029bc   f006
0029be   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0029c0   f005
0029c2   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0029c4   f004
0029c6   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0029c8   f003
0029ca   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0029cc   f002
0029ce   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0029d0   f001
0029d2   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0029d4   f000
0029d6   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0029d8   ffd9
0029da   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__toggle	code
                                           _toggle:
                                           ;	.line	93; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/digitalw.c	void toggle(u8 pin)
002a74   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002a76   ffe5
002a78   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002a7a   ffd9
002a7c   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002a7e   ffe5
002a80   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002a82   ffe5
002a84   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002a86   ffe5
002a88   0e02     movlw	0x2                	MOVLW	0x02
002a8a   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002a8c   f000
                                           ;	.line	96; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/digitalw.c	val = digitalread(pin);
002a8e   6a01     clrf	0x1, 0              	CLRF	r0x01
002a90   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002a92   5000     movf	0, 0, 0             	MOVF	r0x00, W
002a94   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a96   ecec     call	0x27d8, 0           	CALL	_digitalread
002a98   f013
002a9a   6e02     movwf	0x2, 0             	MOVWF	r0x02
002a9c   0e02     movlw	0x2                	MOVLW	0x02
002a9e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	97; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/digitalw.c	digitalwrite(pin, val^1);
002aa0   0e01     movlw	0x1                	MOVLW	0x01
002aa2   1a02     xorwf	0x2, 0x1, 0        	XORWF	r0x02, F
002aa4   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002aa6   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002aa8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002aaa   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002aac   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002aae   5000     movf	0, 0, 0             	MOVF	r0x00, W
002ab0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ab2   ecf1     call	0x25e2, 0           	CALL	_digitalwrite
002ab4   f012
002ab6   0e04     movlw	0x4                	MOVLW	0x04
002ab8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002aba   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002abc   f002
002abe   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002ac0   f001
002ac2   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002ac4   f000
002ac6   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002ac8   ffd9
002aca   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__pinmode	code
                                           _pinmode:
                                           ;	.line	69; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/digitalw.c	void pinmode(int input, int state)
0023ec   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0023ee   ffe5
0023f0   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0023f2   ffd9
0023f4   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0023f6   ffe5
0023f8   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0023fa   ffe5
0023fc   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0023fe   ffe5
002400   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002402   ffe5
002404   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002406   ffe5
002408   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00240a   ffe5
