gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 3-23-2011  14:48:30
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Wed Mar 23 14:48:30 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
004008   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
00400a   ffe5
00400c   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
00400e   ffe5
004010   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
004012   ffe5
004014   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
004016   ffe5
004018   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
00401a   ffe5
00401c   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
00401e   ffe5
004020   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
004022   ffe5
                                           ;	.line	188; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/source/main.c	userinterrupt();
004024   ec0d     call	0x201a, 0           	CALL	_userinterrupt
004026   f010
004028   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
00402a   fffb
00402c   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
00402e   fffa
004030   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
004032   ffea
004034   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
004036   ffe9
004038   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
00403a   fff4
00403c   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
00403e   fff3
004040   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
004042   ffe0
004044   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
004046   ffd8
004048   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
00404a   ffe8
00404c   0010     retfie	0                 	RETFIE	
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__pinguino_main	code
                                           _pinguino_main:
                                           ;	.line	53; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/source/main.c	PIE1 = 0;
0028a6   6a9d     clrf	0x9d, 0             	CLRF	_PIE1
                                           ;	.line	54; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/source/main.c	PIE2 = 0;
0028a8   6aa0     clrf	0xa0, 0             	CLRF	_PIE2
                                           ;	.line	55; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/source/main.c	ADCON1 = 0b00001111;				// AN0 to AN12 Digital I/O
0028aa   0e0f     movlw	0xf                	MOVLW	0x0f
0028ac   6ec1     movwf	0xc1, 0            	MOVWF	_ADCON1
                                           ;	.line	58; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/source/main.c	int_init();							// Disable all interrupts
0028ae   ec20     call	0x2840, 0           	CALL	_int_init
0028b0   f014
                                           ;	.line	67; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/source/main.c	setup();
0028b2   ec6d     call	0x28da, 0           	CALL	_setup
0028b4   f014
                                           ;	.line	70; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/source/main.c	int_start();							// Enable all timers interrupts
0028b6   ecb6     call	0x296c, 0           	CALL	_int_start
0028b8   f014
                                           _00369_DS_:
                                           ;	.line	115; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/source/main.c	loop();
0028ba   ecaf     call	0x295e, 0           	CALL	_loop
0028bc   f014
0028be   d7fd     bra	0x28ba               	BRA	_00369_DS_
0028c0   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__loop	code
                                           _loop:
                                           ;	.line	8; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/source/user.c	}
00295e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__setup	code
                                           _setup:
                                           ;	.line	3; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/source/user.c	I2C_slave(0x1234);
0028da   0e12     movlw	0x12               	MOVLW	0x12
0028dc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0028de   0e34     movlw	0x34               	MOVLW	0x34
0028e0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0028e2   ecd1     call	0x27a2, 0           	CALL	_I2C_slave
0028e4   f013
0028e6   0e02     movlw	0x2                	MOVLW	0x02
0028e8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0028ea   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapout_init	code
                                           _epapout_init:
                                           ;	.line	41; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/source/main.c	void epapout_init() { return; }
002960   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapin_init	code
                                           _epapin_init:
                                           ;	.line	40; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/source/main.c	void epapin_init() { return; }
002962   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_out	code
                                           _epap_out:
                                           ;	.line	39; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/source/main.c	void epap_out() { return; }
002964   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_in	code
                                           _epap_in:
                                           ;	.line	38; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/source/main.c	void epap_in() { return; }
002966   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__I2C_sendID	code
                                           _I2C_sendID:
                                           ;	.line	383; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	static void I2C_sendID(u16 DeviceID, u8 r_w)
0024a0   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0024a2   ffe5
0024a4   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0024a6   ffd9
0024a8   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0024aa   ffe5
0024ac   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0024ae   ffe5
0024b0   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0024b2   ffe5
0024b4   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0024b6   ffe5
0024b8   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0024ba   ffe5
0024bc   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0024be   ffe5
0024c0   0e02     movlw	0x2                	MOVLW	0x02
0024c2   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0024c4   f000
0024c6   0e03     movlw	0x3                	MOVLW	0x03
0024c8   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0024ca   f001
0024cc   0e04     movlw	0x4                	MOVLW	0x04
0024ce   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
0024d0   f002
                                           ;	.line	387; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	if (DeviceID > 0x00FF)
0024d2   0e01     movlw	0x1                	MOVLW	0x01
0024d4   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
0024d6   e102     bnz	0x24dc               	BNZ	_00318_DS_
0024d8   0e00     movlw	0                  	MOVLW	0x00
0024da   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           _00318_DS_:
0024dc   e328     bnc	0x252e               	BNC	_00310_DS_
                                           ;	.line	389; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	temp = (DeviceID >> 7) & 0x06;	// set A9 and A8 to temp.bit2 and temp.bit1
0024de   3400     rlcf	0, 0, 0             	RLCF	r0x00, W
0024e0   3401     rlcf	0x1, 0, 0           	RLCF	r0x01, W
0024e2   6e03     movwf	0x3, 0             	MOVWF	r0x03
0024e4   0e06     movlw	0x6                	MOVLW	0x06
0024e6   1603     andwf	0x3, 0x1, 0        	ANDWF	r0x03, F
                                           ;	.line	390; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	temp = temp | 0xF0 | r_w;			// set DeviceID address Hi format = 11110(A9A8)(R/W)
0024e8   0ef0     movlw	0xf0               	MOVLW	0xf0
0024ea   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x02, W
                                           ; #	IORWF	r0x04, W
0024ec   1002     iorwf	0x2, 0, 0          	IORWF	r0x02, W
0024ee   6e03     movwf	0x3, 0             	MOVWF	r0x03
                                           ;	.line	391; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	I2C_start();
0024f0   eca3     call	0x2946, 0           	CALL	_I2C_start
0024f2   f014
                                           ;	.line	392; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	if (I2C_writechar(temp) != 1)
0024f4   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0024f6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0024f8   ecf0     call	0x27e0, 0           	CALL	_I2C_writechar
0024fa   f013
0024fc   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
0024fe   0a01     xorlw	0x1                	XORLW	0x01
002500   e030     bz	0x2562                	BZ	_00312_DS_
                                           _00299_DS_:
                                           ;	.line	395; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	I2C_restart();
002502   ec9b     call	0x2936, 0           	CALL	_I2C_restart
002504   f014
                                           ;	.line	396; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	} while ( I2C_writechar(temp) != 1);
002506   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002508   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00250a   ecf0     call	0x27e0, 0           	CALL	_I2C_writechar
00250c   f013
00250e   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
002510   0a01     xorlw	0x1                	XORLW	0x01
002512   e1f7     bnz	0x2502               	BNZ	_00299_DS_
                                           ;	.line	397; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	temp = (DeviceID << 1 & 0xFE) | r_w;
002514   5000     movf	0, 0, 0             	MOVF	r0x00, W
002516   6e04     movwf	0x4, 0             	MOVWF	r0x04
002518   4404     rlncf	0x4, 0, 0          	RLNCF	r0x04, W
00251a   0bfe     andlw	0xfe               	ANDLW	0xfe
00251c   6e05     movwf	0x5, 0             	MOVWF	r0x05
00251e   0efe     movlw	0xfe               	MOVLW	0xfe
002520   1405     andwf	0x5, 0, 0          	ANDWF	r0x05, W
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x02, W
                                           ; #	IORWF	r0x04, W
002522   1002     iorwf	0x2, 0, 0          	IORWF	r0x02, W
                                           ; #	MOVWF	r0x03
                                           ; #	MOVF	r0x03, W
                                           ;	.line	398; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	I2C_writechar(temp);
002524   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002526   ecf0     call	0x27e0, 0           	CALL	_I2C_writechar
002528   f013
00252a   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
00252c   d01a     bra	0x2562               	BRA	_00312_DS_
                                           _00310_DS_:
                                           ;	.line	403; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	temp = DeviceID << 1 & 0xFE;
00252e   4400     rlncf	0, 0, 0            	RLNCF	r0x00, W
002530   0bfe     andlw	0xfe               	ANDLW	0xfe
002532   6e01     movwf	0x1, 0             	MOVWF	r0x01
002534   0efe     movlw	0xfe               	MOVLW	0xfe
002536   1401     andwf	0x1, 0, 0          	ANDWF	r0x01, W
002538   6e03     movwf	0x3, 0             	MOVWF	r0x03
                                           ;	.line	404; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	temp = temp | r_w;
00253a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00253c   1203     iorwf	0x3, 0x1, 0        	IORWF	r0x03, F
                                           ;	.line	405; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	I2C_start();
00253e   eca3     call	0x2946, 0           	CALL	_I2C_start
002540   f014
                                           ;	.line	406; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	if (I2C_writechar(temp) != 1)
002542   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002544   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002546   ecf0     call	0x27e0, 0           	CALL	_I2C_writechar
002548   f013
00254a   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
00254c   0a01     xorlw	0x1                	XORLW	0x01
00254e   e009     bz	0x2562                	BZ	_00312_DS_
                                           _00304_DS_:
                                           ;	.line	409; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	I2C_restart();
002550   ec9b     call	0x2936, 0           	CALL	_I2C_restart
002552   f014
                                           ;	.line	410; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/pic32/C32/linux/tools/bin/../share/sdcc/include/pic16/pinguinoi2c.c	} while (I2C_writechar(temp) != 1);
002554   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002556   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002558   ecf0     call	0x27e0, 0           	CALL	_I2C_writechar
00255a   f013
00255c   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
00255e   0a01     xorlw	0x1                	XORLW	0x01
002560   e1f7     bnz	0x2550               	BNZ	_00304_DS_
                                           _00312_DS_:
002562   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002564   f005
