gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 7-31-2011  19:51:45
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Sun Jul 31 19:51:45 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
                                           ;	.line	156; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	dispatch_usb_event();
002048   ec0f     call	0x1e, 0             	CALL	_dispatch_usb_event
00204a   f000
                                           ;	.line	157; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	UIRbits.SOFIF = 0;
00204c   9c68     bcf	0x68, 0x6, 0         	BCF	_UIRbits, 6
                                           ;	.line	158; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	UIRbits.URSTIF = 0;
00204e   9068     bcf	0x68, 0, 0           	BCF	_UIRbits, 0
                                           ;	.line	159; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	PIR2bits.USBIF = 0;
002050   9aa1     bcf	0xa1, 0x5, 0         	BCF	_PIR2bits, 5
                                           ;	.line	160; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	UEIR = 0;
002052   6a6a     clrf	0x6a, 0             	CLRF	_UEIR
                                           _00620_DS_:
002054   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
002056   fffb
002058   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
00205a   fffa
00205c   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
00205e   ffea
002060   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
002062   ffe9
002064   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
002066   fff4
002068   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
00206a   fff3
00206c   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
00206e   ffe0
002070   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
002072   ffd8
002074   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
002076   ffe8
002078   0010     retfie	0                 	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_main__low_priority_isr	code	0X004000
                                           _low_priority_isr:
                                           ;	.line	193; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	void low_priority_isr(void) interrupt
004000   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
004002   ffe5
004004   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
004006   ffe5
004008   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
00400a   ffe5
00400c   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
00400e   ffe5
004010   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
004012   ffe5
004014   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
004016   ffe5
004018   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
00401a   ffe5
00401c   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
00401e   ffe5
004020   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
004022   ffe5
                                           ;	.line	198; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	}
004024   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
004026   fffb
004028   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
00402a   fffa
00402c   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
00402e   ffea
004030   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
004032   ffe9
004034   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
004036   fff4
004038   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
00403a   fff3
00403c   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
00403e   ffe0
004040   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
004042   ffd8
004044   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
004046   ffe8
004048   0010     retfie	0                 	RETFIE	
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__pinguino_main	code
                                           _pinguino_main:
                                           ;	.line	57; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	PIE1 = 0;
003a84   6a9d     clrf	0x9d, 0             	CLRF	_PIE1
                                           ;	.line	58; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	PIE2 = 0;
003a86   6aa0     clrf	0xa0, 0             	CLRF	_PIE2
                                           ;	.line	59; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	ADCON1 = 0b00001111;				// AN0 to AN12 Digital I/O
003a88   0e0f     movlw	0xf                	MOVLW	0x0f
003a8a   6ec1     movwf	0xc1, 0            	MOVWF	_ADCON1
                                           ;	.line	66; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	PIE2bits.USBIE  = 1;
003a8c   8aa0     bsf	0xa0, 0x5, 0         	BSF	_PIE2bits, 5
                                           ;	.line	67; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	INTCONbits.PEIE = 1;
003a8e   8cf2     bsf	0xf2, 0x6, 0         	BSF	_INTCONbits, 6
                                           ;	.line	68; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	INTCONbits.GIE  = 1;
003a90   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           ;	.line	71; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	setup();
003a92   ec6a     call	0x3ad4, 0           	CALL	_setup
003a94   f01d
                                           _00611_DS_:
                                           ;	.line	123; /home/mandon/pinguino32X2/trunk/x.2/source/main.c	loop();
003a96   ec5f     call	0x34be, 0           	CALL	_loop
003a98   f01a
003a9a   d7fd     bra	0x3a96               	BRA	_00611_DS_
003a9c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__loop	code
                                           _loop:
                                           ;	.line	29; /home/mandon/pinguino32X2/trunk/x.2/source/user.c	void loop()
0034be   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0034c0   ffe5
                                           ;	.line	36; /home/mandon/pinguino32X2/trunk/x.2/source/user.c	if (DS18B20Read(ONEWIREBUS, SKIPROM, RES12BIT, &t))
0034c2   0e80     movlw	0x80               	MOVLW	0x80
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
0034c4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0034c6   0e02     movlw	0x2                	MOVLW	HIGH(_loop_t_1_1)
0034c8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0034ca   0e78     movlw	0x78               	MOVLW	LOW(_loop_t_1_1)
0034cc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0034ce   0e01     movlw	0x1                	MOVLW	0x01
0034d0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0034d2   0ecc     movlw	0xcc               	MOVLW	0xcc
0034d4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0034d6   0e00     movlw	0                  	MOVLW	0x00
0034d8   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0034da   ec5d     call	0x24ba, 0           	CALL	_DS18B20Read
0034dc   f012
0034de   6e00     movwf	0, 0               	MOVWF	r0x00
0034e0   0e06     movlw	0x6                	MOVLW	0x06
0034e2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0034e4   5000     movf	0, 0, 0             	MOVF	r0x00, W
0034e6   e027     bz	0x3536                	BZ	_00605_DS_
0034e8   0102     movlb	0x2                	BANKSEL	_loop_t_1_1
                                           ;	.line	39; /home/mandon/pinguino32X2/trunk/x.2/source/user.c	temp[0] = t.sign;			
0034ea   5178     movf	0x78, 0, 0x1        	MOVF	_loop_t_1_1, W, B
0034ec   0102     movlb	0x2                	BANKSEL	_loop_temp_1_1
0034ee   6f7c     movwf	0x7c, 0x1          	MOVWF	_loop_temp_1_1, B
0034f0   0102     movlb	0x2                	BANKSEL	(_loop_t_1_1 + 1)
                                           ;	.line	40; /home/mandon/pinguino32X2/trunk/x.2/source/user.c	temp[1] = t.integer;		
0034f2   5179     movf	0x79, 0, 0x1        	MOVF	(_loop_t_1_1 + 1), W, B
0034f4   0102     movlb	0x2                	BANKSEL	(_loop_temp_1_1 + 1)
0034f6   6f7d     movwf	0x7d, 0x1          	MOVWF	(_loop_temp_1_1 + 1), B
0034f8   0102     movlb	0x2                	BANKSEL	(_loop_t_1_1 + 3)
                                           ;	.line	41; /home/mandon/pinguino32X2/trunk/x.2/source/user.c	temp[2] = high8(t.fraction);	
0034fa   517b     movf	0x7b, 0, 0x1        	MOVF	(_loop_t_1_1 + 3), W, B
0034fc   0102     movlb	0x2                	BANKSEL	(_loop_temp_1_1 + 2)
0034fe   6f7e     movwf	0x7e, 0x1          	MOVWF	(_loop_temp_1_1 + 2), B
003500   0102     movlb	0x2                	BANKSEL	(_loop_t_1_1 + 2)
                                           ;	.line	42; /home/mandon/pinguino32X2/trunk/x.2/source/user.c	temp[3] = low8(t.fraction);
003502   517a     movf	0x7a, 0, 0x1        	MOVF	(_loop_t_1_1 + 2), W, B
003504   0102     movlb	0x2                	BANKSEL	(_loop_temp_1_1 + 3)
003506   6f7f     movwf	0x7f, 0x1          	MOVWF	(_loop_temp_1_1 + 3), B
                                           ;	.line	43; /home/mandon/pinguino32X2/trunk/x.2/source/user.c	usbsend(temp, 4);			
003508   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00350a   0e04     movlw	0x4                	MOVLW	0x04
00350c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00350e   0e80     movlw	0x80               	MOVLW	0x80
003510   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003512   0e02     movlw	0x2                	MOVLW	HIGH(_loop_temp_1_1)
003514   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003516   0e7c     movlw	0x7c               	MOVLW	LOW(_loop_temp_1_1)
003518   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00351a   ecd7     call	0x39ae, 0           	CALL	_usbsend
00351c   f01c
00351e   0e05     movlw	0x5                	MOVLW	0x05
003520   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	45; /home/mandon/pinguino32X2/trunk/x.2/source/user.c	Delayms(1000);			
003522   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003524   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003526   0e03     movlw	0x3                	MOVLW	0x03
003528   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00352a   0ee8     movlw	0xe8               	MOVLW	0xe8
00352c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00352e   ecc5     call	0x338a, 0           	CALL	_Delayms
003530   f019
003532   0e04     movlw	0x4                	MOVLW	0x04
003534   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00605_DS_:
003536   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003538   f000
00353a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__setup	code
                                           _setup:
                                           ;	.line	27; /home/mandon/pinguino32X2/trunk/x.2/source/user.c	}
003ad4   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapout_init	code
                                           _epapout_init:
                                           ;	.line	146; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb.c	EP_OUT_BD(1).Cnt = EP1_BUFFER_SIZE;
003a62   0e40     movlw	0x40               	MOVLW	0x40
003a64   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 9)
003a66   6f09     movwf	0x9, 0x1           	MOVWF	(_ep_bdt + 9), B
                                           ;	.line	147; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb.c	EP_OUT_BD(1).ADR = (uchar __data *)&RXbuffer;
003a68   0e40     movlw	0x40               	MOVLW	LOW(_RXbuffer)
                                           ; removed redundant BANKSEL
003a6a   6f0a     movwf	0xa, 0x1           	MOVWF	(_ep_bdt + 10), B
003a6c   0e06     movlw	0x6                	MOVLW	HIGH(_RXbuffer)
                                           ; removed redundant BANKSEL
003a6e   6f0b     movwf	0xb, 0x1           	MOVWF	(_ep_bdt + 11), B
                                           ;	.line	148; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb.c	EP_OUT_BD(1).Stat.uc = BDS_USIE | BDS_DAT0 | BDS_DTSEN;
003a70   0e88     movlw	0x88               	MOVLW	0x88
                                           ; removed redundant BANKSEL
003a72   6f08     movwf	0x8, 0x1           	MOVWF	(_ep_bdt + 8), B
                                           ;	.line	149; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb.c	UEP1 = EPHSHK_EN | EPOUTEN_EN | EPCONDIS_EN;       	// Init EPAPPLI as an OUT EP
003a74   0e1c     movlw	0x1c               	MOVLW	0x1c
003a76   6e71     movwf	0x71, 0            	MOVWF	_UEP1
                                           ; #	MOVLW	0x01
                                           ; #	MOVWF	_usbwp, B
                                           ; #	MOVLW	0x01
                                           ;	.line	150; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb.c	usbwp=1;						// init pointer for rx buffer pinguino
003a78   0e01     movlw	0x1                	MOVLW	0x01
003a7a   0102     movlb	0x2                	BANKSEL	_usbwp
                                           ;	.line	151; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb.c	usbrp=1;
003a7c   6f8b     movwf	0x8b, 0x1          	MOVWF	_usbwp, B
003a7e   0102     movlb	0x2                	BANKSEL	_usbrp
003a80   6f8c     movwf	0x8c, 0x1          	MOVWF	_usbrp, B
003a82   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_out	code
                                           _epap_out:
                                           ;	.line	110; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb.c	void epap_out(void)
00309e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0030a0   ffe5
0030a2   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0030a4   ffe5
0030a6   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0030a8   ffe5
0030aa   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0030ac   ffe5
                                           ;	.line	116; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/usb.c	if((EP_OUT_BD(1).Cnt >= 1) && ( EP_OUT_BD(1).Cnt<EP1_BUFFER_SIZE))
0030ae   0e01     movlw	0x1                	MOVLW	0x01
0030b0   0104     movlb	0x4                	BANKSEL	(_ep_bdt + 9)
0030b2   5d09     subwf	0x9, 0, 0x1        	SUBWF	(_ep_bdt + 9), W, B
0030b4   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
0030b6   d047     bra	0x3146               	BRA	_00562_DS_
0030b8   0e40     movlw	0x40               	MOVLW	0x40
                                           ; removed redundant BANKSEL
0030ba   5d09     subwf	0x9, 0, 0x1        	SUBWF	(_ep_bdt + 9), W, B
0030bc   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0030be   d043     bra	0x3146               	BRA	_00562_DS_
