gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 3-10-2012  21:34:54
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Sat Mar 10 21:34:54 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
002818   0e0d     movlw	0xd                	MOVLW	0x0d
00281a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00281c   ec00     call	0x2000, 0           	CALL	_pinmode
00281e   f010
002820   0e04     movlw	0x4                	MOVLW	0x04
002822   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002824   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapout_init	code
                                           _epapout_init:
                                           ;	.line	54; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.3/source/main.c	void epapout_init() { return; }
00283a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapin_init	code
                                           _epapin_init:
                                           ;	.line	53; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.3/source/main.c	void epapin_init() { return; }
00283c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_out	code
                                           _epap_out:
                                           ;	.line	52; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.3/source/main.c	void epap_out() { return; }
00283e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_in	code
                                           _epap_in:
                                           ;	.line	51; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.3/source/main.c	void epap_in() { return; }
002840   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__toggle	code
                                           _toggle:
                                           ;	.line	113; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.3/p8/include/pinguino/core/digitalw.c	void toggle(u8 pin)
00271c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00271e   ffe5
002720   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002722   ffd9
002724   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002726   ffe5
002728   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00272a   ffe5
00272c   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00272e   ffe5
002730   0e02     movlw	0x2                	MOVLW	0x02
002732   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002734   f000
                                           ;	.line	116; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.3/p8/include/pinguino/core/digitalw.c	val = digitalread(pin);
002736   6a01     clrf	0x1, 0              	CLRF	r0x01
002738   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00273a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00273c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00273e   ecf6     call	0x23ec, 0           	CALL	_digitalread
002740   f011
002742   6e02     movwf	0x2, 0             	MOVWF	r0x02
002744   0e02     movlw	0x2                	MOVLW	0x02
002746   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	117; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.3/p8/include/pinguino/core/digitalw.c	digitalwrite(pin, val^1);
002748   0e01     movlw	0x1                	MOVLW	0x01
00274a   1a02     xorwf	0x2, 0x1, 0        	XORWF	r0x02, F
00274c   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00274e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002750   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002752   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002754   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002756   5000     movf	0, 0, 0             	MOVF	r0x00, W
002758   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00275a   ecfb     call	0x21f6, 0           	CALL	_digitalwrite
00275c   f010
00275e   0e04     movlw	0x4                	MOVLW	0x04
002760   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002762   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002764   f002
002766   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002768   f001
00276a   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00276c   f000
00276e   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002770   ffd9
002772   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__pinmode	code
                                           _pinmode:
                                           ;	.line	89; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.3/p8/include/pinguino/core/digitalw.c	void pinmode(int input, int state)
002000   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002002   ffe5
002004   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002006   ffd9
002008   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00200a   ffe5
00200c   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00200e   ffe5
002010   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002012   ffe5
002014   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002016   ffe5
002018   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00201a   ffe5
00201c   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00201e   ffe5
002020   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
002022   ffe5
002024   0e02     movlw	0x2                	MOVLW	0x02
002026   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002028   f000
00202a   0e03     movlw	0x3                	MOVLW	0x03
00202c   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
00202e   f001
002030   0e04     movlw	0x4                	MOVLW	0x04
002032   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
002034   f002
002036   0e05     movlw	0x5                	MOVLW	0x05
002038   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
00203a   f003
                                           ;	.line	91; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.3/p8/include/pinguino/core/digitalw.c	switch (port[input])
00203c   0e9a     movlw	0x9a               	MOVLW	LOW(_port)
00203e   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002040   6e04     movwf	0x4, 0             	MOVWF	r0x04
002042   0e26     movlw	0x26               	MOVLW	HIGH(_port)
002044   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002046   6e05     movwf	0x5, 0             	MOVWF	r0x05
002048   6a06     clrf	0x6, 0              	CLRF	r0x06
00204a   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
00204c   6806     setf	0x6, 0              	SETF	r0x06
00204e   0e00     movlw	0                  	MOVLW	UPPER(_port)
002050   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002052   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
002054   fff6
002056   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
002058   fff7
00205a   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
00205c   fff8
00205e   0009     tblrd	*+                 	TBLRD*+	
002060   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
002062   f004
002064   0e03     movlw	0x3                	MOVLW	0x03
002066   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
002068   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00206a   d0b4     bra	0x21d4               	BRA	_00196_DS_
00206c   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
00206e   ffe5
002070   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
002072   ffe5
002074   6a08     clrf	0x8, 0              	CLRF	r0x08
002076   3404     rlcf	0x4, 0, 0           	RLCF	r0x04, W
002078   3608     rlcf	0x8, 0x1, 0         	RLCF	r0x08, F
00207a   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
00207c   3608     rlcf	0x8, 0x1, 0         	RLCF	r0x08, F
00207e   0bfc     andlw	0xfc               	ANDLW	0xfc
002080   6e07     movwf	0x7, 0             	MOVWF	r0x07
002082   0e00     movlw	0                  	MOVLW	UPPER(_00203_DS_)
002084   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
002086   0e20     movlw	0x20               	MOVLW	HIGH(_00203_DS_)
002088   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
00208a   0ea2     movlw	0xa2               	MOVLW	LOW(_00203_DS_)
00208c   2607     addwf	0x7, 0x1, 0        	ADDWF	r0x07, F
00208e   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
002090   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
002092   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002094   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
002096   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
002098   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
00209a   f008
00209c   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
00209e   f007
0020a0   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00203_DS_:
0020a2   ef57     goto	0x20ae              	GOTO	_00183_DS_
0020a4   f010
0020a6   ef89     goto	0x2112              	GOTO	_00187_DS_
0020a8   f010
0020aa   efbb     goto	0x2176              	GOTO	_00191_DS_
0020ac   f010
                                           _00183_DS_:
                                           ;	.line	93; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.3/p8/include/pinguino/core/digitalw.c	case 0: if (state) TRISB=TRISB | mask[input];
0020ae   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0020b0   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
0020b2   e017     bz	0x20e2                	BZ	_00185_DS_
0020b4   0e88     movlw	0x88               	MOVLW	LOW(_mask)
0020b6   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0020b8   6e04     movwf	0x4, 0             	MOVWF	r0x04
0020ba   0e26     movlw	0x26               	MOVLW	HIGH(_mask)
0020bc   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0020be   6e05     movwf	0x5, 0             	MOVWF	r0x05
0020c0   6a06     clrf	0x6, 0              	CLRF	r0x06
0020c2   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0020c4   6806     setf	0x6, 0              	SETF	r0x06
0020c6   0e00     movlw	0                  	MOVLW	UPPER(_mask)
0020c8   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
0020ca   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
0020cc   fff6
0020ce   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
0020d0   fff7
0020d2   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
0020d4   fff8
0020d6   0009     tblrd	*+                 	TBLRD*+	
0020d8   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
0020da   f004
0020dc   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0020de   1293     iorwf	0x93, 0x1, 0       	IORWF	_TRISB, F
0020e0   d079     bra	0x21d4               	BRA	_00196_DS_
                                           _00185_DS_:
                                           ;	.line	94; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.3/p8/include/pinguino/core/digitalw.c	else TRISB=TRISB & (255-mask[input]);
0020e2   0e88     movlw	0x88               	MOVLW	LOW(_mask)
0020e4   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0020e6   6e04     movwf	0x4, 0             	MOVWF	r0x04
0020e8   0e26     movlw	0x26               	MOVLW	HIGH(_mask)
0020ea   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0020ec   6e05     movwf	0x5, 0             	MOVWF	r0x05
0020ee   6a06     clrf	0x6, 0              	CLRF	r0x06
0020f0   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0020f2   6806     setf	0x6, 0              	SETF	r0x06
0020f4   0e00     movlw	0                  	MOVLW	UPPER(_mask)
0020f6   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
0020f8   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
0020fa   fff6
0020fc   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
0020fe   fff7
002100   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002102   fff8
002104   0009     tblrd	*+                 	TBLRD*+	
002106   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
002108   f004
00210a   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00210c   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
00210e   1693     andwf	0x93, 0x1, 0       	ANDWF	_TRISB, F
                                           ;	.line	95; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.3/p8/include/pinguino/core/digitalw.c	break;
002110   d061     bra	0x21d4               	BRA	_00196_DS_
                                           _00187_DS_:
                                           ;	.line	96; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.3/p8/include/pinguino/core/digitalw.c	case 1: if (state) TRISC=TRISC | mask[input];
002112   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002114   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
002116   e017     bz	0x2146                	BZ	_00189_DS_
002118   0e88     movlw	0x88               	MOVLW	LOW(_mask)
00211a   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
00211c   6e04     movwf	0x4, 0             	MOVWF	r0x04
00211e   0e26     movlw	0x26               	MOVLW	HIGH(_mask)
002120   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002122   6e05     movwf	0x5, 0             	MOVWF	r0x05
002124   6a06     clrf	0x6, 0              	CLRF	r0x06
002126   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002128   6806     setf	0x6, 0              	SETF	r0x06
00212a   0e00     movlw	0                  	MOVLW	UPPER(_mask)
00212c   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
00212e   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
002130   fff6
002132   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
002134   fff7
002136   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002138   fff8
00213a   0009     tblrd	*+                 	TBLRD*+	
00213c   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
00213e   f004
002140   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002142   1294     iorwf	0x94, 0x1, 0       	IORWF	_TRISC, F
002144   d047     bra	0x21d4               	BRA	_00196_DS_
                                           _00189_DS_:
                                           ;	.line	97; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.3/p8/include/pinguino/core/digitalw.c	else TRISC=TRISC & (255-mask[input]);
002146   0e88     movlw	0x88               	MOVLW	LOW(_mask)
002148   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
00214a   6e04     movwf	0x4, 0             	MOVWF	r0x04
