gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 4-7-2011  14:46:22
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Thu Apr  7 14:46:22 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
                                           
                                           udata_main_16	udata
                                           _numcolmax	res	1
                                           
                                           udata_main_17	udata
                                           _setup_newcar_1_1	res	8
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block
                                           S_main__high_priority_isr	code	0X002020
                                           _high_priority_isr:
                                           ;	.line	121; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/source/main.c	void high_priority_isr(void) interrupt
002020   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
002022   ffe5
002024   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
002026   ffe5
002028   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
00202a   ffe5
00202c   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
00202e   ffe5
002030   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
002032   ffe5
002034   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
002036   ffe5
002038   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
00203a   ffe5
00203c   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
00203e   ffe5
002040   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
002042   ffe5
                                           ;	.line	172; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/source/main.c	I2C_interrupt();
002044   eccf     call	0x3f9e, 0           	CALL	_I2C_interrupt
002046   f01f
002048   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
00204a   fffb
00204c   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
00204e   fffa
002050   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
002052   ffea
002054   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
002056   ffe9
002058   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
00205a   fff4
00205c   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
00205e   fff3
002060   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
002062   ffe0
002064   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
002066   ffd8
002068   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
00206a   ffe8
00206c   0010     retfie	0                 	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_main__low_priority_isr	code	0X004000
                                           _low_priority_isr:
                                           ;	.line	185; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/source/main.c	void low_priority_isr(void) interrupt
004000   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
004002   ffe5
004004   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
004006   ffe5
004008   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
00400a   ffe5
00400c   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
00400e   ffe5
004010   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
004012   ffe5
004014   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
004016   ffe5
004018   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
00401a   ffe5
00401c   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
00401e   ffe5
004020   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
004022   ffe5
                                           ;	.line	188; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/source/main.c	userinterrupt();
004024   ecaa     call	0x3b54, 0           	CALL	_userinterrupt
004026   f01d
004028   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
00402a   fffb
00402c   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
00402e   fffa
004030   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
004032   ffea
004034   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
004036   ffe9
004038   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
00403a   fff4
00403c   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
00403e   fff3
004040   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
004042   ffe0
004044   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
004046   ffd8
004048   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
00404a   ffe8
00404c   0010     retfie	0                 	RETFIE	
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__pinguino_main	code
                                           _pinguino_main:
                                           ;	.line	53; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/source/main.c	PIE1 = 0;
004304   6a9d     clrf	0x9d, 0             	CLRF	_PIE1
                                           ;	.line	54; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/source/main.c	PIE2 = 0;
004306   6aa0     clrf	0xa0, 0             	CLRF	_PIE2
                                           ;	.line	55; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/source/main.c	ADCON1 = 0b00001111;				// AN0 to AN12 Digital I/O
004308   0e0f     movlw	0xf                	MOVLW	0x0f
00430a   6ec1     movwf	0xc1, 0            	MOVWF	_ADCON1
                                           ;	.line	58; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/source/main.c	int_init();							// Disable all interrupts
00430c   ec20     call	0x4240, 0           	CALL	_int_init
00430e   f021
                                           ;	.line	67; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/source/main.c	setup();
004310   ec74     call	0x32e8, 0           	CALL	_setup
004312   f019
                                           ;	.line	70; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/source/main.c	int_start();							// Enable all timers interrupts
004314   ec3f     call	0x447e, 0           	CALL	_int_start
004316   f022
                                           _00817_DS_:
                                           ;	.line	115; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/source/main.c	loop();
004318   ec42     call	0x4484, 0           	CALL	_loop
00431a   f022
00431c   d7fd     bra	0x4318               	BRA	_00817_DS_
00431e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__loop	code
                                           _loop:
                                           ;	.line	138; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/source/user.c	}
004484   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__setup	code
                                           _setup:
                                           ;	.line	108; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/source/user.c	const u8 newcar[8]={
0032e8   0e04     movlw	0x4                	MOVLW	0x04
0032ea   0102     movlb	0x2                	BANKSEL	_setup_newcar_1_1
0032ec   6f74     movwf	0x74, 0x1          	MOVWF	_setup_newcar_1_1, B
0032ee   0e08     movlw	0x8                	MOVLW	0x08
                                           ; removed redundant BANKSEL
0032f0   6f75     movwf	0x75, 0x1          	MOVWF	(_setup_newcar_1_1 + 1), B
0032f2   0e0e     movlw	0xe                	MOVLW	0x0e
                                           ; removed redundant BANKSEL
0032f4   6f76     movwf	0x76, 0x1          	MOVWF	(_setup_newcar_1_1 + 2), B
0032f6   0e11     movlw	0x11               	MOVLW	0x11
                                           ; removed redundant BANKSEL
0032f8   6f77     movwf	0x77, 0x1          	MOVWF	(_setup_newcar_1_1 + 3), B
0032fa   0e1f     movlw	0x1f               	MOVLW	0x1f
                                           ; removed redundant BANKSEL
0032fc   6f78     movwf	0x78, 0x1          	MOVWF	(_setup_newcar_1_1 + 4), B
0032fe   0e10     movlw	0x10               	MOVLW	0x10
                                           ; removed redundant BANKSEL
003300   6f79     movwf	0x79, 0x1          	MOVWF	(_setup_newcar_1_1 + 5), B
003302   0e0e     movlw	0xe                	MOVLW	0x0e
                                           ; removed redundant BANKSEL
003304   6f7a     movwf	0x7a, 0x1          	MOVWF	(_setup_newcar_1_1 + 6), B
                                           ; removed redundant BANKSEL
003306   6b7b     clrf	0x7b, 0x1           	CLRF	(_setup_newcar_1_1 + 7), B
                                           ;	.line	118; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/source/user.c	lcdi2c_newchar(newcar, 0);		// newcar is assigned to ascii 0
003308   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00330a   0e80     movlw	0x80               	MOVLW	0x80
00330c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00330e   0e02     movlw	0x2                	MOVLW	HIGH(_setup_newcar_1_1)
003310   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003312   0e74     movlw	0x74               	MOVLW	LOW(_setup_newcar_1_1)
003314   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003316   ec50     call	0x38a0, 0           	CALL	_lcdi2c_newchar
003318   f01c
00331a   0e04     movlw	0x4                	MOVLW	0x04
00331c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	120; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/source/user.c	lcdi2c_init(16, 2, 0b01001110);// display is 2x16, ic2 address is 01001110 (see above)
00331e   0e4e     movlw	0x4e               	MOVLW	0x4e
003320   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003322   0e02     movlw	0x2                	MOVLW	0x02
003324   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003326   0e10     movlw	0x10               	MOVLW	0x10
003328   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00332a   ece8     call	0x33d0, 0           	CALL	_lcdi2c_init
00332c   f019
00332e   0e03     movlw	0x3                	MOVLW	0x03
003330   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	121; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/source/user.c	lcdi2c_backlight();				// turns backlight on
003332   ec73     call	0x42e6, 0           	CALL	_lcdi2c_backlight
003334   f021
                                           ;	.line	122; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/source/user.c	lcdi2c_clear();					// clear screen
003336   ec43     call	0x4286, 0           	CALL	_lcdi2c_clear
003338   f021
                                           ;	.line	123; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/source/user.c	lcdi2c_home();						// set cursor at (0,0)
00333a   ec33     call	0x4266, 0           	CALL	_lcdi2c_home
00333c   f021
                                           ;	.line	124; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/source/user.c	lcdi2c_printf("   lcdi2c demo  ");
00333e   0e00     movlw	0                  	MOVLW	UPPER(__str_3)
003340   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003342   0e2b     movlw	0x2b               	MOVLW	HIGH(__str_3)
003344   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003346   0e2e     movlw	0x2e               	MOVLW	LOW(__str_3)
003348   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00334a   ec8e     call	0x3d1c, 0           	CALL	_lcdi2c_printf
00334c   f01e
00334e   0e03     movlw	0x3                	MOVLW	0x03
003350   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	125; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/source/user.c	lcdi2c_setCursor(0, 1);			// set cursor at line 1, col 0
003352   0e01     movlw	0x1                	MOVLW	0x01
003354   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003356   0e00     movlw	0                  	MOVLW	0x00
003358   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00335a   ec44     call	0x3c88, 0           	CALL	_lcdi2c_setCursor
00335c   f01e
00335e   0e02     movlw	0x2                	MOVLW	0x02
003360   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	126; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/source/user.c	lcdi2c_printf(" Regis Blanchot ");
003362   0e00     movlw	0                  	MOVLW	UPPER(__str_4)
003364   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003366   0e2b     movlw	0x2b               	MOVLW	HIGH(__str_4)
003368   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00336a   0e40     movlw	0x40               	MOVLW	LOW(__str_4)
00336c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00336e   ec8e     call	0x3d1c, 0           	CALL	_lcdi2c_printf
003370   f01e
003372   0e03     movlw	0x3                	MOVLW	0x03
003374   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	128; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/source/user.c	lcdi2c_setCursor(2, 1);			// set cursor at line 1, col 2
003376   0e01     movlw	0x1                	MOVLW	0x01
003378   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00337a   0e02     movlw	0x2                	MOVLW	0x02
00337c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00337e   ec44     call	0x3c88, 0           	CALL	_lcdi2c_setCursor
003380   f01e
003382   0e02     movlw	0x2                	MOVLW	0x02
003384   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	129; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/source/user.c	lcdi2c_write(0);					// replace 'e' by 'é'
003386   0e00     movlw	0                  	MOVLW	0x00
003388   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00338a   ecf4     call	0x41e8, 0           	CALL	_lcdi2c_write
00338c   f020
00338e   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	130; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/source/user.c	Delayms(5000);						// wait for 2 sec.
003390   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003392   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
003394   0e13     movlw	0x13               	MOVLW	0x13
003396   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003398   0e88     movlw	0x88               	MOVLW	0x88
00339a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00339c   ec97     call	0x372e, 0           	CALL	_Delayms
00339e   f01b
0033a0   0e04     movlw	0x4                	MOVLW	0x04
0033a2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	131; /home/regis/Hobbies/Electronique/Projets/PinguinoIDE/X/branches/linux/source/user.c	lcdi2c_clearLine(0);				// clear first line
0033a4   0e00     movlw	0                  	MOVLW	0x00
0033a6   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0033a8   ec7a     call	0x40f4, 0           	CALL	_lcdi2c_clearLine
0033aa   f020
